RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 921 [Current cost: -239.0540584620906]
Iters. done: 922 [Current cost: -239.0540584607705]
Iters. done: 923 [Current cost: -239.05405846123523]
Iters. done: 924 [Current cost: -239.05405846130452]
Iters. done: 925 [Current cost: -239.05405846205127]
Iters. done: 926 [Current cost: -239.05405846133587]
Iters. done: 927 [Current cost: -239.0540584613373]
Iters. done: 928 [Current cost: -239.0540584613559]
Iters. done: 929 [Current cost: -239.05405846128176]
Iters. done: 930 [Current cost: -239.05405846131714]
Iters. done: 931 [Current cost: -239.05405846133178]

At iterate   17    f= -2.39079D+02    |proj g|=  4.60346D-02

At iterate   18    f= -2.39085D+02    |proj g|=  5.73635D-02

At iterate   19    f= -2.39093D+02    |proj g|=  1.74651D-02
Iters. done: 932 [Current cost: -239.07861699420098]
Iters. done: 933 [Current cost: -239.0786169944147]
Iters. done: 934 [Current cost: -239.0786169942251]
Iters. done: 935 [Current cost: -239.0786169945926]
Iters. done: 936 [Current cost: -239.07861699427318]
Iters. done: 937 [Current cost: -239.07861699409935]
Iters. done: 938 [Current cost: -239.0786169941067]
Iters. done: 939 [Current cost: -239.07861699420323]
Iters. done: 940 [Current cost: -239.07861699433437]
Iters. done: 941 [Current cost: -239.0786169941434]
Iters. done: 942 [Current cost: -239.0786169943846]
Iters. done: 943 [Current cost: -239.07861699409455]
Iters. done: 944 [Current cost: -239.0786169942354]
Iters. done: 945 [Current cost: -239.07861699391435]
Iters. done: 946 [Current cost: -239.07861699383056]
Iters. done: 947 [Current cost: -239.07861699466133]
Iters. done: 948 [Current cost: -239.07861699407067]
Iters. done: 949 [Current cost: -239.0786169940327]
Iters. done: 950 [Current cost: -239.0786169942418]
Iters. done: 951 [Current cost: -239.07861699420084]
Iters. done: 952 [Current cost: -239.07861699449643]
Iters. done: 953 [Current cost: -239.07861699448955]
Iters. done: 954 [Current cost: -239.07861699409716]
Iters. done: 955 [Current cost: -239.0786169940236]
Iters. done: 956 [Current cost: -239.0786169942278]
Iters. done: 957 [Current cost: -239.0786169941626]
Iters. done: 958 [Current cost: -239.07861699397418]
Iters. done: 959 [Current cost: -239.0786169940773]
Iters. done: 960 [Current cost: -239.0786169943238]
Iters. done: 961 [Current cost: -239.07861699414835]
Iters. done: 962 [Current cost: -239.07861699427474]
Iters. done: 963 [Current cost: -239.07861699420118]
Iters. done: 964 [Current cost: -239.07861699401974]
Iters. done: 965 [Current cost: -239.07861699415201]
Iters. done: 966 [Current cost: -239.07861699433488]
Iters. done: 967 [Current cost: -239.0786169942383]
Iters. done: 968 [Current cost: -239.0786169942577]
Iters. done: 969 [Current cost: -239.0786169941922]
Iters. done: 970 [Current cost: -239.07861699423844]
Iters. done: 971 [Current cost: -239.0786169940045]
Iters. done: 972 [Current cost: -239.07861699438726]
Iters. done: 973 [Current cost: -239.0786169943103]
Iters. done: 974 [Current cost: -239.07861699441983]
Iters. done: 975 [Current cost: -239.0786169942011]
Iters. done: 976 [Current cost: -239.07861699420695]
Iters. done: 977 [Current cost: -239.07861699417757]
Iters. done: 978 [Current cost: -239.0786169941096]
Iters. done: 979 [Current cost: -239.0786169941943]
Iters. done: 980 [Current cost: -239.07861699420778]
Iters. done: 981 [Current cost: -239.08529978969753]
Iters. done: 982 [Current cost: -239.08529978977208]
Iters. done: 983 [Current cost: -239.085299790139]
Iters. done: 984 [Current cost: -239.08529978997646]
Iters. done: 985 [Current cost: -239.0852997897991]
Iters. done: 986 [Current cost: -239.08529978964881]
Iters. done: 987 [Current cost: -239.0852997895762]
Iters. done: 988 [Current cost: -239.08529978970336]
Iters. done: 989 [Current cost: -239.08529978976765]
Iters. done: 990 [Current cost: -239.08529978996623]
Iters. done: 991 [Current cost: -239.08529978994414]
Iters. done: 992 [Current cost: -239.08529978967235]
Iters. done: 993 [Current cost: -239.08529978976264]
Iters. done: 994 [Current cost: -239.0852997895526]
Iters. done: 995 [Current cost: -239.0852997891239]
Iters. done: 996 [Current cost: -239.08529979000699]
Iters. done: 997 [Current cost: -239.08529978969406]
Iters. done: 998 [Current cost: -239.08529978949116]
Iters. done: 999 [Current cost: -239.08529978981426]
Iters. done: 1000 [Current cost: -239.08529978970003]
Iters. done: 1001 [Current cost: -239.0852997896161]
Iters. done: 1002 [Current cost: -239.08529978963477]
Iters. done: 1003 [Current cost: -239.0852997895946]
Iters. done: 1004 [Current cost: -239.08529978949818]
Iters. done: 1005 [Current cost: -239.08529978978964]
Iters. done: 1006 [Current cost: -239.0852997897093]
Iters. done: 1007 [Current cost: -239.08529978993846]
Iters. done: 1008 [Current cost: -239.08529978975034]
Iters. done: 1009 [Current cost: -239.08529978972726]
Iters. done: 1010 [Current cost: -239.08529978960848]
Iters. done: 1011 [Current cost: -239.0852997896796]
Iters. done: 1012 [Current cost: -239.08529978969798]
Iters. done: 1013 [Current cost: -239.08529978989603]
Iters. done: 1014 [Current cost: -239.08529978954917]
Iters. done: 1015 [Current cost: -239.08529978972516]
Iters. done: 1016 [Current cost: -239.08529978972444]
Iters. done: 1017 [Current cost: -239.0852997896751]
Iters. done: 1018 [Current cost: -239.08529978977117]
Iters. done: 1019 [Current cost: -239.08529978966962]
Iters. done: 1020 [Current cost: -239.0852997896577]
Iters. done: 1021 [Current cost: -239.0852997897525]
Iters. done: 1022 [Current cost: -239.08529978959632]
Iters. done: 1023 [Current cost: -239.08529978970697]
Iters. done: 1024 [Current cost: -239.0852997896975]
Iters. done: 1025 [Current cost: -239.0852997897044]
Iters. done: 1026 [Current cost: -239.0852997897172]
Iters. done: 1027 [Current cost: -239.08529978967695]
Iters. done: 1028 [Current cost: -239.08529978969105]
Iters. done: 1029 [Current cost: -239.08529978970245]
Iters. done: 1030 [Current cost: -239.09283051274127]
Iters. done: 1031 [Current cost: -239.09283051263876]
Iters. done: 1032 [Current cost: -239.09283051266362]
Iters. done: 1033 [Current cost: -239.09283051286477]
Iters. done: 1034 [Current cost: -239.09283051268048]
Iters. done: 1035 [Current cost: -239.09283051269568]
Iters. done: 1036 [Current cost: -239.09283051274147]
Iters. done: 1037 [Current cost: -239.09283051276682]
Iters. done: 1038 [Current cost: -239.09283051265277]
Iters. done: 1039 [Current cost: -239.09283051270424]
Iters. done: 1040 [Current cost: -239.09283051291592]
Iters. done: 1041 [Current cost: -239.09283051282245]
Iters. done: 1042 [Current cost: -239.09283051276458]
Iters. done: 1043 [Current cost: -239.0928305127266]
Iters. done: 1044 [Current cost: -239.0928305127669]
Iters. done: 1045 [Current cost: -239.09283051267755]
Iters. done: 1046 [Current cost: -239.09283051277234]
Iters. done: 1047 [Current cost: -239.0928305125943]
Iters. done: 1048 [Current cost: -239.09283051282503]
Iters. done: 1049 [Current cost: -239.09283051274437]
Iters. done: 1050 [Current cost: -239.09283051284785]
Iters. done: 1051 [Current cost: -239.09283051286442]
Iters. done: 1052 [Current cost: -239.09283051267263]
Iters. done: 1053 [Current cost: -239.0928305126958]
Iters. done: 1054 [Current cost: -239.0928305127895]
Iters. done: 1055 [Current cost: -239.0928305127174]
Iters. done: 1056 [Current cost: -239.0928305126291]
Iters. done: 1057 [Current cost: -239.092830512639]
Iters. done: 1058 [Current cost: -239.09283051259908]
Iters. done: 1059 [Current cost: -239.09283051271996]
Iters. done: 1060 [Current cost: -239.09283051262565]
Iters. done: 1061 [Current cost: -239.09283051274406]
Iters. done: 1062 [Current cost: -239.09283051270418]
Iters. done: 1063 [Current cost: -239.09283051264183]
Iters. done: 1064 [Current cost: -239.09283051276856]
Iters. done: 1065 [Current cost: -239.09283051271527]
Iters. done: 1066 [Current cost: -239.09283051273394]
Iters. done: 1067 [Current cost: -239.09283051279002]
Iters. done: 1068 [Current cost: -239.09283051267596]
Iters. done: 1069 [Current cost: -239.09283051260252]
Iters. done: 1070 [Current cost: -239.0928305126439]
Iters. done: 1071 [Current cost: -239.0928305128484]
Iters. done: 1072 [Current cost: -239.09283051278695]
Iters. done: 1073 [Current cost: -239.0928305127413]
Iters. done: 1074 [Current cost: -239.0928305127454]
Iters. done: 1075 [Current cost: -239.09283051278874]
Iters. done: 1076 [Current cost: -239.09283051276432]
Iters. done: 1077 [Current cost: -239.09283051273974]
Iters. done: 1078 [Current cost: -239.09283051274448]
Iters. done: 1079 [Current cost: -239.09721726207613]
Iters. done: 1080 [Current cost: -239.09721726200087]
Iters. done: 1081 [Current cost: -239.0972172619978]
Iters. done: 1082 [Current cost: -239.09721726219433]
Iters. done: 1083 [Current cost: -239.09721726208056]
Iters. done: 1084 [Current cost: -239.0972172621017]

At iterate   20    f= -2.39097D+02    |proj g|=  1.87612D-02

At iterate   21    f= -2.39101D+02    |proj g|=  1.74339D-02

At iterate   22    f= -2.39103D+02    |proj g|=  1.48418D-02
Iters. done: 1085 [Current cost: -239.0972172621165]
Iters. done: 1086 [Current cost: -239.0972172620822]
Iters. done: 1087 [Current cost: -239.0972172619825]
Iters. done: 1088 [Current cost: -239.09721726213678]
Iters. done: 1089 [Current cost: -239.09721726216407]
Iters. done: 1090 [Current cost: -239.09721726207485]
Iters. done: 1091 [Current cost: -239.09721726207297]
Iters. done: 1092 [Current cost: -239.0972172620827]
Iters. done: 1093 [Current cost: -239.09721726226374]
Iters. done: 1094 [Current cost: -239.0972172619081]
Iters. done: 1095 [Current cost: -239.09721726208755]
Iters. done: 1096 [Current cost: -239.09721726210765]
Iters. done: 1097 [Current cost: -239.0972172620697]
Iters. done: 1098 [Current cost: -239.09721726207593]
Iters. done: 1099 [Current cost: -239.09721726211257]
Iters. done: 1100 [Current cost: -239.09721726211433]
Iters. done: 1101 [Current cost: -239.09721726209025]
Iters. done: 1102 [Current cost: -239.09721726211396]
Iters. done: 1103 [Current cost: -239.09721726206905]
Iters. done: 1104 [Current cost: -239.09721726204197]
Iters. done: 1105 [Current cost: -239.0972172621135]
Iters. done: 1106 [Current cost: -239.09721726200593]
Iters. done: 1107 [Current cost: -239.097217262057]
Iters. done: 1108 [Current cost: -239.09721726209008]
Iters. done: 1109 [Current cost: -239.09721726202608]
Iters. done: 1110 [Current cost: -239.09721726207636]
Iters. done: 1111 [Current cost: -239.09721726211305]
Iters. done: 1112 [Current cost: -239.0972172619657]
Iters. done: 1113 [Current cost: -239.09721726205274]
Iters. done: 1114 [Current cost: -239.0972172620499]
Iters. done: 1115 [Current cost: -239.09721726211893]
Iters. done: 1116 [Current cost: -239.09721726207476]
Iters. done: 1117 [Current cost: -239.0972172619903]
Iters. done: 1118 [Current cost: -239.09721726202343]
Iters. done: 1119 [Current cost: -239.09721726209474]
Iters. done: 1120 [Current cost: -239.09721726217006]
Iters. done: 1121 [Current cost: -239.09721726215204]
Iters. done: 1122 [Current cost: -239.09721726207613]
Iters. done: 1123 [Current cost: -239.09721726207755]
Iters. done: 1124 [Current cost: -239.09721726209327]
Iters. done: 1125 [Current cost: -239.09721726208227]
Iters. done: 1126 [Current cost: -239.09721726208195]
Iters. done: 1127 [Current cost: -239.09721726207175]
Iters. done: 1128 [Current cost: -239.10054802873785]
Iters. done: 1129 [Current cost: -239.10054802859045]
Iters. done: 1130 [Current cost: -239.1005480289122]
Iters. done: 1131 [Current cost: -239.1005480287042]
Iters. done: 1132 [Current cost: -239.10054802873827]
Iters. done: 1133 [Current cost: -239.10054802872494]
Iters. done: 1134 [Current cost: -239.10054802871466]
Iters. done: 1135 [Current cost: -239.10054802874134]
Iters. done: 1136 [Current cost: -239.10054802883144]
Iters. done: 1137 [Current cost: -239.10054802877912]
Iters. done: 1138 [Current cost: -239.10054802872523]
Iters. done: 1139 [Current cost: -239.1005480287328]
Iters. done: 1140 [Current cost: -239.10054802873626]
Iters. done: 1141 [Current cost: -239.100548028833]
Iters. done: 1142 [Current cost: -239.10054802866216]
Iters. done: 1143 [Current cost: -239.10054802859514]
Iters. done: 1144 [Current cost: -239.1005480287622]
Iters. done: 1145 [Current cost: -239.1005480287681]
Iters. done: 1146 [Current cost: -239.10054802869755]
Iters. done: 1147 [Current cost: -239.10054802873742]
Iters. done: 1148 [Current cost: -239.1005480288248]
Iters. done: 1149 [Current cost: -239.10054802882894]
Iters. done: 1150 [Current cost: -239.10054802871963]
Iters. done: 1151 [Current cost: -239.10054802870405]
Iters. done: 1152 [Current cost: -239.10054802873228]
Iters. done: 1153 [Current cost: -239.1005480287195]
Iters. done: 1154 [Current cost: -239.1005480286726]
Iters. done: 1155 [Current cost: -239.1005480286704]
Iters. done: 1156 [Current cost: -239.10054802874876]
Iters. done: 1157 [Current cost: -239.10054802873302]
Iters. done: 1158 [Current cost: -239.10054802882638]
Iters. done: 1159 [Current cost: -239.10054802873765]
Iters. done: 1160 [Current cost: -239.1005480287223]
Iters. done: 1161 [Current cost: -239.10054802863613]
Iters. done: 1162 [Current cost: -239.1005480287498]
Iters. done: 1163 [Current cost: -239.10054802876755]
Iters. done: 1164 [Current cost: -239.1005480287999]
Iters. done: 1165 [Current cost: -239.10054802872253]
Iters. done: 1166 [Current cost: -239.1005480287127]
Iters. done: 1167 [Current cost: -239.10054802867987]
Iters. done: 1168 [Current cost: -239.10054802873768]
Iters. done: 1169 [Current cost: -239.10054802864965]
Iters. done: 1170 [Current cost: -239.10054802856814]
Iters. done: 1171 [Current cost: -239.1005480287378]
Iters. done: 1172 [Current cost: -239.10054802873537]
Iters. done: 1173 [Current cost: -239.10054802873674]
Iters. done: 1174 [Current cost: -239.1005480287281]
Iters. done: 1175 [Current cost: -239.1005480287484]
Iters. done: 1176 [Current cost: -239.1005480287264]
Iters. done: 1177 [Current cost: -239.10349615940316]
Iters. done: 1178 [Current cost: -239.1034961593667]
Iters. done: 1179 [Current cost: -239.1034961593134]
Iters. done: 1180 [Current cost: -239.103496159485]
Iters. done: 1181 [Current cost: -239.10349615942505]
Iters. done: 1182 [Current cost: -239.10349615941166]
Iters. done: 1183 [Current cost: -239.1034961593671]
Iters. done: 1184 [Current cost: -239.10349615940666]
Iters. done: 1185 [Current cost: -239.10349615953768]
Iters. done: 1186 [Current cost: -239.1034961593736]
Iters. done: 1187 [Current cost: -239.1034961593652]
Iters. done: 1188 [Current cost: -239.1034961594235]
Iters. done: 1189 [Current cost: -239.10349615939685]
Iters. done: 1190 [Current cost: -239.10349615939066]
Iters. done: 1191 [Current cost: -239.1034961595283]
Iters. done: 1192 [Current cost: -239.1034961593388]
Iters. done: 1193 [Current cost: -239.10349615933717]
Iters. done: 1194 [Current cost: -239.10349615951816]
Iters. done: 1195 [Current cost: -239.1034961594117]
Iters. done: 1196 [Current cost: -239.10349615940362]
Iters. done: 1197 [Current cost: -239.10349615950994]
Iters. done: 1198 [Current cost: -239.1034961595137]
Iters. done: 1199 [Current cost: -239.10349615940817]
Iters. done: 1200 [Current cost: -239.10349615938068]
Iters. done: 1201 [Current cost: -239.1034961593861]
Iters. done: 1202 [Current cost: -239.10349615941266]
Iters. done: 1203 [Current cost: -239.1034961592897]
Iters. done: 1204 [Current cost: -239.1034961593691]
Iters. done: 1205 [Current cost: -239.10349615938816]
Iters. done: 1206 [Current cost: -239.10349615939668]
Iters. done: 1207 [Current cost: -239.10349615950392]
Iters. done: 1208 [Current cost: -239.10349615940308]
Iters. done: 1209 [Current cost: -239.10349615937974]
Iters. done: 1210 [Current cost: -239.10349615930468]
Iters. done: 1211 [Current cost: -239.10349615940038]
Iters. done: 1212 [Current cost: -239.1034961594435]
Iters. done: 1213 [Current cost: -239.10349615941485]
Iters. done: 1214 [Current cost: -239.1034961593979]
Iters. done: 1215 [Current cost: -239.103496159492]
Iters. done: 1216 [Current cost: -239.1034961593291]
Iters. done: 1217 [Current cost: -239.10349615938125]
Iters. done: 1218 [Current cost: -239.10349615925475]
Iters. done: 1219 [Current cost: -239.10349615931224]
Iters. done: 1220 [Current cost: -239.1034961594031]
Iters. done: 1221 [Current cost: -239.1034961593979]
Iters. done: 1222 [Current cost: -239.1034961594052]
Iters. done: 1223 [Current cost: -239.10349615940248]
Iters. done: 1224 [Current cost: -239.10349615941732]
Iters. done: 1225 [Current cost: -239.1034961593864]
Iters. done: 1226 [Current cost: -239.10669380619888]
Iters. done: 1227 [Current cost: -239.1066938061736]
Iters. done: 1228 [Current cost: -239.1066938060898]
Iters. done: 1229 [Current cost: -239.10669380625004]
Iters. done: 1230 [Current cost: -239.10669380618543]
Iters. done: 1231 [Current cost: -239.1066938062363]
Iters. done: 1232 [Current cost: -239.10669380618276]
Iters. done: 1233 [Current cost: -239.10669380620158]
Iters. done: 1234 [Current cost: -239.10669380624333]
Iters. done: 1235 [Current cost: -239.10669380610818]
Iters. done: 1236 [Current cost: -239.1066938061443]

At iterate   23    f= -2.39107D+02    |proj g|=  1.20309D-02

At iterate   24    f= -2.39110D+02    |proj g|=  2.91806D-02

At iterate   25    f= -2.39111D+02    |proj g|=  2.30699D-02
Iters. done: 1237 [Current cost: -239.1066938062361]
Iters. done: 1238 [Current cost: -239.10669380618768]
Iters. done: 1239 [Current cost: -239.10669380619237]
Iters. done: 1240 [Current cost: -239.10669380629477]
Iters. done: 1241 [Current cost: -239.10669380621354]
Iters. done: 1242 [Current cost: -239.1066938061698]
Iters. done: 1243 [Current cost: -239.1066938063184]
Iters. done: 1244 [Current cost: -239.1066938062364]
Iters. done: 1245 [Current cost: -239.10669380619998]
Iters. done: 1246 [Current cost: -239.10669380627763]
Iters. done: 1247 [Current cost: -239.10669380627945]
Iters. done: 1248 [Current cost: -239.10669380623256]
Iters. done: 1249 [Current cost: -239.1066938062541]
Iters. done: 1250 [Current cost: -239.1066938061698]
Iters. done: 1251 [Current cost: -239.1066938062411]
Iters. done: 1252 [Current cost: -239.10669380607857]
Iters. done: 1253 [Current cost: -239.1066938061871]
Iters. done: 1254 [Current cost: -239.1066938061511]
Iters. done: 1255 [Current cost: -239.10669380620416]
Iters. done: 1256 [Current cost: -239.10669380624716]
Iters. done: 1257 [Current cost: -239.1066938061987]
Iters. done: 1258 [Current cost: -239.10669380617418]
Iters. done: 1259 [Current cost: -239.106693806112]
Iters. done: 1260 [Current cost: -239.10669380616676]
Iters. done: 1261 [Current cost: -239.10669380622434]
Iters. done: 1262 [Current cost: -239.1066938061651]
Iters. done: 1263 [Current cost: -239.10669380620456]
Iters. done: 1264 [Current cost: -239.1066938062592]
Iters. done: 1265 [Current cost: -239.10669380615548]
Iters. done: 1266 [Current cost: -239.10669380618043]
Iters. done: 1267 [Current cost: -239.1066938061135]
Iters. done: 1268 [Current cost: -239.10669380616469]
Iters. done: 1269 [Current cost: -239.1066938061987]
Iters. done: 1270 [Current cost: -239.10669380619692]
Iters. done: 1271 [Current cost: -239.10669380620982]
Iters. done: 1272 [Current cost: -239.10669380621]
Iters. done: 1273 [Current cost: -239.10669380621195]
Iters. done: 1274 [Current cost: -239.10669380618575]
Iters. done: 1275 [Current cost: -239.10967704170218]
Iters. done: 1276 [Current cost: -239.1096770417994]
Iters. done: 1277 [Current cost: -239.1096770414419]
Iters. done: 1278 [Current cost: -239.10967704167507]
Iters. done: 1279 [Current cost: -239.1096770416889]
Iters. done: 1280 [Current cost: -239.1096770417281]
Iters. done: 1281 [Current cost: -239.10967704173476]
Iters. done: 1282 [Current cost: -239.10967704170235]
Iters. done: 1283 [Current cost: -239.10967704178063]
Iters. done: 1284 [Current cost: -239.1096770416841]
Iters. done: 1285 [Current cost: -239.10967704166055]
Iters. done: 1286 [Current cost: -239.1096770417324]
Iters. done: 1287 [Current cost: -239.10967704170116]
Iters. done: 1288 [Current cost: -239.1096770415799]
Iters. done: 1289 [Current cost: -239.109677041994]
Iters. done: 1290 [Current cost: -239.1096770415716]
Iters. done: 1291 [Current cost: -239.10967704173734]
Iters. done: 1292 [Current cost: -239.1096770416177]
Iters. done: 1293 [Current cost: -239.10967704159623]
Iters. done: 1294 [Current cost: -239.10967704170227]
Iters. done: 1295 [Current cost: -239.10967704173072]
Iters. done: 1296 [Current cost: -239.10967704173282]
Iters. done: 1297 [Current cost: -239.109677041729]
Iters. done: 1298 [Current cost: -239.10967704168894]
Iters. done: 1299 [Current cost: -239.10967704170866]
Iters. done: 1300 [Current cost: -239.10967704176483]
Iters. done: 1301 [Current cost: -239.10967704163724]
Iters. done: 1302 [Current cost: -239.10967704174507]
Iters. done: 1303 [Current cost: -239.1096770416565]
Iters. done: 1304 [Current cost: -239.10967704170986]
Iters. done: 1305 [Current cost: -239.10967704170025]
Iters. done: 1306 [Current cost: -239.10967704170213]
Iters. done: 1307 [Current cost: -239.10967704169778]
Iters. done: 1308 [Current cost: -239.1096770416283]
Iters. done: 1309 [Current cost: -239.10967704169624]
Iters. done: 1310 [Current cost: -239.10967704167857]
Iters. done: 1311 [Current cost: -239.10967704181294]
Iters. done: 1312 [Current cost: -239.10967704171097]
Iters. done: 1313 [Current cost: -239.10967704172046]
Iters. done: 1314 [Current cost: -239.10967704172432]
Iters. done: 1315 [Current cost: -239.1096770416959]
Iters. done: 1316 [Current cost: -239.10967704168436]
Iters. done: 1317 [Current cost: -239.1096770415164]
Iters. done: 1318 [Current cost: -239.10967704170224]
Iters. done: 1319 [Current cost: -239.1096770416983]
Iters. done: 1320 [Current cost: -239.10967704171114]
Iters. done: 1321 [Current cost: -239.1096770417112]
Iters. done: 1322 [Current cost: -239.1096770417032]
Iters. done: 1323 [Current cost: -239.10967704169846]
Iters. done: 1324 [Current cost: -239.11073258704874]
Iters. done: 1325 [Current cost: -239.11073258701518]
Iters. done: 1326 [Current cost: -239.11073258717312]
Iters. done: 1327 [Current cost: -239.1107325870826]
Iters. done: 1328 [Current cost: -239.11073258704232]
Iters. done: 1329 [Current cost: -239.11073258704158]
Iters. done: 1330 [Current cost: -239.1107325870783]
Iters. done: 1331 [Current cost: -239.11073258704818]
Iters. done: 1332 [Current cost: -239.11073258701302]
Iters. done: 1333 [Current cost: -239.11073258704315]
Iters. done: 1334 [Current cost: -239.11073258697382]
Iters. done: 1335 [Current cost: -239.1107325870651]
Iters. done: 1336 [Current cost: -239.11073258705585]
Iters. done: 1337 [Current cost: -239.11073258709987]
Iters. done: 1338 [Current cost: -239.11073258691832]
Iters. done: 1339 [Current cost: -239.11073258709678]
Iters. done: 1340 [Current cost: -239.11073258683265]
Iters. done: 1341 [Current cost: -239.11073258709592]
Iters. done: 1342 [Current cost: -239.11073258707646]
Iters. done: 1343 [Current cost: -239.11073258704818]
Iters. done: 1344 [Current cost: -239.11073258704343]
Iters. done: 1345 [Current cost: -239.11073258703917]
Iters. done: 1346 [Current cost: -239.11073258705076]
Iters. done: 1347 [Current cost: -239.11073258700472]
Iters. done: 1348 [Current cost: -239.11073258707907]
Iters. done: 1349 [Current cost: -239.11073258710528]
Iters. done: 1350 [Current cost: -239.11073258708782]
Iters. done: 1351 [Current cost: -239.11073258710155]
Iters. done: 1352 [Current cost: -239.11073258701546]
Iters. done: 1353 [Current cost: -239.1107325870529]
Iters. done: 1354 [Current cost: -239.11073258700583]
Iters. done: 1355 [Current cost: -239.11073258704866]
Iters. done: 1356 [Current cost: -239.11073258705244]
Iters. done: 1357 [Current cost: -239.11073258698414]
Iters. done: 1358 [Current cost: -239.11073258705173]
Iters. done: 1359 [Current cost: -239.11073258702012]
Iters. done: 1360 [Current cost: -239.11073258703811]
Iters. done: 1361 [Current cost: -239.11073258705454]
Iters. done: 1362 [Current cost: -239.11073258695774]
Iters. done: 1363 [Current cost: -239.11073258711406]
Iters. done: 1364 [Current cost: -239.1107325870562]
Iters. done: 1365 [Current cost: -239.11073258706168]
Iters. done: 1366 [Current cost: -239.11073258727944]
Iters. done: 1367 [Current cost: -239.11073258704874]
Iters. done: 1368 [Current cost: -239.11073258705008]
Iters. done: 1369 [Current cost: -239.11073258704985]
Iters. done: 1370 [Current cost: -239.11073258704923]
Iters. done: 1371 [Current cost: -239.1107325870457]
Iters. done: 1372 [Current cost: -239.11073258705235]
Iters. done: 1373 [Current cost: -239.1115535698627]
Iters. done: 1374 [Current cost: -239.11155356983875]
Iters. done: 1375 [Current cost: -239.11155356988388]
Iters. done: 1376 [Current cost: -239.11155356983423]
Iters. done: 1377 [Current cost: -239.11155356986134]
Iters. done: 1378 [Current cost: -239.1115535698663]
Iters. done: 1379 [Current cost: -239.11155356987936]
Iters. done: 1380 [Current cost: -239.1115535698624]
Iters. done: 1381 [Current cost: -239.1115535698546]
Iters. done: 1382 [Current cost: -239.1115535698242]
Iters. done: 1383 [Current cost: -239.11155356980865]
Iters. done: 1384 [Current cost: -239.11155356988112]
Iters. done: 1385 [Current cost: -239.11155356986384]
Iters. done: 1386 [Current cost: -239.11155356990108]
Iters. done: 1387 [Current cost: -239.111553569847]
Iters. done: 1388 [Current cost: -239.11155356983073]

At iterate   26    f= -2.39112D+02    |proj g|=  6.10783D-03

At iterate   27    f= -2.39112D+02    |proj g|=  7.17648D-03

At iterate   28    f= -2.39113D+02    |proj g|=  1.18348D-02
Iters. done: 1389 [Current cost: -239.1115535698058]
Iters. done: 1390 [Current cost: -239.11155356982684]
Iters. done: 1391 [Current cost: -239.11155356986666]
Iters. done: 1392 [Current cost: -239.11155356986234]
Iters. done: 1393 [Current cost: -239.11155356987513]
Iters. done: 1394 [Current cost: -239.11155356987192]
Iters. done: 1395 [Current cost: -239.11155356987373]
Iters. done: 1396 [Current cost: -239.1115535698447]
Iters. done: 1397 [Current cost: -239.11155356987115]
Iters. done: 1398 [Current cost: -239.1115535699136]
Iters. done: 1399 [Current cost: -239.1115535698339]
Iters. done: 1400 [Current cost: -239.11155356992091]
Iters. done: 1401 [Current cost: -239.11155356983056]
Iters. done: 1402 [Current cost: -239.11155356986717]
Iters. done: 1403 [Current cost: -239.1115535698427]
Iters. done: 1404 [Current cost: -239.1115535698628]
Iters. done: 1405 [Current cost: -239.11155356985927]
Iters. done: 1406 [Current cost: -239.11155356980163]
Iters. done: 1407 [Current cost: -239.11155356986234]
Iters. done: 1408 [Current cost: -239.11155356985114]
Iters. done: 1409 [Current cost: -239.11155356986487]
Iters. done: 1410 [Current cost: -239.11155356986427]
Iters. done: 1411 [Current cost: -239.11155356984554]
Iters. done: 1412 [Current cost: -239.11155356992123]
Iters. done: 1413 [Current cost: -239.1115535698662]
Iters. done: 1414 [Current cost: -239.1115535698893]
Iters. done: 1415 [Current cost: -239.11155356990093]
Iters. done: 1416 [Current cost: -239.1115535698627]
Iters. done: 1417 [Current cost: -239.11155356986333]
Iters. done: 1418 [Current cost: -239.11155356986447]
Iters. done: 1419 [Current cost: -239.11155356986387]
Iters. done: 1420 [Current cost: -239.11155356986055]
Iters. done: 1421 [Current cost: -239.11155356986532]
Iters. done: 1422 [Current cost: -239.1119566821086]
Iters. done: 1423 [Current cost: -239.11195668212127]
Iters. done: 1424 [Current cost: -239.11195668209896]
Iters. done: 1425 [Current cost: -239.11195668209106]
Iters. done: 1426 [Current cost: -239.11195668211064]
Iters. done: 1427 [Current cost: -239.11195668211263]
Iters. done: 1428 [Current cost: -239.11195668211369]
Iters. done: 1429 [Current cost: -239.1119566821082]
Iters. done: 1430 [Current cost: -239.11195668210038]
Iters. done: 1431 [Current cost: -239.11195668210328]
Iters. done: 1432 [Current cost: -239.11195668206227]
Iters. done: 1433 [Current cost: -239.11195668212517]
Iters. done: 1434 [Current cost: -239.11195668210593]
Iters. done: 1435 [Current cost: -239.1119566821023]
Iters. done: 1436 [Current cost: -239.111956682124]
Iters. done: 1437 [Current cost: -239.11195668207503]
Iters. done: 1438 [Current cost: -239.1119566821371]
Iters. done: 1439 [Current cost: -239.11195668203683]
Iters. done: 1440 [Current cost: -239.1119566821031]
Iters. done: 1441 [Current cost: -239.11195668210826]
Iters. done: 1442 [Current cost: -239.1119566821169]
Iters. done: 1443 [Current cost: -239.1119566821138]
Iters. done: 1444 [Current cost: -239.11195668211872]
