RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 538 [Current cost: -237.41349242447788]
Iters. done: 539 [Current cost: -237.41349242446998]
Iters. done: 540 [Current cost: -237.41862475152232]
Iters. done: 541 [Current cost: -237.41862475148656]
Iters. done: 542 [Current cost: -237.4186247515584]
Iters. done: 543 [Current cost: -237.41862475141224]
Iters. done: 544 [Current cost: -237.4186247514616]
Iters. done: 545 [Current cost: -237.4186247516399]
Iters. done: 546 [Current cost: -237.418624751214]
Iters. done: 547 [Current cost: -237.4186247515222]
Iters. done: 548 [Current cost: -237.41862475159462]
Iters. done: 549 [Current cost: -237.41862475145106]
Iters. done: 550 [Current cost: -237.41862475154554]
Iters. done: 551 [Current cost: -237.41862475163362]
Iters. done: 552 [Current cost: -237.41862475152237]
Iters. done: 553 [Current cost: -237.41862475146223]
Iters. done: 554 [Current cost: -237.41862475146374]
Iters. done: 555 [Current cost: -237.41862475155253]
Iters. done: 556 [Current cost: -237.41862475152033]
Iters. done: 557 [Current cost: -237.41862475115616]
Iters. done: 558 [Current cost: -237.41862475155529]
Iters. done: 559 [Current cost: -237.41862475152217]
Iters. done: 560 [Current cost: -237.41862475148517]
Iters. done: 561 [Current cost: -237.41862475148827]
Iters. done: 562 [Current cost: -237.4186247515999]
Iters. done: 563 [Current cost: -237.41862475151555]
Iters. done: 564 [Current cost: -237.41862475149736]
Iters. done: 565 [Current cost: -237.41862475157924]
Iters. done: 566 [Current cost: -237.41862475148622]
Iters. done: 567 [Current cost: -237.4186247515981]
Iters. done: 568 [Current cost: -237.41862475147204]
Iters. done: 569 [Current cost: -237.41862475171308]
Iters. done: 570 [Current cost: -237.41862475152504]
Iters. done: 571 [Current cost: -237.4186247515163]
Iters. done: 572 [Current cost: -237.41862475155946]
Iters. done: 573 [Current cost: -237.41862475151066]
Iters. done: 574 [Current cost: -237.4186247515911]
Iters. done: 575 [Current cost: -237.41862475156168]
Iters. done: 576 [Current cost: -237.41862475162583]
Iters. done: 577 [Current cost: -237.41862475149134]
Iters. done: 578 [Current cost: -237.41862475156046]
Iters. done: 579 [Current cost: -237.4186247515123]
Iters. done: 580 [Current cost: -237.41862475152706]
Iters. done: 581 [Current cost: -237.41862475139925]
Iters. done: 582 [Current cost: -237.4186247517068]
Iters. done: 583 [Current cost: -237.41862475152232]
Iters. done: 584 [Current cost: -237.41862475152212]
Iters. done: 585 [Current cost: -237.41862475144035]
Iters. done: 586 [Current cost: -237.41862475160787]
Iters. done: 587 [Current cost: -237.41862475152485]
Iters. done: 588 [Current cost: -237.41862475152152]
Iters. done: 589 [Current cost: -237.42257425656976]
Iters. done: 590 [Current cost: -237.42257425651465]
Iters. done: 591 [Current cost: -237.42257425657797]
Iters. done: 592 [Current cost: -237.42257425655455]
Iters. done: 593 [Current cost: -237.42257425652213]
Iters. done: 594 [Current cost: -237.42257425667842]
Iters. done: 595 [Current cost: -237.422574256656]
Iters. done: 596 [Current cost: -237.42257425656987]
Iters. done: 597 [Current cost: -237.4225742565993]
Iters. done: 598 [Current cost: -237.42257425649834]
Iters. done: 599 [Current cost: -237.4225742565859]
Iters. done: 600 [Current cost: -237.42257425659795]
Iters. done: 601 [Current cost: -237.42257425656902]
Iters. done: 602 [Current cost: -237.42257425645025]
Iters. done: 603 [Current cost: -237.4225742565821]
Iters. done: 604 [Current cost: -237.42257425657522]
Iters. done: 605 [Current cost: -237.42257425660253]
Iters. done: 606 [Current cost: -237.4225742565645]
Iters. done: 607 [Current cost: -237.42257425655782]
Iters. done: 608 [Current cost: -237.42257425656962]
Iters. done: 609 [Current cost: -237.4225742565366]
Iters. done: 610 [Current cost: -237.42257425653642]
Iters. done: 611 [Current cost: -237.42257425663888]
Iters. done: 612 [Current cost: -237.42257425658002]
Iters. done: 613 [Current cost: -237.42257425666386]
Iters. done: 614 [Current cost: -237.4225742566411]
Iters. done: 615 [Current cost: -237.42257425654455]
Iters. done: 616 [Current cost: -237.42257425664107]
Iters. done: 617 [Current cost: -237.4225742565324]
Iters. done: 618 [Current cost: -237.4225742566972]
Iters. done: 619 [Current cost: -237.42257425657155]
Iters. done: 620 [Current cost: -237.42257425656445]
Iters. done: 621 [Current cost: -237.42257425660262]

At iterate   12    f= -2.37423D+02    |proj g|=  1.27443D-02

At iterate   13    f= -2.37425D+02    |proj g|=  1.12806D-02

At iterate   14    f= -2.37426D+02    |proj g|=  1.39096D-02
Iters. done: 622 [Current cost: -237.42257425657405]
Iters. done: 623 [Current cost: -237.4225742566283]
Iters. done: 624 [Current cost: -237.4225742565603]
Iters. done: 625 [Current cost: -237.42257425664008]
Iters. done: 626 [Current cost: -237.42257425656624]
Iters. done: 627 [Current cost: -237.42257425659608]
Iters. done: 628 [Current cost: -237.42257425660392]
Iters. done: 629 [Current cost: -237.4225742565232]
Iters. done: 630 [Current cost: -237.4225742564822]
Iters. done: 631 [Current cost: -237.4225742565917]
Iters. done: 632 [Current cost: -237.42257425656976]
Iters. done: 633 [Current cost: -237.42257425657007]
Iters. done: 634 [Current cost: -237.42257425650848]
Iters. done: 635 [Current cost: -237.42257425663286]
Iters. done: 636 [Current cost: -237.4225742565715]
Iters. done: 637 [Current cost: -237.4225742565687]
Iters. done: 638 [Current cost: -237.42463723101386]
Iters. done: 639 [Current cost: -237.42463723095986]
Iters. done: 640 [Current cost: -237.42463723101508]
Iters. done: 641 [Current cost: -237.42463723110254]
Iters. done: 642 [Current cost: -237.42463723098493]
Iters. done: 643 [Current cost: -237.4246372310705]
Iters. done: 644 [Current cost: -237.42463723111203]
Iters. done: 645 [Current cost: -237.424637231014]
Iters. done: 646 [Current cost: -237.42463723102176]
Iters. done: 647 [Current cost: -237.4246372309725]
Iters. done: 648 [Current cost: -237.42463723102347]
Iters. done: 649 [Current cost: -237.42463723098868]
Iters. done: 650 [Current cost: -237.42463723101395]
Iters. done: 651 [Current cost: -237.4246372309164]
Iters. done: 652 [Current cost: -237.42463723111388]
Iters. done: 653 [Current cost: -237.42463723100312]
Iters. done: 654 [Current cost: -237.42463723106698]
Iters. done: 655 [Current cost: -237.42463723112667]
Iters. done: 656 [Current cost: -237.42463723097416]
Iters. done: 657 [Current cost: -237.42463723101375]
Iters. done: 658 [Current cost: -237.42463723099348]
Iters. done: 659 [Current cost: -237.42463723099266]
Iters. done: 660 [Current cost: -237.42463723105908]
Iters. done: 661 [Current cost: -237.42463723103833]
Iters. done: 662 [Current cost: -237.42463723099436]
Iters. done: 663 [Current cost: -237.42463723107755]
Iters. done: 664 [Current cost: -237.42463723099942]
Iters. done: 665 [Current cost: -237.4246372310527]
Iters. done: 666 [Current cost: -237.42463723098908]
Iters. done: 667 [Current cost: -237.42463723107113]
Iters. done: 668 [Current cost: -237.42463723101446]
Iters. done: 669 [Current cost: -237.42463723100968]
Iters. done: 670 [Current cost: -237.424637231034]
Iters. done: 671 [Current cost: -237.42463723103427]
Iters. done: 672 [Current cost: -237.4246372310499]
Iters. done: 673 [Current cost: -237.4246372309773]
Iters. done: 674 [Current cost: -237.42463723105124]
Iters. done: 675 [Current cost: -237.42463723101588]
Iters. done: 676 [Current cost: -237.4246372310311]
Iters. done: 677 [Current cost: -237.42463723104385]
Iters. done: 678 [Current cost: -237.42463723096807]
Iters. done: 679 [Current cost: -237.42463723098382]
Iters. done: 680 [Current cost: -237.42463723095736]
Iters. done: 681 [Current cost: -237.42463723101383]
Iters. done: 682 [Current cost: -237.42463723101378]
Iters. done: 683 [Current cost: -237.4246372309742]
Iters. done: 684 [Current cost: -237.4246372310542]
Iters. done: 685 [Current cost: -237.42463723101432]
Iters. done: 686 [Current cost: -237.4246372310135]
Iters. done: 687 [Current cost: -237.42614627592644]
Iters. done: 688 [Current cost: -237.42614627589515]
Iters. done: 689 [Current cost: -237.42614627592516]
Iters. done: 690 [Current cost: -237.42614627593287]
Iters. done: 691 [Current cost: -237.42614627591934]
Iters. done: 692 [Current cost: -237.42614627594284]
Iters. done: 693 [Current cost: -237.4261462760534]
Iters. done: 694 [Current cost: -237.4261462759264]
Iters. done: 695 [Current cost: -237.42614627593758]
Iters. done: 696 [Current cost: -237.42614627593312]
Iters. done: 697 [Current cost: -237.4261462759266]
Iters. done: 698 [Current cost: -237.42614627588844]
Iters. done: 699 [Current cost: -237.42614627592553]
Iters. done: 700 [Current cost: -237.42614627591144]
Iters. done: 701 [Current cost: -237.4261462759351]
Iters. done: 702 [Current cost: -237.4261462759056]
Iters. done: 703 [Current cost: -237.42614627591192]
Iters. done: 704 [Current cost: -237.42614627601088]
Iters. done: 705 [Current cost: -237.4261462759049]
Iters. done: 706 [Current cost: -237.42614627592644]
Iters. done: 707 [Current cost: -237.42614627592397]
Iters. done: 708 [Current cost: -237.42614627592448]
Iters. done: 709 [Current cost: -237.4261462759294]
Iters. done: 710 [Current cost: -237.42614627594983]
Iters. done: 711 [Current cost: -237.42614627606554]
Iters. done: 712 [Current cost: -237.42614627596015]
Iters. done: 713 [Current cost: -237.4261462759264]
Iters. done: 714 [Current cost: -237.42614627591666]
Iters. done: 715 [Current cost: -237.42614627592422]
Iters. done: 716 [Current cost: -237.42614627592005]
Iters. done: 717 [Current cost: -237.4261462759264]
Iters. done: 718 [Current cost: -237.42614627592425]
Iters. done: 719 [Current cost: -237.42614627592886]
Iters. done: 720 [Current cost: -237.42614627596154]
Iters. done: 721 [Current cost: -237.4261462759291]
Iters. done: 722 [Current cost: -237.4261462759064]
Iters. done: 723 [Current cost: -237.42614627593431]
Iters. done: 724 [Current cost: -237.42614627591868]
Iters. done: 725 [Current cost: -237.42614627592982]
Iters. done: 726 [Current cost: -237.42614627591547]
Iters. done: 727 [Current cost: -237.42614627588821]
Iters. done: 728 [Current cost: -237.4261462759483]
Iters. done: 729 [Current cost: -237.4261462758904]
Iters. done: 730 [Current cost: -237.4261462759264]
Iters. done: 731 [Current cost: -237.4261462759264]
Iters. done: 732 [Current cost: -237.42614627592351]
Iters. done: 733 [Current cost: -237.42614627592943]
Iters. done: 734 [Current cost: -237.4261462759264]
Iters. done: 735 [Current cost: -237.4261462759266]
Iters. done: 736 [Current cost: -237.42635500992637]
Iters. done: 737 [Current cost: -237.4263550099278]
Iters. done: 738 [Current cost: -237.42635500992833]
Iters. done: 739 [Current cost: -237.42635500994783]
Iters. done: 740 [Current cost: -237.4263550099255]
Iters. done: 741 [Current cost: -237.4263550098844]
Iters. done: 742 [Current cost: -237.42635500987797]
Iters. done: 743 [Current cost: -237.42635500992654]
Iters. done: 744 [Current cost: -237.42635500994257]
Iters. done: 745 [Current cost: -237.42635500993666]
Iters. done: 746 [Current cost: -237.4263550099245]
Iters. done: 747 [Current cost: -237.42635500992677]
Iters. done: 748 [Current cost: -237.4263550099261]
Iters. done: 749 [Current cost: -237.42635500993487]
Iters. done: 750 [Current cost: -237.42635500994996]
Iters. done: 751 [Current cost: -237.42635500992412]
Iters. done: 752 [Current cost: -237.42635500995766]
Iters. done: 753 [Current cost: -237.4263550099067]
Iters. done: 754 [Current cost: -237.42635500995218]
Iters. done: 755 [Current cost: -237.42635500992645]
Iters. done: 756 [Current cost: -237.42635500992705]
Iters. done: 757 [Current cost: -237.42635500992714]
Iters. done: 758 [Current cost: -237.42635500992193]
Iters. done: 759 [Current cost: -237.42635500993873]
Iters. done: 760 [Current cost: -237.4263550098011]
Iters. done: 761 [Current cost: -237.42635500993916]
Iters. done: 762 [Current cost: -237.42635500992918]
Iters. done: 763 [Current cost: -237.42635500990494]
Iters. done: 764 [Current cost: -237.4263550099311]
Iters. done: 765 [Current cost: -237.4263550099018]
Iters. done: 766 [Current cost: -237.4263550099264]
Iters. done: 767 [Current cost: -237.42635500992515]
Iters. done: 768 [Current cost: -237.42635500992577]
Iters. done: 769 [Current cost: -237.4263550099445]
Iters. done: 770 [Current cost: -237.42635500992318]
Iters. done: 771 [Current cost: -237.42635500995303]
Iters. done: 772 [Current cost: -237.42635500991727]
Iters. done: 773 [Current cost: -237.42635500990704]
Iters. done: 774 [Current cost: -237.4263550099249]
Iters. done: 775 [Current cost: -237.42635500994535]
Iters. done: 776 [Current cost: -237.42635500994388]

At iterate   15    f= -2.37426D+02    |proj g|=  1.25254D-02

At iterate   16    f= -2.37426D+02    |proj g|=  2.13447D-03

At iterate   17    f= -2.37427D+02    |proj g|=  1.93552D-03

At iterate   18    f= -2.37427D+02    |proj g|=  2.52953D-03
Iters. done: 777 [Current cost: -237.42635500994496]
Iters. done: 778 [Current cost: -237.42635500996266]
Iters. done: 779 [Current cost: -237.42635500992637]
Iters. done: 780 [Current cost: -237.42635500992645]
Iters. done: 781 [Current cost: -237.4263550099336]
Iters. done: 782 [Current cost: -237.42635500991938]
Iters. done: 783 [Current cost: -237.42635500992637]
Iters. done: 784 [Current cost: -237.4263550099264]
Iters. done: 785 [Current cost: -237.42649749695008]
Iters. done: 786 [Current cost: -237.42649749694323]
Iters. done: 787 [Current cost: -237.4264974969502]
Iters. done: 788 [Current cost: -237.42649749694908]
Iters. done: 789 [Current cost: -237.42649749694732]
Iters. done: 790 [Current cost: -237.42649749694417]
Iters. done: 791 [Current cost: -237.42649749694172]
Iters. done: 792 [Current cost: -237.42649749695016]
Iters. done: 793 [Current cost: -237.42649749696736]
Iters. done: 794 [Current cost: -237.42649749695778]
Iters. done: 795 [Current cost: -237.42649749694883]
Iters. done: 796 [Current cost: -237.4264974969467]
Iters. done: 797 [Current cost: -237.42649749695008]
Iters. done: 798 [Current cost: -237.42649749695207]
Iters. done: 799 [Current cost: -237.42649749695136]
Iters. done: 800 [Current cost: -237.42649749694695]
Iters. done: 801 [Current cost: -237.42649749695437]
Iters. done: 802 [Current cost: -237.42649749693555]
Iters. done: 803 [Current cost: -237.42649749695718]
Iters. done: 804 [Current cost: -237.4264974969501]
Iters. done: 805 [Current cost: -237.4264974969496]
Iters. done: 806 [Current cost: -237.42649749694985]
Iters. done: 807 [Current cost: -237.4264974969481]
Iters. done: 808 [Current cost: -237.4264974969585]
Iters. done: 809 [Current cost: -237.42649749693194]
Iters. done: 810 [Current cost: -237.42649749696724]
Iters. done: 811 [Current cost: -237.4264974969518]
Iters. done: 812 [Current cost: -237.4264974969332]
Iters. done: 813 [Current cost: -237.4264974969525]
Iters. done: 814 [Current cost: -237.4264974969412]
Iters. done: 815 [Current cost: -237.42649749695002]
Iters. done: 816 [Current cost: -237.4264974969487]
Iters. done: 817 [Current cost: -237.42649749695056]
Iters. done: 818 [Current cost: -237.42649749697142]
Iters. done: 819 [Current cost: -237.42649749694888]
Iters. done: 820 [Current cost: -237.42649749695752]
Iters. done: 821 [Current cost: -237.42649749695104]
Iters. done: 822 [Current cost: -237.42649749693385]
Iters. done: 823 [Current cost: -237.42649749694996]
Iters. done: 824 [Current cost: -237.42649749695988]
Iters. done: 825 [Current cost: -237.42649749695215]
Iters. done: 826 [Current cost: -237.42649749696048]
Iters. done: 827 [Current cost: -237.42649749695553]
Iters. done: 828 [Current cost: -237.42649749695008]
Iters. done: 829 [Current cost: -237.42649749695008]
Iters. done: 830 [Current cost: -237.42649749695389]
Iters. done: 831 [Current cost: -237.42649749694644]
Iters. done: 832 [Current cost: -237.42649749695005]
Iters. done: 833 [Current cost: -237.42649749695013]
Iters. done: 834 [Current cost: -237.42653287310753]
Iters. done: 835 [Current cost: -237.4265328731042]
Iters. done: 836 [Current cost: -237.42653287310762]
Iters. done: 837 [Current cost: -237.42653287310395]
Iters. done: 838 [Current cost: -237.42653287310472]
Iters. done: 839 [Current cost: -237.4265328731059]
Iters. done: 840 [Current cost: -237.42653287310537]
Iters. done: 841 [Current cost: -237.42653287310762]
Iters. done: 842 [Current cost: -237.4265328731234]
Iters. done: 843 [Current cost: -237.4265328731139]
Iters. done: 844 [Current cost: -237.42653287310645]
Iters. done: 845 [Current cost: -237.42653287310807]
Iters. done: 846 [Current cost: -237.42653287310756]
Iters. done: 847 [Current cost: -237.4265328731086]
Iters. done: 848 [Current cost: -237.426532873106]
Iters. done: 849 [Current cost: -237.4265328731022]
Iters. done: 850 [Current cost: -237.42653287310674]
Iters. done: 851 [Current cost: -237.42653287309878]
Iters. done: 852 [Current cost: -237.42653287310952]
Iters. done: 853 [Current cost: -237.42653287310767]
Iters. done: 854 [Current cost: -237.42653287310688]
Iters. done: 855 [Current cost: -237.4265328731073]
Iters. done: 856 [Current cost: -237.42653287310628]
Iters. done: 857 [Current cost: -237.42653287311023]
Iters. done: 858 [Current cost: -237.42653287310887]
Iters. done: 859 [Current cost: -237.42653287312353]
Iters. done: 860 [Current cost: -237.42653287310895]
Iters. done: 861 [Current cost: -237.42653287309304]
Iters. done: 862 [Current cost: -237.42653287310984]
Iters. done: 863 [Current cost: -237.42653287310557]
Iters. done: 864 [Current cost: -237.4265328731075]
Iters. done: 865 [Current cost: -237.42653287310637]
Iters. done: 866 [Current cost: -237.42653287310816]
Iters. done: 867 [Current cost: -237.4265328731269]
Iters. done: 868 [Current cost: -237.426532873107]
Iters. done: 869 [Current cost: -237.42653287310978]
Iters. done: 870 [Current cost: -237.42653287310895]
Iters. done: 871 [Current cost: -237.42653287309147]
Iters. done: 872 [Current cost: -237.42653287310725]
Iters. done: 873 [Current cost: -237.42653287311518]
Iters. done: 874 [Current cost: -237.42653287310807]
Iters. done: 875 [Current cost: -237.42653287311157]
Iters. done: 876 [Current cost: -237.4265328731103]
Iters. done: 877 [Current cost: -237.42653287310756]
Iters. done: 878 [Current cost: -237.42653287310762]
Iters. done: 879 [Current cost: -237.42653287311103]
Iters. done: 880 [Current cost: -237.4265328731042]
Iters. done: 881 [Current cost: -237.42653287310756]
Iters. done: 882 [Current cost: -237.4265328731076]
Iters. done: 883 [Current cost: -237.42662077959625]
Iters. done: 884 [Current cost: -237.42662077960642]
Iters. done: 885 [Current cost: -237.42662077959497]
Iters. done: 886 [Current cost: -237.42662077958738]
Iters. done: 887 [Current cost: -237.42662077959474]
Iters. done: 888 [Current cost: -237.42662077960503]
Iters. done: 889 [Current cost: -237.4266207795964]
Iters. done: 890 [Current cost: -237.42662077959628]
Iters. done: 891 [Current cost: -237.42662077960907]
Iters. done: 892 [Current cost: -237.4266207795969]
Iters. done: 893 [Current cost: -237.426620779595]
Iters. done: 894 [Current cost: -237.4266207796052]
Iters. done: 895 [Current cost: -237.4266207795963]
Iters. done: 896 [Current cost: -237.42662077959554]
Iters. done: 897 [Current cost: -237.42662077958846]
Iters. done: 898 [Current cost: -237.426620779591]
Iters. done: 899 [Current cost: -237.42662077958738]
Iters. done: 900 [Current cost: -237.42662077959977]
Iters. done: 901 [Current cost: -237.42662077959005]
Iters. done: 902 [Current cost: -237.42662077959622]
Iters. done: 903 [Current cost: -237.4266207795962]
Iters. done: 904 [Current cost: -237.42662077959645]
Iters. done: 905 [Current cost: -237.426620779595]
Iters. done: 906 [Current cost: -237.42662077958383]
Iters. done: 907 [Current cost: -237.42662077962154]
Iters. done: 908 [Current cost: -237.42662077960574]
Iters. done: 909 [Current cost: -237.426620779598]
Iters. done: 910 [Current cost: -237.42662077958988]
Iters. done: 911 [Current cost: -237.4266207795995]
Iters. done: 912 [Current cost: -237.42662077960654]
Iters. done: 913 [Current cost: -237.4266207795963]
Iters. done: 914 [Current cost: -237.42662077959562]
Iters. done: 915 [Current cost: -237.42662077959636]
Iters. done: 916 [Current cost: -237.42662077960497]
Iters. done: 917 [Current cost: -237.42662077959605]
Iters. done: 918 [Current cost: -237.42662077959042]
Iters. done: 919 [Current cost: -237.4266207795961]
Iters. done: 920 [Current cost: -237.42662077958153]
Iters. done: 921 [Current cost: -237.42662077959523]
Iters. done: 922 [Current cost: -237.42662077960065]
Iters. done: 923 [Current cost: -237.42662077959451]
Iters. done: 924 [Current cost: -237.42662077958266]
Iters. done: 925 [Current cost: -237.4266207795898]
Iters. done: 926 [Current cost: -237.42662077959625]
Iters. done: 927 [Current cost: -237.42662077959625]
Iters. done: 928 [Current cost: -237.42662077960054]
Iters. done: 929 [Current cost: -237.4266207795919]
Iters. done: 930 [Current cost: -237.42662077959628]
Iters. done: 931 [Current cost: -237.4266207795963]

At iterate   19    f= -2.37427D+02    |proj g|=  3.03260D-03

At iterate   20    f= -2.37427D+02    |proj g|=  2.27374D-03
Iters. done: 932 [Current cost: -237.4266888300953]
Iters. done: 933 [Current cost: -237.42668883010592]
Iters. done: 934 [Current cost: -237.42668883009216]
Iters. done: 935 [Current cost: -237.4266888300848]
Iters. done: 936 [Current cost: -237.42668883009486]
Iters. done: 937 [Current cost: -237.4266888301047]
Iters. done: 938 [Current cost: -237.42668883010833]
Iters. done: 939 [Current cost: -237.42668883009532]
Iters. done: 940 [Current cost: -237.4266888301043]
Iters. done: 941 [Current cost: -237.42668883009182]
Iters. done: 942 [Current cost: -237.42668883009424]
Iters. done: 943 [Current cost: -237.426688830101]
Iters. done: 944 [Current cost: -237.42668883009523]
Iters. done: 945 [Current cost: -237.42668883009284]
Iters. done: 946 [Current cost: -237.4266888300854]
Iters. done: 947 [Current cost: -237.4266888300914]
Iters. done: 948 [Current cost: -237.42668883008747]
Iters. done: 949 [Current cost: -237.4266888300993]
Iters. done: 950 [Current cost: -237.42668883009154]
Iters. done: 951 [Current cost: -237.42668883009526]
Iters. done: 952 [Current cost: -237.4266888300954]
Iters. done: 953 [Current cost: -237.42668883009551]
Iters. done: 954 [Current cost: -237.42668883009452]
Iters. done: 955 [Current cost: -237.42668883008466]
Iters. done: 956 [Current cost: -237.4266888301256]
Iters. done: 957 [Current cost: -237.42668883010293]
Iters. done: 958 [Current cost: -237.42668883009677]
Iters. done: 959 [Current cost: -237.42668883009617]
Iters. done: 960 [Current cost: -237.4266888300979]
Iters. done: 961 [Current cost: -237.426688830105]
Iters. done: 962 [Current cost: -237.42668883009532]
Iters. done: 963 [Current cost: -237.42668883009497]
Iters. done: 964 [Current cost: -237.4266888300953]
Iters. done: 965 [Current cost: -237.42668883009483]
Iters. done: 966 [Current cost: -237.42668883009515]
Iters. done: 967 [Current cost: -237.42668883009165]
Iters. done: 968 [Current cost: -237.4266888300956]
Iters. done: 969 [Current cost: -237.4266888300868]
Iters. done: 970 [Current cost: -237.4266888300942]
Iters. done: 971 [Current cost: -237.42668883009196]
Iters. done: 972 [Current cost: -237.4266888300899]
Iters. done: 973 [Current cost: -237.42668883008182]
Iters. done: 974 [Current cost: -237.42668883009404]
Iters. done: 975 [Current cost: -237.4266888300952]
Iters. done: 976 [Current cost: -237.42668883009506]
Iters. done: 977 [Current cost: -237.42668883009858]
Iters. done: 978 [Current cost: -237.42668883009185]
Iters. done: 979 [Current cost: -237.4266888300953]
Iters. done: 980 [Current cost: -237.4266888300953]
Iters. done: 981 [Current cost: -237.42666767094136]
Iters. done: 982 [Current cost: -237.42666767094357]
Iters. done: 983 [Current cost: -237.42666767093692]
Iters. done: 984 [Current cost: -237.4266676709503]
Iters. done: 985 [Current cost: -237.42666767094218]
Iters. done: 986 [Current cost: -237.42666767096037]
Iters. done: 987 [Current cost: -237.42666767087115]
Iters. done: 988 [Current cost: -237.42666767094133]
Iters. done: 989 [Current cost: -237.42666767094642]
Iters. done: 990 [Current cost: -237.42666767093922]
Iters. done: 991 [Current cost: -237.42666767094093]
Iters. done: 992 [Current cost: -237.42666767094744]
Iters. done: 993 [Current cost: -237.4266676709414]
Iters. done: 994 [Current cost: -237.42666767095312]
Iters. done: 995 [Current cost: -237.42666767095045]
Iters. done: 996 [Current cost: -237.42666767094684]
Iters. done: 997 [Current cost: -237.42666767093004]
Iters. done: 998 [Current cost: -237.4266676709153]
Iters. done: 999 [Current cost: -237.42666767091316]
Iters. done: 1000 [Current cost: -237.4266676709413]
Iters. done: 1001 [Current cost: -237.42666767094204]
Iters. done: 1002 [Current cost: -237.426667670942]
Iters. done: 1003 [Current cost: -237.42666767093922]
Iters. done: 1004 [Current cost: -237.4266676709365]
Iters. done: 1005 [Current cost: -237.42666767094568]
Iters. done: 1006 [Current cost: -237.4266676709383]
Iters. done: 1007 [Current cost: -237.42666767094207]
Iters. done: 1008 [Current cost: -237.42666767094192]
Iters. done: 1009 [Current cost: -237.42666767094224]
Iters. done: 1010 [Current cost: -237.42666767094104]
Iters. done: 1011 [Current cost: -237.42666767094124]
Iters. done: 1012 [Current cost: -237.42666767094133]
Iters. done: 1013 [Current cost: -237.4266676709405]
Iters. done: 1014 [Current cost: -237.426667670923]
Iters. done: 1015 [Current cost: -237.42666767093954]
Iters. done: 1016 [Current cost: -237.42666767091305]
Iters. done: 1017 [Current cost: -237.42666767094747]
Iters. done: 1018 [Current cost: -237.42666767093706]
Iters. done: 1019 [Current cost: -237.42666767094107]
Iters. done: 1020 [Current cost: -237.4266676709545]
Iters. done: 1021 [Current cost: -237.42666767096904]
Iters. done: 1022 [Current cost: -237.42666767094354]
Iters. done: 1023 [Current cost: -237.4266676708955]
Iters. done: 1024 [Current cost: -237.42666767094127]
Iters. done: 1025 [Current cost: -237.42666767094127]
Iters. done: 1026 [Current cost: -237.42666767094292]
Iters. done: 1027 [Current cost: -237.42666767093965]
Iters. done: 1028 [Current cost: -237.42666767094119]
Iters. done: 1029 [Current cost: -237.42666767094136]
Iters. done: 1030 [Current cost: -237.4267170745977]
Iters. done: 1031 [Current cost: -237.42671707460508]
Iters. done: 1032 [Current cost: -237.42671707459417]
Iters. done: 1033 [Current cost: -237.42671707459579]
Iters. done: 1034 [Current cost: -237.42671707459803]
Iters. done: 1035 [Current cost: -237.42671707461133]
Iters. done: 1036 [Current cost: -237.42671707457495]
Iters. done: 1037 [Current cost: -237.42671707459772]
Iters. done: 1038 [Current cost: -237.42671707460497]
Iters. done: 1039 [Current cost: -237.426717074595]
Iters. done: 1040 [Current cost: -237.42671707459704]
Iters. done: 1041 [Current cost: -237.42671707460389]
Iters. done: 1042 [Current cost: -237.42671707459772]
Iters. done: 1043 [Current cost: -237.42671707460138]
Iters. done: 1044 [Current cost: -237.42671707459624]
Iters. done: 1045 [Current cost: -237.42671707459795]
Iters. done: 1046 [Current cost: -237.42671707458845]
Iters. done: 1047 [Current cost: -237.42671707458874]
Iters. done: 1048 [Current cost: -237.42671707458345]
Iters. done: 1049 [Current cost: -237.42671707459775]
Iters. done: 1050 [Current cost: -237.4267170745982]
Iters. done: 1051 [Current cost: -237.42671707459823]
Iters. done: 1052 [Current cost: -237.42671707459644]
Iters. done: 1053 [Current cost: -237.42671707458973]
Iters. done: 1054 [Current cost: -237.4267170746169]
Iters. done: 1055 [Current cost: -237.42671707460084]
Iters. done: 1056 [Current cost: -237.4267170745988]
Iters. done: 1057 [Current cost: -237.42671707459849]
Iters. done: 1058 [Current cost: -237.42671707459974]
Iters. done: 1059 [Current cost: -237.42671707460318]
Iters. done: 1060 [Current cost: -237.42671707459778]
Iters. done: 1061 [Current cost: -237.4267170745977]
Iters. done: 1062 [Current cost: -237.4267170745973]
Iters. done: 1063 [Current cost: -237.42671707458965]
Iters. done: 1064 [Current cost: -237.42671707459706]
Iters. done: 1065 [Current cost: -237.42671707458365]
Iters. done: 1066 [Current cost: -237.4267170746006]
Iters. done: 1067 [Current cost: -237.42671707459104]
Iters. done: 1068 [Current cost: -237.4267170745971]
Iters. done: 1069 [Current cost: -237.42671707460167]
Iters. done: 1070 [Current cost: -237.42671707460676]
Iters. done: 1071 [Current cost: -237.426717074591]
Iters. done: 1072 [Current cost: -237.42671707457748]
Iters. done: 1073 [Current cost: -237.42671707459772]
Iters. done: 1074 [Current cost: -237.4267170745977]
Iters. done: 1075 [Current cost: -237.4267170746004]
Iters. done: 1076 [Current cost: -237.42671707459508]
Iters. done: 1077 [Current cost: -237.42671707459766]
Iters. done: 1078 [Current cost: -237.42671707459778]
Iters. done: 1079 [Current cost: -237.42674521276504]
Iters. done: 1080 [Current cost: -237.42674521276436]
