RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 539 [Current cost: -238.05828010883417]
Iters. done: 540 [Current cost: -238.06515932355754]
Iters. done: 541 [Current cost: -238.06515932358369]
Iters. done: 542 [Current cost: -238.06515932357948]
Iters. done: 543 [Current cost: -238.06515932356683]
Iters. done: 544 [Current cost: -238.06515932358357]
Iters. done: 545 [Current cost: -238.06515932354637]
Iters. done: 546 [Current cost: -238.06515932355117]
Iters. done: 547 [Current cost: -238.06515932355617]
Iters. done: 548 [Current cost: -238.0651593235132]
Iters. done: 549 [Current cost: -238.06515932353594]
Iters. done: 550 [Current cost: -238.06515932360492]
Iters. done: 551 [Current cost: -238.0651593235826]
Iters. done: 552 [Current cost: -238.0651593235995]
Iters. done: 553 [Current cost: -238.06515932361387]
Iters. done: 554 [Current cost: -238.06515932366614]
Iters. done: 555 [Current cost: -238.06515932366796]
Iters. done: 556 [Current cost: -238.065159323605]
Iters. done: 557 [Current cost: -238.0651593235833]
Iters. done: 558 [Current cost: -238.0651593234745]
Iters. done: 559 [Current cost: -238.0651593235315]
Iters. done: 560 [Current cost: -238.06515932357152]
Iters. done: 561 [Current cost: -238.06515932339607]
Iters. done: 562 [Current cost: -238.0651593235296]
Iters. done: 563 [Current cost: -238.06515932354415]
Iters. done: 564 [Current cost: -238.06515932365974]
Iters. done: 565 [Current cost: -238.06515932378724]
Iters. done: 566 [Current cost: -238.06515932374404]
Iters. done: 567 [Current cost: -238.06515932362987]
Iters. done: 568 [Current cost: -238.0651593232038]
Iters. done: 569 [Current cost: -238.0651593235697]
Iters. done: 570 [Current cost: -238.06515932357772]
Iters. done: 571 [Current cost: -238.06515932359335]
Iters. done: 572 [Current cost: -238.06515932356533]
Iters. done: 573 [Current cost: -238.06515932347907]
Iters. done: 574 [Current cost: -238.06515932359636]
Iters. done: 575 [Current cost: -238.06515932357163]
Iters. done: 576 [Current cost: -238.0651593235573]
Iters. done: 577 [Current cost: -238.06515932351772]
Iters. done: 578 [Current cost: -238.06515932362842]
Iters. done: 579 [Current cost: -238.06515932350925]
Iters. done: 580 [Current cost: -238.06515932354623]
Iters. done: 581 [Current cost: -238.0651593236366]
Iters. done: 582 [Current cost: -238.06515932363646]
Iters. done: 583 [Current cost: -238.0651593235574]
Iters. done: 584 [Current cost: -238.06515932355637]
Iters. done: 585 [Current cost: -238.06515932353798]
Iters. done: 586 [Current cost: -238.06515932356828]
Iters. done: 587 [Current cost: -238.0651593235587]
Iters. done: 588 [Current cost: -238.0651593235552]
Iters. done: 589 [Current cost: -238.07035880165228]
Iters. done: 590 [Current cost: -238.07035880171105]
Iters. done: 591 [Current cost: -238.0703588016498]
Iters. done: 592 [Current cost: -238.07035880155144]
Iters. done: 593 [Current cost: -238.07035880166902]
Iters. done: 594 [Current cost: -238.0703588016211]
Iters. done: 595 [Current cost: -238.07035880158813]
Iters. done: 596 [Current cost: -238.0703588016505]
Iters. done: 597 [Current cost: -238.07035880172512]
Iters. done: 598 [Current cost: -238.07035880158108]
Iters. done: 599 [Current cost: -238.0703588017236]
Iters. done: 600 [Current cost: -238.0703588016285]
Iters. done: 601 [Current cost: -238.0703588015949]
Iters. done: 602 [Current cost: -238.0703588016506]
Iters. done: 603 [Current cost: -238.07035880176494]
Iters. done: 604 [Current cost: -238.07035880158125]
Iters. done: 605 [Current cost: -238.0703588016761]
Iters. done: 606 [Current cost: -238.07035880166336]
Iters. done: 607 [Current cost: -238.07035880160436]
Iters. done: 608 [Current cost: -238.07035880160657]
Iters. done: 609 [Current cost: -238.0703588016602]
Iters. done: 610 [Current cost: -238.07035880180024]
Iters. done: 611 [Current cost: -238.07035880167027]
Iters. done: 612 [Current cost: -238.0703588015771]
Iters. done: 613 [Current cost: -238.0703588016294]
Iters. done: 614 [Current cost: -238.0703588017942]
Iters. done: 615 [Current cost: -238.07035880179967]
Iters. done: 616 [Current cost: -238.07035880146876]
Iters. done: 617 [Current cost: -238.07035880186166]
Iters. done: 618 [Current cost: -238.07035880187547]
Iters. done: 619 [Current cost: -238.07035880153117]
Iters. done: 620 [Current cost: -238.0703588016876]
Iters. done: 621 [Current cost: -238.07035880165856]

At iterate   12    f= -2.38070D+02    |proj g|=  2.23196D-02

At iterate   13    f= -2.38074D+02    |proj g|=  1.26761D-02

At iterate   14    f= -2.38075D+02    |proj g|=  1.18320D-02
Iters. done: 622 [Current cost: -238.07035880149505]
Iters. done: 623 [Current cost: -238.07035880168993]
Iters. done: 624 [Current cost: -238.07035880164415]
Iters. done: 625 [Current cost: -238.0703588016523]
Iters. done: 626 [Current cost: -238.07035880175403]
Iters. done: 627 [Current cost: -238.07035880173257]
Iters. done: 628 [Current cost: -238.0703588015732]
Iters. done: 629 [Current cost: -238.0703588017082]
Iters. done: 630 [Current cost: -238.07035880164975]
Iters. done: 631 [Current cost: -238.07035880157966]
Iters. done: 632 [Current cost: -238.07035880165228]
Iters. done: 633 [Current cost: -238.0703588016513]
Iters. done: 634 [Current cost: -238.0703588016398]
Iters. done: 635 [Current cost: -238.070358801651]
Iters. done: 636 [Current cost: -238.07035880165066]
Iters. done: 637 [Current cost: -238.0703588016529]
Iters. done: 638 [Current cost: -238.07406151945412]
Iters. done: 639 [Current cost: -238.07406151942772]
Iters. done: 640 [Current cost: -238.0740615195003]
Iters. done: 641 [Current cost: -238.07406151933426]
Iters. done: 642 [Current cost: -238.07406151945298]
Iters. done: 643 [Current cost: -238.07406151951596]
Iters. done: 644 [Current cost: -238.07406151942533]
Iters. done: 645 [Current cost: -238.07406151945708]
Iters. done: 646 [Current cost: -238.07406151943886]
Iters. done: 647 [Current cost: -238.07406151943272]
Iters. done: 648 [Current cost: -238.07406151945486]
Iters. done: 649 [Current cost: -238.0740615194554]
Iters. done: 650 [Current cost: -238.07406151935382]
Iters. done: 651 [Current cost: -238.07406151948723]
Iters. done: 652 [Current cost: -238.07406151935942]
Iters. done: 653 [Current cost: -238.07406151936868]
Iters. done: 654 [Current cost: -238.07406151939588]
Iters. done: 655 [Current cost: -238.07406151942368]
Iters. done: 656 [Current cost: -238.07406151941953]
Iters. done: 657 [Current cost: -238.07406151942274]
Iters. done: 658 [Current cost: -238.0740615194163]
Iters. done: 659 [Current cost: -238.0740615194877]
Iters. done: 660 [Current cost: -238.07406151940955]
Iters. done: 661 [Current cost: -238.07406151946466]
Iters. done: 662 [Current cost: -238.07406151941012]
Iters. done: 663 [Current cost: -238.07406151950133]
Iters. done: 664 [Current cost: -238.07406151937948]
Iters. done: 665 [Current cost: -238.07406151947308]
Iters. done: 666 [Current cost: -238.07406151932736]
Iters. done: 667 [Current cost: -238.07406151942976]
Iters. done: 668 [Current cost: -238.07406151944457]
Iters. done: 669 [Current cost: -238.07406151948072]
Iters. done: 670 [Current cost: -238.07406151945872]
Iters. done: 671 [Current cost: -238.07406151942587]
Iters. done: 672 [Current cost: -238.07406151944411]
Iters. done: 673 [Current cost: -238.07406151940717]
Iters. done: 674 [Current cost: -238.07406151945528]
Iters. done: 675 [Current cost: -238.07406151956783]
Iters. done: 676 [Current cost: -238.07406151946697]
Iters. done: 677 [Current cost: -238.07406151950903]
Iters. done: 678 [Current cost: -238.07406151943573]
Iters. done: 679 [Current cost: -238.07406151949024]
Iters. done: 680 [Current cost: -238.07406151947387]
Iters. done: 681 [Current cost: -238.07406151945412]
Iters. done: 682 [Current cost: -238.07406151945298]
Iters. done: 683 [Current cost: -238.07406151944994]
Iters. done: 684 [Current cost: -238.07406151946807]
Iters. done: 685 [Current cost: -238.07406151945034]
Iters. done: 686 [Current cost: -238.074061519457]
Iters. done: 687 [Current cost: -238.07508300576143]
Iters. done: 688 [Current cost: -238.07508300573338]
Iters. done: 689 [Current cost: -238.0750830056696]
Iters. done: 690 [Current cost: -238.07508300582882]
Iters. done: 691 [Current cost: -238.07508300574014]
Iters. done: 692 [Current cost: -238.0750830057863]
Iters. done: 693 [Current cost: -238.07508300577362]
Iters. done: 694 [Current cost: -238.07508300576148]
Iters. done: 695 [Current cost: -238.07508300574344]
Iters. done: 696 [Current cost: -238.07508300572337]
Iters. done: 697 [Current cost: -238.07508300576194]
Iters. done: 698 [Current cost: -238.07508300577723]
Iters. done: 699 [Current cost: -238.07508300576293]
Iters. done: 700 [Current cost: -238.07508300586466]
Iters. done: 701 [Current cost: -238.07508300576595]
Iters. done: 702 [Current cost: -238.0750830057738]
Iters. done: 703 [Current cost: -238.07508300575603]
Iters. done: 704 [Current cost: -238.07508300572047]
Iters. done: 705 [Current cost: -238.0750830057598]
Iters. done: 706 [Current cost: -238.07508300574204]
Iters. done: 707 [Current cost: -238.07508300579505]
Iters. done: 708 [Current cost: -238.0750830057747]
Iters. done: 709 [Current cost: -238.07508300570177]
Iters. done: 710 [Current cost: -238.07508300577484]
Iters. done: 711 [Current cost: -238.07508300574548]
Iters. done: 712 [Current cost: -238.07508300570433]
Iters. done: 713 [Current cost: -238.0750830056431]
Iters. done: 714 [Current cost: -238.07508300573417]
Iters. done: 715 [Current cost: -238.07508300576382]
Iters. done: 716 [Current cost: -238.0750830057872]
Iters. done: 717 [Current cost: -238.07508300580554]
Iters. done: 718 [Current cost: -238.07508300579494]
Iters. done: 719 [Current cost: -238.07508300575128]
Iters. done: 720 [Current cost: -238.0750830057426]
Iters. done: 721 [Current cost: -238.07508300575628]
Iters. done: 722 [Current cost: -238.07508300575412]
Iters. done: 723 [Current cost: -238.07508300576131]
Iters. done: 724 [Current cost: -238.07508300582208]
Iters. done: 725 [Current cost: -238.0750830057883]
Iters. done: 726 [Current cost: -238.07508300575603]
Iters. done: 727 [Current cost: -238.07508300575358]
Iters. done: 728 [Current cost: -238.07508300574588]
Iters. done: 729 [Current cost: -238.0750830057787]
Iters. done: 730 [Current cost: -238.07508300576148]
Iters. done: 731 [Current cost: -238.07508300576183]
Iters. done: 732 [Current cost: -238.07508300575813]
Iters. done: 733 [Current cost: -238.07508300576688]
Iters. done: 734 [Current cost: -238.0750830057601]
Iters. done: 735 [Current cost: -238.075083005763]
Iters. done: 736 [Current cost: -238.07632312129113]
Iters. done: 737 [Current cost: -238.07632312126063]
Iters. done: 738 [Current cost: -238.07632312126057]
Iters. done: 739 [Current cost: -238.07632312128487]
Iters. done: 740 [Current cost: -238.07632312127458]
Iters. done: 741 [Current cost: -238.07632312130224]
Iters. done: 742 [Current cost: -238.0763231213052]
Iters. done: 743 [Current cost: -238.0763231212925]
Iters. done: 744 [Current cost: -238.07632312129465]
Iters. done: 745 [Current cost: -238.07632312127262]
Iters. done: 746 [Current cost: -238.07632312130136]
Iters. done: 747 [Current cost: -238.07632312130912]
Iters. done: 748 [Current cost: -238.076323121327]
Iters. done: 749 [Current cost: -238.07632312134896]
Iters. done: 750 [Current cost: -238.0763231213504]
Iters. done: 751 [Current cost: -238.0763231212868]
Iters. done: 752 [Current cost: -238.0763231212947]
Iters. done: 753 [Current cost: -238.07632312127487]
Iters. done: 754 [Current cost: -238.07632312130823]
Iters. done: 755 [Current cost: -238.07632312127447]
Iters. done: 756 [Current cost: -238.0763231213238]
Iters. done: 757 [Current cost: -238.0763231212885]
Iters. done: 758 [Current cost: -238.07632312127166]
Iters. done: 759 [Current cost: -238.07632312127774]
Iters. done: 760 [Current cost: -238.0763231212803]
Iters. done: 761 [Current cost: -238.076323121284]
Iters. done: 762 [Current cost: -238.07632312129792]
Iters. done: 763 [Current cost: -238.0763231212903]
Iters. done: 764 [Current cost: -238.07632312126196]
Iters. done: 765 [Current cost: -238.07632312129346]
Iters. done: 766 [Current cost: -238.0763231212957]
Iters. done: 767 [Current cost: -238.07632312131503]
Iters. done: 768 [Current cost: -238.07632312128726]
Iters. done: 769 [Current cost: -238.07632312127745]
Iters. done: 770 [Current cost: -238.07632312128047]
Iters. done: 771 [Current cost: -238.07632312129198]
Iters. done: 772 [Current cost: -238.07632312129076]
Iters. done: 773 [Current cost: -238.07632312137716]
Iters. done: 774 [Current cost: -238.07632312130985]
Iters. done: 775 [Current cost: -238.07632312127762]
Iters. done: 776 [Current cost: -238.07632312129363]

At iterate   15    f= -2.38076D+02    |proj g|=  8.60325D-03

At iterate   16    f= -2.38078D+02    |proj g|=  9.13474D-03

At iterate   17    f= -2.38079D+02    |proj g|=  8.21387D-03
Iters. done: 777 [Current cost: -238.0763231212598]
Iters. done: 778 [Current cost: -238.07632312128075]
Iters. done: 779 [Current cost: -238.07632312129115]
Iters. done: 780 [Current cost: -238.07632312129178]
Iters. done: 781 [Current cost: -238.07632312129073]
Iters. done: 782 [Current cost: -238.076323121293]
Iters. done: 783 [Current cost: -238.0763231212912]
Iters. done: 784 [Current cost: -238.07632312129172]
Iters. done: 785 [Current cost: -238.07758811734848]
Iters. done: 786 [Current cost: -238.07758811731725]
Iters. done: 787 [Current cost: -238.07758811734868]
Iters. done: 788 [Current cost: -238.07758811728286]
Iters. done: 789 [Current cost: -238.07758811733714]
Iters. done: 790 [Current cost: -238.0775881173476]
Iters. done: 791 [Current cost: -238.07758811736232]
Iters. done: 792 [Current cost: -238.07758811734948]
Iters. done: 793 [Current cost: -238.07758811736235]
Iters. done: 794 [Current cost: -238.07758811733507]
Iters. done: 795 [Current cost: -238.07758811735874]
Iters. done: 796 [Current cost: -238.0775881173658]
Iters. done: 797 [Current cost: -238.07758811735496]
Iters. done: 798 [Current cost: -238.07758811733427]
Iters. done: 799 [Current cost: -238.0775881173721]
Iters. done: 800 [Current cost: -238.0775881173212]
Iters. done: 801 [Current cost: -238.0775881173522]
Iters. done: 802 [Current cost: -238.07758811734115]
Iters. done: 803 [Current cost: -238.07758811735573]
Iters. done: 804 [Current cost: -238.07758811733723]
Iters. done: 805 [Current cost: -238.07758811737887]
Iters. done: 806 [Current cost: -238.07758811737415]
Iters. done: 807 [Current cost: -238.07758811734834]
Iters. done: 808 [Current cost: -238.07758811732407]
Iters. done: 809 [Current cost: -238.07758811736673]
Iters. done: 810 [Current cost: -238.07758811740078]
Iters. done: 811 [Current cost: -238.07758811738142]
Iters. done: 812 [Current cost: -238.07758811736662]
Iters. done: 813 [Current cost: -238.07758811735224]
Iters. done: 814 [Current cost: -238.07758811732302]
Iters. done: 815 [Current cost: -238.0775881173328]
Iters. done: 816 [Current cost: -238.07758811736176]
Iters. done: 817 [Current cost: -238.07758811735016]
Iters. done: 818 [Current cost: -238.07758811734786]
Iters. done: 819 [Current cost: -238.07758811733302]
Iters. done: 820 [Current cost: -238.07758811735587]
Iters. done: 821 [Current cost: -238.0775881173482]
Iters. done: 822 [Current cost: -238.07758811743983]
Iters. done: 823 [Current cost: -238.0775881173541]
Iters. done: 824 [Current cost: -238.07758811733896]
Iters. done: 825 [Current cost: -238.07758811735127]
Iters. done: 826 [Current cost: -238.0775881173591]
Iters. done: 827 [Current cost: -238.07758811732955]
Iters. done: 828 [Current cost: -238.07758811734843]
Iters. done: 829 [Current cost: -238.07758811734837]
Iters. done: 830 [Current cost: -238.0775881173475]
Iters. done: 831 [Current cost: -238.07758811735135]
Iters. done: 832 [Current cost: -238.0775881173476]
Iters. done: 833 [Current cost: -238.07758811734922]
Iters. done: 834 [Current cost: -238.07925378742922]
Iters. done: 835 [Current cost: -238.07925378739736]
Iters. done: 836 [Current cost: -238.07925378744744]
Iters. done: 837 [Current cost: -238.07925378734708]
Iters. done: 838 [Current cost: -238.0792537874329]
Iters. done: 839 [Current cost: -238.0792537874162]
Iters. done: 840 [Current cost: -238.0792537874072]
Iters. done: 841 [Current cost: -238.0792537874301]
Iters. done: 842 [Current cost: -238.07925378743676]
Iters. done: 843 [Current cost: -238.07925378742493]
Iters. done: 844 [Current cost: -238.07925378743718]
Iters. done: 845 [Current cost: -238.0792537874435]
Iters. done: 846 [Current cost: -238.0792537874447]
Iters. done: 847 [Current cost: -238.0792537874124]
Iters. done: 848 [Current cost: -238.079253787437]
Iters. done: 849 [Current cost: -238.0792537874052]
Iters. done: 850 [Current cost: -238.07925378743786]
Iters. done: 851 [Current cost: -238.07925378743033]
Iters. done: 852 [Current cost: -238.0792537874604]
Iters. done: 853 [Current cost: -238.07925378742527]
Iters. done: 854 [Current cost: -238.07925378744858]
Iters. done: 855 [Current cost: -238.07925378745057]
Iters. done: 856 [Current cost: -238.07925378743687]
Iters. done: 857 [Current cost: -238.07925378740822]
Iters. done: 858 [Current cost: -238.0792537874259]
Iters. done: 859 [Current cost: -238.07925378745784]
Iters. done: 860 [Current cost: -238.079253787467]
Iters. done: 861 [Current cost: -238.07925378746523]
Iters. done: 862 [Current cost: -238.07925378743073]
Iters. done: 863 [Current cost: -238.07925378738128]
Iters. done: 864 [Current cost: -238.07925378738534]
Iters. done: 865 [Current cost: -238.0792537874335]
Iters. done: 866 [Current cost: -238.07925378743388]
Iters. done: 867 [Current cost: -238.07925378743508]
Iters. done: 868 [Current cost: -238.07925378742337]
Iters. done: 869 [Current cost: -238.07925378744528]
Iters. done: 870 [Current cost: -238.0792537874289]
Iters. done: 871 [Current cost: -238.0792537874883]
Iters. done: 872 [Current cost: -238.07925378743118]
Iters. done: 873 [Current cost: -238.07925378741982]
Iters. done: 874 [Current cost: -238.07925378743082]
Iters. done: 875 [Current cost: -238.0792537874219]
Iters. done: 876 [Current cost: -238.0792537874244]
Iters. done: 877 [Current cost: -238.07925378742922]
Iters. done: 878 [Current cost: -238.0792537874294]
Iters. done: 879 [Current cost: -238.0792537874279]
Iters. done: 880 [Current cost: -238.07925378743127]
Iters. done: 881 [Current cost: -238.0792537874289]
Iters. done: 882 [Current cost: -238.0792537874297]
Iters. done: 883 [Current cost: -238.0771963295794]
Iters. done: 884 [Current cost: -238.07719632961184]
Iters. done: 885 [Current cost: -238.07719632943642]
Iters. done: 886 [Current cost: -238.07719632972277]
Iters. done: 887 [Current cost: -238.07719632959484]
Iters. done: 888 [Current cost: -238.07719632960067]
Iters. done: 889 [Current cost: -238.0771963297149]
Iters. done: 890 [Current cost: -238.07719632957966]
Iters. done: 891 [Current cost: -238.07719632957702]
Iters. done: 892 [Current cost: -238.0771963295746]
Iters. done: 893 [Current cost: -238.07719632956199]
Iters. done: 894 [Current cost: -238.07719632957767]
Iters. done: 895 [Current cost: -238.07719632945884]
Iters. done: 896 [Current cost: -238.07719632945438]
Iters. done: 897 [Current cost: -238.07719632959467]
Iters. done: 898 [Current cost: -238.07719632963693]
Iters. done: 899 [Current cost: -238.07719632953848]
Iters. done: 900 [Current cost: -238.07719632957293]
Iters. done: 901 [Current cost: -238.07719632942522]
Iters. done: 902 [Current cost: -238.07719632958054]
Iters. done: 903 [Current cost: -238.07719632954337]
Iters. done: 904 [Current cost: -238.07719632962338]
Iters. done: 905 [Current cost: -238.07719632955653]
Iters. done: 906 [Current cost: -238.07719632959837]
Iters. done: 907 [Current cost: -238.07719632971958]
Iters. done: 908 [Current cost: -238.07719632978393]
Iters. done: 909 [Current cost: -238.07719632954777]
Iters. done: 910 [Current cost: -238.0771963293865]
Iters. done: 911 [Current cost: -238.0771963297579]
Iters. done: 912 [Current cost: -238.07719632967718]
Iters. done: 913 [Current cost: -238.07719632990964]
Iters. done: 914 [Current cost: -238.0771963295799]
Iters. done: 915 [Current cost: -238.07719632958356]
Iters. done: 916 [Current cost: -238.0771963295777]
Iters. done: 917 [Current cost: -238.07719632959476]
Iters. done: 918 [Current cost: -238.07719632956088]
Iters. done: 919 [Current cost: -238.07719632957867]
Iters. done: 920 [Current cost: -238.07719632956974]
Iters. done: 921 [Current cost: -238.0771963295922]
Iters. done: 922 [Current cost: -238.07719632961758]
Iters. done: 923 [Current cost: -238.0771963295779]
Iters. done: 924 [Current cost: -238.0771963297339]
Iters. done: 925 [Current cost: -238.077196329589]
Iters. done: 926 [Current cost: -238.0771963295794]
Iters. done: 927 [Current cost: -238.07719632957878]
Iters. done: 928 [Current cost: -238.07719632957435]
Iters. done: 929 [Current cost: -238.077196329583]
Iters. done: 930 [Current cost: -238.07719632957927]
Iters. done: 931 [Current cost: -238.07719632957898]

At iterate   18    f= -2.38080D+02    |proj g|=  9.07505D-03

At iterate   19    f= -2.38081D+02    |proj g|=  3.79998D-03

At iterate   20    f= -2.38081D+02    |proj g|=  2.71996D-03
Iters. done: 932 [Current cost: -238.07994830365305]
Iters. done: 933 [Current cost: -238.07994830364302]
Iters. done: 934 [Current cost: -238.0799483036253]
Iters. done: 935 [Current cost: -238.07994830362532]
Iters. done: 936 [Current cost: -238.07994830366044]
Iters. done: 937 [Current cost: -238.07994830365044]
Iters. done: 938 [Current cost: -238.07994830368563]
Iters. done: 939 [Current cost: -238.079948303653]
Iters. done: 940 [Current cost: -238.07994830365723]
Iters. done: 941 [Current cost: -238.07994830364723]
Iters. done: 942 [Current cost: -238.07994830364984]
Iters. done: 943 [Current cost: -238.07994830365945]
Iters. done: 944 [Current cost: -238.07994830362614]
Iters. done: 945 [Current cost: -238.0799483035951]
Iters. done: 946 [Current cost: -238.07994830365772]
Iters. done: 947 [Current cost: -238.07994830365277]
Iters. done: 948 [Current cost: -238.07994830364805]
Iters. done: 949 [Current cost: -238.07994830365433]
Iters. done: 950 [Current cost: -238.07994830362028]
Iters. done: 951 [Current cost: -238.0799483036509]
Iters. done: 952 [Current cost: -238.07994830366135]
Iters. done: 953 [Current cost: -238.0799483036763]
Iters. done: 954 [Current cost: -238.07994830364876]
Iters. done: 955 [Current cost: -238.07994830365016]
Iters. done: 956 [Current cost: -238.07994830369714]
Iters. done: 957 [Current cost: -238.0799483037438]
Iters. done: 958 [Current cost: -238.07994830366826]
Iters. done: 959 [Current cost: -238.07994830361753]
Iters. done: 960 [Current cost: -238.07994830369924]
Iters. done: 961 [Current cost: -238.07994830364692]
Iters. done: 962 [Current cost: -238.0799483037342]
Iters. done: 963 [Current cost: -238.07994830365413]
Iters. done: 964 [Current cost: -238.07994830365718]
Iters. done: 965 [Current cost: -238.07994830365695]
Iters. done: 966 [Current cost: -238.07994830365462]
Iters. done: 967 [Current cost: -238.07994830365828]
Iters. done: 968 [Current cost: -238.0799483036533]
Iters. done: 969 [Current cost: -238.0799483036876]
Iters. done: 970 [Current cost: -238.0799483036575]
Iters. done: 971 [Current cost: -238.07994830365956]
Iters. done: 972 [Current cost: -238.0799483036532]
Iters. done: 973 [Current cost: -238.07994830370137]
Iters. done: 974 [Current cost: -238.07994830365345]
Iters. done: 975 [Current cost: -238.0799483036529]
Iters. done: 976 [Current cost: -238.07994830365263]
Iters. done: 977 [Current cost: -238.0799483036502]
Iters. done: 978 [Current cost: -238.079948303656]
Iters. done: 979 [Current cost: -238.07994830365266]
Iters. done: 980 [Current cost: -238.079948303653]
Iters. done: 981 [Current cost: -238.0805541164628]
Iters. done: 982 [Current cost: -238.08055411645617]
Iters. done: 983 [Current cost: -238.08055411643124]
Iters. done: 984 [Current cost: -238.0805541164798]
Iters. done: 985 [Current cost: -238.08055411647686]
Iters. done: 986 [Current cost: -238.08055411645896]
Iters. done: 987 [Current cost: -238.08055411646993]
Iters. done: 988 [Current cost: -238.08055411646282]
Iters. done: 989 [Current cost: -238.08055411645913]
Iters. done: 990 [Current cost: -238.08055411646131]
Iters. done: 991 [Current cost: -238.08055411646058]
Iters. done: 992 [Current cost: -238.08055411646916]
Iters. done: 993 [Current cost: -238.08055411645165]
Iters. done: 994 [Current cost: -238.08055411646887]
Iters. done: 995 [Current cost: -238.08055411645967]
Iters. done: 996 [Current cost: -238.08055411647837]
Iters. done: 997 [Current cost: -238.08055411645836]
Iters. done: 998 [Current cost: -238.08055411646055]
Iters. done: 999 [Current cost: -238.08055411644918]
Iters. done: 1000 [Current cost: -238.0805541164628]
Iters. done: 1001 [Current cost: -238.08055411644756]
Iters. done: 1002 [Current cost: -238.0805541164746]
Iters. done: 1003 [Current cost: -238.08055411645446]
Iters. done: 1004 [Current cost: -238.080554116462]
Iters. done: 1005 [Current cost: -238.08055411647481]
Iters. done: 1006 [Current cost: -238.08055411645623]
Iters. done: 1007 [Current cost: -238.0805541164578]
Iters. done: 1008 [Current cost: -238.08055411643775]
Iters. done: 1009 [Current cost: -238.0805541165008]
Iters. done: 1010 [Current cost: -238.08055411645893]
Iters. done: 1011 [Current cost: -238.080554116446]
Iters. done: 1012 [Current cost: -238.08055411646285]
Iters. done: 1013 [Current cost: -238.08055411646563]
Iters. done: 1014 [Current cost: -238.08055411646217]
Iters. done: 1015 [Current cost: -238.08055411647203]
Iters. done: 1016 [Current cost: -238.08055411646947]
Iters. done: 1017 [Current cost: -238.0805541164629]
Iters. done: 1018 [Current cost: -238.08055411646217]
Iters. done: 1019 [Current cost: -238.08055411647803]
Iters. done: 1020 [Current cost: -238.0805541164668]
Iters. done: 1021 [Current cost: -238.08055411646706]
Iters. done: 1022 [Current cost: -238.08055411647848]
Iters. done: 1023 [Current cost: -238.0805541164577]
Iters. done: 1024 [Current cost: -238.08055411646288]
Iters. done: 1025 [Current cost: -238.0805541164626]
Iters. done: 1026 [Current cost: -238.08055411646103]
Iters. done: 1027 [Current cost: -238.0805541164639]
Iters. done: 1028 [Current cost: -238.08055411646276]
Iters. done: 1029 [Current cost: -238.08055411646282]
Iters. done: 1030 [Current cost: -238.0806332683468]
Iters. done: 1031 [Current cost: -238.080633268345]
Iters. done: 1032 [Current cost: -238.08063326835565]
Iters. done: 1033 [Current cost: -238.08063326833073]
Iters. done: 1034 [Current cost: -238.0806332683614]
Iters. done: 1035 [Current cost: -238.080633268344]
Iters. done: 1036 [Current cost: -238.08063326833778]
Iters. done: 1037 [Current cost: -238.0806332683469]
Iters. done: 1038 [Current cost: -238.08063326834235]
Iters. done: 1039 [Current cost: -238.08063326834787]
Iters. done: 1040 [Current cost: -238.08063326834798]
Iters. done: 1041 [Current cost: -238.08063326835494]
Iters. done: 1042 [Current cost: -238.0806332683524]
Iters. done: 1043 [Current cost: -238.08063326835176]
Iters. done: 1044 [Current cost: -238.08063326834093]
Iters. done: 1045 [Current cost: -238.08063326835523]
Iters. done: 1046 [Current cost: -238.08063326834383]
Iters. done: 1047 [Current cost: -238.08063326834775]
Iters. done: 1048 [Current cost: -238.0806332683541]
Iters. done: 1049 [Current cost: -238.08063326834696]
Iters. done: 1050 [Current cost: -238.080633268335]
Iters. done: 1051 [Current cost: -238.08063326833502]
Iters. done: 1052 [Current cost: -238.08063326834275]
Iters. done: 1053 [Current cost: -238.08063326834372]
Iters. done: 1054 [Current cost: -238.08063326833616]
Iters. done: 1055 [Current cost: -238.0806332683405]
Iters. done: 1056 [Current cost: -238.08063326834892]
Iters. done: 1057 [Current cost: -238.08063326834557]
Iters. done: 1058 [Current cost: -238.0806332683259]
Iters. done: 1059 [Current cost: -238.0806332683356]
Iters. done: 1060 [Current cost: -238.080633268374]
Iters. done: 1061 [Current cost: -238.0806332683469]
Iters. done: 1062 [Current cost: -238.08063326834818]
Iters. done: 1063 [Current cost: -238.0806332683501]
Iters. done: 1064 [Current cost: -238.08063326835358]
Iters. done: 1065 [Current cost: -238.08063326835426]
Iters. done: 1066 [Current cost: -238.08063326834687]
Iters. done: 1067 [Current cost: -238.08063326834235]
Iters. done: 1068 [Current cost: -238.0806332683632]
Iters. done: 1069 [Current cost: -238.0806332683492]
Iters. done: 1070 [Current cost: -238.08063326835114]
Iters. done: 1071 [Current cost: -238.08063326833903]
Iters. done: 1072 [Current cost: -238.08063326835062]
Iters. done: 1073 [Current cost: -238.08063326834684]
Iters. done: 1074 [Current cost: -238.08063326834693]
Iters. done: 1075 [Current cost: -238.0806332683465]
Iters. done: 1076 [Current cost: -238.08063326834716]
Iters. done: 1077 [Current cost: -238.08063326834704]
Iters. done: 1078 [Current cost: -238.0806332683467]
Iters. done: 1079 [Current cost: -238.08067306125463]
Iters. done: 1080 [Current cost: -238.0806730612537]
Iters. done: 1081 [Current cost: -238.08067306125855]
