RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 540 [Current cost: -238.29666458932218]
Iters. done: 541 [Current cost: -238.29666458901121]
Iters. done: 542 [Current cost: -238.2966645893452]
Iters. done: 543 [Current cost: -238.2966645892371]
Iters. done: 544 [Current cost: -238.296664589283]
Iters. done: 545 [Current cost: -238.29666458929847]
Iters. done: 546 [Current cost: -238.29666458911439]
Iters. done: 547 [Current cost: -238.29666458932434]
Iters. done: 548 [Current cost: -238.29666458934557]
Iters. done: 549 [Current cost: -238.29666458916284]
Iters. done: 550 [Current cost: -238.2966645892795]
Iters. done: 551 [Current cost: -238.2966645891942]
Iters. done: 552 [Current cost: -238.29666458932132]
Iters. done: 553 [Current cost: -238.29666458889]
Iters. done: 554 [Current cost: -238.29666458923555]
Iters. done: 555 [Current cost: -238.29666458927716]
Iters. done: 556 [Current cost: -238.29666458941824]
Iters. done: 557 [Current cost: -238.29666458964007]
Iters. done: 558 [Current cost: -238.29666458890404]
Iters. done: 559 [Current cost: -238.29666458934705]
Iters. done: 560 [Current cost: -238.2966645893037]
Iters. done: 561 [Current cost: -238.2966645892742]
Iters. done: 562 [Current cost: -238.29666458932002]
Iters. done: 563 [Current cost: -238.29666458904666]
Iters. done: 564 [Current cost: -238.29666458938257]
Iters. done: 565 [Current cost: -238.29666458933437]
Iters. done: 566 [Current cost: -238.29666458929944]
Iters. done: 567 [Current cost: -238.29666458937942]
Iters. done: 568 [Current cost: -238.2966645891901]
Iters. done: 569 [Current cost: -238.2966645893438]
Iters. done: 570 [Current cost: -238.2966645891717]
Iters. done: 571 [Current cost: -238.296664589425]
Iters. done: 572 [Current cost: -238.29666458933755]
Iters. done: 573 [Current cost: -238.29666458931817]
Iters. done: 574 [Current cost: -238.29666458931948]
Iters. done: 575 [Current cost: -238.29666458948824]
Iters. done: 576 [Current cost: -238.2966645893789]
Iters. done: 577 [Current cost: -238.29666458919976]
Iters. done: 578 [Current cost: -238.29666458930186]
Iters. done: 579 [Current cost: -238.29666458920633]
Iters. done: 580 [Current cost: -238.29666458912473]
Iters. done: 581 [Current cost: -238.29666458936802]
Iters. done: 582 [Current cost: -238.29666458928492]
Iters. done: 583 [Current cost: -238.29666458932215]
Iters. done: 584 [Current cost: -238.29666458933332]
Iters. done: 585 [Current cost: -238.29666458928972]
Iters. done: 586 [Current cost: -238.29666458941554]
Iters. done: 587 [Current cost: -238.29666458932638]
Iters. done: 588 [Current cost: -238.29666458932428]
Iters. done: 589 [Current cost: -238.30210712852406]
Iters. done: 590 [Current cost: -238.30210712868973]
Iters. done: 591 [Current cost: -238.3021071286101]
Iters. done: 592 [Current cost: -238.30210712852278]
Iters. done: 593 [Current cost: -238.30210712851445]
Iters. done: 594 [Current cost: -238.3021071283449]
Iters. done: 595 [Current cost: -238.302107128706]
Iters. done: 596 [Current cost: -238.30210712856012]
Iters. done: 597 [Current cost: -238.3021071286353]
Iters. done: 598 [Current cost: -238.30210712841927]
Iters. done: 599 [Current cost: -238.30210712853045]
Iters. done: 600 [Current cost: -238.30210712861006]
Iters. done: 601 [Current cost: -238.30210712862092]
Iters. done: 602 [Current cost: -238.3021071286001]
Iters. done: 603 [Current cost: -238.30210712843524]
Iters. done: 604 [Current cost: -238.3021071285154]
Iters. done: 605 [Current cost: -238.30210712875288]
Iters. done: 606 [Current cost: -238.3021071282662]
Iters. done: 607 [Current cost: -238.3021071286953]
Iters. done: 608 [Current cost: -238.30210712853852]
Iters. done: 609 [Current cost: -238.30210712853443]
Iters. done: 610 [Current cost: -238.30210712850072]
Iters. done: 611 [Current cost: -238.30210712851948]
Iters. done: 612 [Current cost: -238.30210712840238]
Iters. done: 613 [Current cost: -238.30210712824203]
Iters. done: 614 [Current cost: -238.30210712852715]
Iters. done: 615 [Current cost: -238.3021071284817]
Iters. done: 616 [Current cost: -238.30210712856635]
Iters. done: 617 [Current cost: -238.3021071284819]
Iters. done: 618 [Current cost: -238.30210712853955]
Iters. done: 619 [Current cost: -238.302107128483]
Iters. done: 620 [Current cost: -238.30210712861935]
Iters. done: 621 [Current cost: -238.30210712850197]

At iterate   11    f= -2.38302D+02    |proj g|=  2.82029D-02

At iterate   12    f= -2.38305D+02    |proj g|=  1.72889D-02

At iterate   13    f= -2.38308D+02    |proj g|=  1.49754D-02
Iters. done: 622 [Current cost: -238.30210712852877]
Iters. done: 623 [Current cost: -238.3021071285231]
Iters. done: 624 [Current cost: -238.3021071285568]
Iters. done: 625 [Current cost: -238.3021071285231]
Iters. done: 626 [Current cost: -238.3021071284486]
Iters. done: 627 [Current cost: -238.30210712852025]
Iters. done: 628 [Current cost: -238.3021071284228]
Iters. done: 629 [Current cost: -238.30210712836177]
Iters. done: 630 [Current cost: -238.30210712839872]
Iters. done: 631 [Current cost: -238.302107128769]
Iters. done: 632 [Current cost: -238.30210712852394]
Iters. done: 633 [Current cost: -238.30210712853673]
Iters. done: 634 [Current cost: -238.30210712850058]
Iters. done: 635 [Current cost: -238.30210712860833]
Iters. done: 636 [Current cost: -238.30210712852963]
Iters. done: 637 [Current cost: -238.3021071285302]
Iters. done: 638 [Current cost: -238.30505069363903]
Iters. done: 639 [Current cost: -238.30505069380328]
Iters. done: 640 [Current cost: -238.3050506937365]
Iters. done: 641 [Current cost: -238.3050506936541]
Iters. done: 642 [Current cost: -238.3050506935945]
Iters. done: 643 [Current cost: -238.30505069351173]
Iters. done: 644 [Current cost: -238.3050506936838]
Iters. done: 645 [Current cost: -238.30505069365609]
Iters. done: 646 [Current cost: -238.30505069371742]
Iters. done: 647 [Current cost: -238.30505069354993]
Iters. done: 648 [Current cost: -238.30505069365117]
Iters. done: 649 [Current cost: -238.30505069367743]
Iters. done: 650 [Current cost: -238.30505069374348]
Iters. done: 651 [Current cost: -238.30505069370773]
Iters. done: 652 [Current cost: -238.3050506936141]
Iters. done: 653 [Current cost: -238.30505069357568]
Iters. done: 654 [Current cost: -238.30505069363426]
Iters. done: 655 [Current cost: -238.30505069362803]
Iters. done: 656 [Current cost: -238.30505069366956]
Iters. done: 657 [Current cost: -238.30505069365535]
Iters. done: 658 [Current cost: -238.30505069365503]
Iters. done: 659 [Current cost: -238.3050506936263]
Iters. done: 660 [Current cost: -238.30505069363332]
Iters. done: 661 [Current cost: -238.30505069362863]
Iters. done: 662 [Current cost: -238.30505069361683]
Iters. done: 663 [Current cost: -238.30505069364443]
Iters. done: 664 [Current cost: -238.30505069360063]
Iters. done: 665 [Current cost: -238.30505069368206]
Iters. done: 666 [Current cost: -238.30505069360782]
Iters. done: 667 [Current cost: -238.30505069365637]
Iters. done: 668 [Current cost: -238.3050506936007]
Iters. done: 669 [Current cost: -238.30505069373137]
Iters. done: 670 [Current cost: -238.30505069360302]
Iters. done: 671 [Current cost: -238.3050506936433]
Iters. done: 672 [Current cost: -238.3050506936409]
Iters. done: 673 [Current cost: -238.30505069356758]
Iters. done: 674 [Current cost: -238.3050506935978]
Iters. done: 675 [Current cost: -238.30505069356167]
Iters. done: 676 [Current cost: -238.30505069364204]
Iters. done: 677 [Current cost: -238.30505069355317]
Iters. done: 678 [Current cost: -238.30505069346614]
Iters. done: 679 [Current cost: -238.30505069355223]
Iters. done: 680 [Current cost: -238.3050506936827]
Iters. done: 681 [Current cost: -238.30505069363898]
Iters. done: 682 [Current cost: -238.30505069364952]
Iters. done: 683 [Current cost: -238.30505069361664]
Iters. done: 684 [Current cost: -238.30505069371804]
Iters. done: 685 [Current cost: -238.30505069364241]
Iters. done: 686 [Current cost: -238.3050506936452]
Iters. done: 687 [Current cost: -238.30813031662268]
Iters. done: 688 [Current cost: -238.30813031667822]
Iters. done: 689 [Current cost: -238.30813031667353]
Iters. done: 690 [Current cost: -238.30813031663973]
Iters. done: 691 [Current cost: -238.30813031656447]
Iters. done: 692 [Current cost: -238.3081303165462]
Iters. done: 693 [Current cost: -238.30813031656416]
Iters. done: 694 [Current cost: -238.308130316621]
Iters. done: 695 [Current cost: -238.30813031666338]
Iters. done: 696 [Current cost: -238.30813031653875]
Iters. done: 697 [Current cost: -238.3081303166285]
Iters. done: 698 [Current cost: -238.3081303166026]
Iters. done: 699 [Current cost: -238.30813031673267]
Iters. done: 700 [Current cost: -238.30813031660895]
Iters. done: 701 [Current cost: -238.30813031658062]
Iters. done: 702 [Current cost: -238.30813031655384]
Iters. done: 703 [Current cost: -238.30813031649606]
Iters. done: 704 [Current cost: -238.3081303167413]
Iters. done: 705 [Current cost: -238.30813031658462]
Iters. done: 706 [Current cost: -238.30813031663894]
Iters. done: 707 [Current cost: -238.30813031663394]
Iters. done: 708 [Current cost: -238.30813031661333]
Iters. done: 709 [Current cost: -238.3081303166189]
Iters. done: 710 [Current cost: -238.30813031669348]
Iters. done: 711 [Current cost: -238.30813031676075]
Iters. done: 712 [Current cost: -238.30813031662794]
Iters. done: 713 [Current cost: -238.30813031658244]
Iters. done: 714 [Current cost: -238.30813031665988]
Iters. done: 715 [Current cost: -238.3081303166099]
Iters. done: 716 [Current cost: -238.30813031663513]
Iters. done: 717 [Current cost: -238.3081303166135]
Iters. done: 718 [Current cost: -238.3081303166968]
Iters. done: 719 [Current cost: -238.30813031658525]
Iters. done: 720 [Current cost: -238.3081303166254]
Iters. done: 721 [Current cost: -238.30813031662808]
Iters. done: 722 [Current cost: -238.3081303164909]
Iters. done: 723 [Current cost: -238.30813031658087]
Iters. done: 724 [Current cost: -238.30813031655535]
Iters. done: 725 [Current cost: -238.30813031661856]
Iters. done: 726 [Current cost: -238.3081303165352]
Iters. done: 727 [Current cost: -238.30813031647293]
Iters. done: 728 [Current cost: -238.30813031652633]
Iters. done: 729 [Current cost: -238.30813031656137]
Iters. done: 730 [Current cost: -238.30813031662274]
Iters. done: 731 [Current cost: -238.3081303166303]
Iters. done: 732 [Current cost: -238.30813031659645]
Iters. done: 733 [Current cost: -238.3081303166969]
Iters. done: 734 [Current cost: -238.30813031662467]
Iters. done: 735 [Current cost: -238.30813031662817]
Iters. done: 736 [Current cost: -238.31328639205077]
Iters. done: 737 [Current cost: -238.31328639200305]
Iters. done: 738 [Current cost: -238.31328639207567]
Iters. done: 739 [Current cost: -238.31328639208567]
Iters. done: 740 [Current cost: -238.313286392004]
Iters. done: 741 [Current cost: -238.31328639208792]
Iters. done: 742 [Current cost: -238.31328639194055]
Iters. done: 743 [Current cost: -238.31328639203326]
Iters. done: 744 [Current cost: -238.31328639204722]
Iters. done: 745 [Current cost: -238.3132863919959]
Iters. done: 746 [Current cost: -238.31328639205228]
Iters. done: 747 [Current cost: -238.31328639198244]
Iters. done: 748 [Current cost: -238.3132863921513]
Iters. done: 749 [Current cost: -238.31328639196488]
Iters. done: 750 [Current cost: -238.3132863920542]
Iters. done: 751 [Current cost: -238.3132863919787]
Iters. done: 752 [Current cost: -238.31328639186893]
Iters. done: 753 [Current cost: -238.31328639225214]
Iters. done: 754 [Current cost: -238.3132863919553]
Iters. done: 755 [Current cost: -238.31328639206305]
Iters. done: 756 [Current cost: -238.31328639206004]
Iters. done: 757 [Current cost: -238.3132863920503]
Iters. done: 758 [Current cost: -238.31328639205063]
Iters. done: 759 [Current cost: -238.31328639216073]
Iters. done: 760 [Current cost: -238.31328639227453]
Iters. done: 761 [Current cost: -238.31328639205054]
Iters. done: 762 [Current cost: -238.31328639201396]
Iters. done: 763 [Current cost: -238.31328639206873]
Iters. done: 764 [Current cost: -238.31328639211395]
Iters. done: 765 [Current cost: -238.31328639205583]
Iters. done: 766 [Current cost: -238.313286392097]
Iters. done: 767 [Current cost: -238.3132863920862]
Iters. done: 768 [Current cost: -238.3132863920072]
Iters. done: 769 [Current cost: -238.31328639205225]
Iters. done: 770 [Current cost: -238.31328639206134]
Iters. done: 771 [Current cost: -238.31328639192208]
Iters. done: 772 [Current cost: -238.3132863920051]
Iters. done: 773 [Current cost: -238.31328639201553]
Iters. done: 774 [Current cost: -238.31328639203647]
Iters. done: 775 [Current cost: -238.31328639197008]
Iters. done: 776 [Current cost: -238.31328639197312]

At iterate   14    f= -2.38313D+02    |proj g|=  2.23764D-02

At iterate   15    f= -2.38317D+02    |proj g|=  2.50225D-02

At iterate   16    f= -2.38318D+02    |proj g|=  4.29424D-02

At iterate   17    f= -2.38319D+02    |proj g|=  6.92637D-03
Iters. done: 777 [Current cost: -238.31328639196062]
Iters. done: 778 [Current cost: -238.31328639187367]
Iters. done: 779 [Current cost: -238.31328639205088]
Iters. done: 780 [Current cost: -238.31328639205455]
Iters. done: 781 [Current cost: -238.31328639201865]
Iters. done: 782 [Current cost: -238.31328639210986]
Iters. done: 783 [Current cost: -238.31328639205086]
Iters. done: 784 [Current cost: -238.3132863920553]
Iters. done: 785 [Current cost: -238.31719213218423]
Iters. done: 786 [Current cost: -238.3171921322082]
Iters. done: 787 [Current cost: -238.31719213212293]
Iters. done: 788 [Current cost: -238.31719213221328]
Iters. done: 789 [Current cost: -238.31719213214325]
Iters. done: 790 [Current cost: -238.31719213224937]
Iters. done: 791 [Current cost: -238.31719213202535]
Iters. done: 792 [Current cost: -238.3171921321172]
Iters. done: 793 [Current cost: -238.3171921321341]
Iters. done: 794 [Current cost: -238.31719213215806]
Iters. done: 795 [Current cost: -238.31719213218202]
Iters. done: 796 [Current cost: -238.31719213213992]
Iters. done: 797 [Current cost: -238.3171921321825]
Iters. done: 798 [Current cost: -238.31719213222482]
Iters. done: 799 [Current cost: -238.317192131934]
Iters. done: 800 [Current cost: -238.31719213233637]
Iters. done: 801 [Current cost: -238.3171921319379]
Iters. done: 802 [Current cost: -238.31719213240152]
Iters. done: 803 [Current cost: -238.31719213199986]
Iters. done: 804 [Current cost: -238.31719213219256]
Iters. done: 805 [Current cost: -238.31719213219284]
Iters. done: 806 [Current cost: -238.31719213218943]
Iters. done: 807 [Current cost: -238.3171921321854]
Iters. done: 808 [Current cost: -238.31719213218483]
Iters. done: 809 [Current cost: -238.31719213236016]
Iters. done: 810 [Current cost: -238.31719213218304]
Iters. done: 811 [Current cost: -238.31719213217923]
Iters. done: 812 [Current cost: -238.3171921321922]
Iters. done: 813 [Current cost: -238.31719213226785]
Iters. done: 814 [Current cost: -238.31719213218588]
Iters. done: 815 [Current cost: -238.31719213219617]
Iters. done: 816 [Current cost: -238.31719213219645]
Iters. done: 817 [Current cost: -238.31719213215786]
Iters. done: 818 [Current cost: -238.31719213218412]
Iters. done: 819 [Current cost: -238.31719213218955]
Iters. done: 820 [Current cost: -238.31719213218557]
Iters. done: 821 [Current cost: -238.31719213218807]
Iters. done: 822 [Current cost: -238.3171921321743]
Iters. done: 823 [Current cost: -238.31719213214868]
Iters. done: 824 [Current cost: -238.31719213213472]
Iters. done: 825 [Current cost: -238.31719213216408]
Iters. done: 826 [Current cost: -238.31719213221493]
Iters. done: 827 [Current cost: -238.31719213213853]
Iters. done: 828 [Current cost: -238.31719213218423]
Iters. done: 829 [Current cost: -238.31719213218526]
Iters. done: 830 [Current cost: -238.31719213215436]
Iters. done: 831 [Current cost: -238.31719213222152]
Iters. done: 832 [Current cost: -238.31719213218346]
Iters. done: 833 [Current cost: -238.31719213218608]
Iters. done: 834 [Current cost: -238.31765892536714]
Iters. done: 835 [Current cost: -238.31765892533548]
Iters. done: 836 [Current cost: -238.31765892554895]
Iters. done: 837 [Current cost: -238.31765892536632]
Iters. done: 838 [Current cost: -238.3176589253613]
Iters. done: 839 [Current cost: -238.31765892537356]
Iters. done: 840 [Current cost: -238.31765892543817]
Iters. done: 841 [Current cost: -238.31765892552133]
Iters. done: 842 [Current cost: -238.3176589253583]
Iters. done: 843 [Current cost: -238.31765892538573]
Iters. done: 844 [Current cost: -238.31765892536112]
Iters. done: 845 [Current cost: -238.31765892536094]
Iters. done: 846 [Current cost: -238.31765892530478]
Iters. done: 847 [Current cost: -238.31765892526917]
Iters. done: 848 [Current cost: -238.31765892579656]
Iters. done: 849 [Current cost: -238.3176589251382]
Iters. done: 850 [Current cost: -238.31765892551107]
Iters. done: 851 [Current cost: -238.31765892543189]
Iters. done: 852 [Current cost: -238.31765892529705]
Iters. done: 853 [Current cost: -238.31765892537155]
Iters. done: 854 [Current cost: -238.31765892538633]
Iters. done: 855 [Current cost: -238.31765892537783]
Iters. done: 856 [Current cost: -238.31765892536768]
Iters. done: 857 [Current cost: -238.3176589253186]
Iters. done: 858 [Current cost: -238.3176589253415]
Iters. done: 859 [Current cost: -238.3176589253578]
Iters. done: 860 [Current cost: -238.31765892539005]
Iters. done: 861 [Current cost: -238.3176589253702]
Iters. done: 862 [Current cost: -238.31765892546827]
Iters. done: 863 [Current cost: -238.31765892536882]
Iters. done: 864 [Current cost: -238.31765892537655]
Iters. done: 865 [Current cost: -238.31765892535944]
Iters. done: 866 [Current cost: -238.31765892534216]
Iters. done: 867 [Current cost: -238.3176589253668]
Iters. done: 868 [Current cost: -238.3176589253683]
Iters. done: 869 [Current cost: -238.31765892542643]
Iters. done: 870 [Current cost: -238.31765892527147]
Iters. done: 871 [Current cost: -238.31765892537848]
Iters. done: 872 [Current cost: -238.3176589253304]
Iters. done: 873 [Current cost: -238.31765892539465]
Iters. done: 874 [Current cost: -238.31765892534025]
Iters. done: 875 [Current cost: -238.31765892546335]
Iters. done: 876 [Current cost: -238.3176589252471]
Iters. done: 877 [Current cost: -238.31765892536708]
Iters. done: 878 [Current cost: -238.31765892536663]
Iters. done: 879 [Current cost: -238.31765892535697]
Iters. done: 880 [Current cost: -238.3176589253774]
Iters. done: 881 [Current cost: -238.31765892536632]
Iters. done: 882 [Current cost: -238.3176589253677]
Iters. done: 883 [Current cost: -238.3192632122488]
Iters. done: 884 [Current cost: -238.31926321224398]
Iters. done: 885 [Current cost: -238.31926321228016]
Iters. done: 886 [Current cost: -238.3192632122544]
Iters. done: 887 [Current cost: -238.31926321223003]
Iters. done: 888 [Current cost: -238.31926321223338]
Iters. done: 889 [Current cost: -238.31926321224398]
Iters. done: 890 [Current cost: -238.31926321228053]
Iters. done: 891 [Current cost: -238.3192632122339]
Iters. done: 892 [Current cost: -238.3192632122504]
Iters. done: 893 [Current cost: -238.3192632122412]
Iters. done: 894 [Current cost: -238.3192632122624]
Iters. done: 895 [Current cost: -238.31926321219677]
Iters. done: 896 [Current cost: -238.319263212229]
Iters. done: 897 [Current cost: -238.31926321227309]
Iters. done: 898 [Current cost: -238.31926321225671]
Iters. done: 899 [Current cost: -238.31926321227002]
Iters. done: 900 [Current cost: -238.31926321225893]
Iters. done: 901 [Current cost: -238.3192632122497]
Iters. done: 902 [Current cost: -238.31926321225188]
Iters. done: 903 [Current cost: -238.31926321226106]
Iters. done: 904 [Current cost: -238.31926321225606]
Iters. done: 905 [Current cost: -238.3192632122482]
Iters. done: 906 [Current cost: -238.31926321225828]
Iters. done: 907 [Current cost: -238.31926321226413]
Iters. done: 908 [Current cost: -238.31926321223804]
Iters. done: 909 [Current cost: -238.3192632122632]
Iters. done: 910 [Current cost: -238.31926321225447]
Iters. done: 911 [Current cost: -238.31926321231808]
Iters. done: 912 [Current cost: -238.3192632122506]
Iters. done: 913 [Current cost: -238.31926321225524]
Iters. done: 914 [Current cost: -238.31926321224933]
Iters. done: 915 [Current cost: -238.31926321223142]
Iters. done: 916 [Current cost: -238.3192632122494]
Iters. done: 917 [Current cost: -238.3192632122506]
Iters. done: 918 [Current cost: -238.3192632122567]
Iters. done: 919 [Current cost: -238.31926321224253]
Iters. done: 920 [Current cost: -238.31926321225777]
Iters. done: 921 [Current cost: -238.3192632122075]
Iters. done: 922 [Current cost: -238.31926321223295]
Iters. done: 923 [Current cost: -238.31926321224327]
Iters. done: 924 [Current cost: -238.31926321228505]
Iters. done: 925 [Current cost: -238.3192632122369]
Iters. done: 926 [Current cost: -238.3192632122488]
Iters. done: 927 [Current cost: -238.31926321224873]
Iters. done: 928 [Current cost: -238.31926321223344]
Iters. done: 929 [Current cost: -238.31926321226564]
Iters. done: 930 [Current cost: -238.31926321224822]
Iters. done: 931 [Current cost: -238.31926321224947]

At iterate   18    f= -2.38319D+02    |proj g|=  4.99085D-03

At iterate   19    f= -2.38320D+02    |proj g|=  4.18936D-03

At iterate   20    f= -2.38320D+02    |proj g|=  3.33671D-03
Iters. done: 932 [Current cost: -238.31942223338348]
Iters. done: 933 [Current cost: -238.31942223339217]
Iters. done: 934 [Current cost: -238.3194222333995]
Iters. done: 935 [Current cost: -238.31942223338493]
Iters. done: 936 [Current cost: -238.31942223336358]
Iters. done: 937 [Current cost: -238.31942223335926]
Iters. done: 938 [Current cost: -238.3194222333845]
Iters. done: 939 [Current cost: -238.31942223340144]
Iters. done: 940 [Current cost: -238.31942223336756]
Iters. done: 941 [Current cost: -238.31942223338206]
Iters. done: 942 [Current cost: -238.31942223337558]
Iters. done: 943 [Current cost: -238.31942223339462]
Iters. done: 944 [Current cost: -238.31942223333527]
Iters. done: 945 [Current cost: -238.3194222333825]
Iters. done: 946 [Current cost: -238.31942223337526]
Iters. done: 947 [Current cost: -238.31942223340343]
Iters. done: 948 [Current cost: -238.31942223339098]
Iters. done: 949 [Current cost: -238.31942223337637]
Iters. done: 950 [Current cost: -238.3194222333951]
Iters. done: 951 [Current cost: -238.31942223338623]
Iters. done: 952 [Current cost: -238.31942223339252]
Iters. done: 953 [Current cost: -238.3194222333883]
Iters. done: 954 [Current cost: -238.31942223338265]
Iters. done: 955 [Current cost: -238.31942223338783]
Iters. done: 956 [Current cost: -238.3194222333835]
Iters. done: 957 [Current cost: -238.31942223337404]
Iters. done: 958 [Current cost: -238.3194222333964]
Iters. done: 959 [Current cost: -238.31942223338976]
Iters. done: 960 [Current cost: -238.3194222334334]
Iters. done: 961 [Current cost: -238.31942223338496]
Iters. done: 962 [Current cost: -238.31942223339257]
Iters. done: 963 [Current cost: -238.3194222333844]
Iters. done: 964 [Current cost: -238.31942223337103]
Iters. done: 965 [Current cost: -238.31942223338376]
Iters. done: 966 [Current cost: -238.31942223338456]
Iters. done: 967 [Current cost: -238.31942223339686]
Iters. done: 968 [Current cost: -238.3194222333834]
Iters. done: 969 [Current cost: -238.3194222333902]
Iters. done: 970 [Current cost: -238.31942223334158]
Iters. done: 971 [Current cost: -238.31942223336745]
Iters. done: 972 [Current cost: -238.31942223337543]
Iters. done: 973 [Current cost: -238.3194222334059]
Iters. done: 974 [Current cost: -238.31942223339303]
Iters. done: 975 [Current cost: -238.3194222333834]
Iters. done: 976 [Current cost: -238.31942223338328]
Iters. done: 977 [Current cost: -238.31942223336884]
Iters. done: 978 [Current cost: -238.31942223339925]
Iters. done: 979 [Current cost: -238.31942223338277]
Iters. done: 980 [Current cost: -238.31942223338393]
Iters. done: 981 [Current cost: -238.31977368577367]
Iters. done: 982 [Current cost: -238.3197736857917]
Iters. done: 983 [Current cost: -238.31977368576244]
Iters. done: 984 [Current cost: -238.3197736857656]
Iters. done: 985 [Current cost: -238.31977368575605]
Iters. done: 986 [Current cost: -238.31977368575153]
Iters. done: 987 [Current cost: -238.31977368579143]
Iters. done: 988 [Current cost: -238.3197736857606]
Iters. done: 989 [Current cost: -238.31977368576395]
Iters. done: 990 [Current cost: -238.31977368576992]
Iters. done: 991 [Current cost: -238.31977368576466]
Iters. done: 992 [Current cost: -238.31977368578515]
Iters. done: 993 [Current cost: -238.31977368574076]
Iters. done: 994 [Current cost: -238.31977368578947]
Iters. done: 995 [Current cost: -238.31977368573178]
Iters. done: 996 [Current cost: -238.3197736857954]
Iters. done: 997 [Current cost: -238.31977368577375]
Iters. done: 998 [Current cost: -238.31977368574218]
Iters. done: 999 [Current cost: -238.3197736858036]
Iters. done: 1000 [Current cost: -238.31977368577571]
Iters. done: 1001 [Current cost: -238.31977368577734]
Iters. done: 1002 [Current cost: -238.31977368577503]
Iters. done: 1003 [Current cost: -238.3197736857733]
Iters. done: 1004 [Current cost: -238.31977368577492]
Iters. done: 1005 [Current cost: -238.319773685752]
Iters. done: 1006 [Current cost: -238.31977368576872]
Iters. done: 1007 [Current cost: -238.31977368578436]
Iters. done: 1008 [Current cost: -238.3197736857806]
Iters. done: 1009 [Current cost: -238.3197736857656]
Iters. done: 1010 [Current cost: -238.31977368577478]
Iters. done: 1011 [Current cost: -238.3197736857927]
Iters. done: 1012 [Current cost: -238.31977368577645]
Iters. done: 1013 [Current cost: -238.31977368577108]
Iters. done: 1014 [Current cost: -238.31977368577355]
Iters. done: 1015 [Current cost: -238.3197736857738]
Iters. done: 1016 [Current cost: -238.31977368579106]
Iters. done: 1017 [Current cost: -238.31977368577668]
Iters. done: 1018 [Current cost: -238.3197736857751]
Iters. done: 1019 [Current cost: -238.3197736857344]
Iters. done: 1020 [Current cost: -238.31977368576045]
Iters. done: 1021 [Current cost: -238.3197736857606]
Iters. done: 1022 [Current cost: -238.3197736857702]
Iters. done: 1023 [Current cost: -238.3197736858024]
Iters. done: 1024 [Current cost: -238.31977368577364]
Iters. done: 1025 [Current cost: -238.31977368577355]
Iters. done: 1026 [Current cost: -238.31977368576656]
Iters. done: 1027 [Current cost: -238.31977368578154]
Iters. done: 1028 [Current cost: -238.3197736857733]
Iters. done: 1029 [Current cost: -238.31977368577404]
Iters. done: 1030 [Current cost: -238.3200254209102]
Iters. done: 1031 [Current cost: -238.32002542094358]
Iters. done: 1032 [Current cost: -238.3200254209004]
Iters. done: 1033 [Current cost: -238.32002542090103]
Iters. done: 1034 [Current cost: -238.32002542089825]
Iters. done: 1035 [Current cost: -238.32002542090552]
Iters. done: 1036 [Current cost: -238.3200254209082]
Iters. done: 1037 [Current cost: -238.3200254209]
Iters. done: 1038 [Current cost: -238.32002542091226]
Iters. done: 1039 [Current cost: -238.32002542090433]
Iters. done: 1040 [Current cost: -238.32002542090126]
Iters. done: 1041 [Current cost: -238.32002542090908]
Iters. done: 1042 [Current cost: -238.3200254208944]
Iters. done: 1043 [Current cost: -238.32002542094003]
Iters. done: 1044 [Current cost: -238.32002542088964]
Iters. done: 1045 [Current cost: -238.32002542091615]
Iters. done: 1046 [Current cost: -238.320025420913]
Iters. done: 1047 [Current cost: -238.32002542089182]
Iters. done: 1048 [Current cost: -238.3200254209284]
Iters. done: 1049 [Current cost: -238.32002542091115]
Iters. done: 1050 [Current cost: -238.32002542090956]
Iters. done: 1051 [Current cost: -238.32002542090825]
Iters. done: 1052 [Current cost: -238.32002542090993]
Iters. done: 1053 [Current cost: -238.320025420914]
Iters. done: 1054 [Current cost: -238.32002542090433]
Iters. done: 1055 [Current cost: -238.32002542090885]
Iters. done: 1056 [Current cost: -238.3200254209145]
Iters. done: 1057 [Current cost: -238.32002542091553]
Iters. done: 1058 [Current cost: -238.32002542087736]
Iters. done: 1059 [Current cost: -238.32002542091084]
Iters. done: 1060 [Current cost: -238.32002542093434]
Iters. done: 1061 [Current cost: -238.32002542091203]
Iters. done: 1062 [Current cost: -238.32002542091212]
Iters. done: 1063 [Current cost: -238.32002542090942]
Iters. done: 1064 [Current cost: -238.32002542091004]
Iters. done: 1065 [Current cost: -238.32002542092147]
Iters. done: 1066 [Current cost: -238.3200254209224]
Iters. done: 1067 [Current cost: -238.32002542090714]
Iters. done: 1068 [Current cost: -238.32002542087855]
Iters. done: 1069 [Current cost: -238.32002542090171]
Iters. done: 1070 [Current cost: -238.32002542089978]
Iters. done: 1071 [Current cost: -238.3200254208975]
Iters. done: 1072 [Current cost: -238.32002542094125]
Iters. done: 1073 [Current cost: -238.32002542091016]
Iters. done: 1074 [Current cost: -238.3200254209099]
Iters. done: 1075 [Current cost: -238.3200254209118]
Iters. done: 1076 [Current cost: -238.3200254209088]
Iters. done: 1077 [Current cost: -238.32002542090984]
Iters. done: 1078 [Current cost: -238.32002542091018]
Iters. done: 1079 [Current cost: -238.3200026736963]
Iters. done: 1080 [Current cost: -238.320002673574]
