RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 540 [Current cost: -237.74693441662262]
Iters. done: 541 [Current cost: -237.74693441674714]
Iters. done: 542 [Current cost: -237.74693441660753]
Iters. done: 543 [Current cost: -237.74693441647318]
Iters. done: 544 [Current cost: -237.74693441675697]
Iters. done: 545 [Current cost: -237.7469344165754]
Iters. done: 546 [Current cost: -237.74693441659548]
Iters. done: 547 [Current cost: -237.74693441672463]
Iters. done: 548 [Current cost: -237.7469344165414]
Iters. done: 549 [Current cost: -237.74693441661552]
Iters. done: 550 [Current cost: -237.7469344165801]
Iters. done: 551 [Current cost: -237.746934416552]
Iters. done: 552 [Current cost: -237.74693441665568]
Iters. done: 553 [Current cost: -237.7469344165925]
Iters. done: 554 [Current cost: -237.7469344165486]
Iters. done: 555 [Current cost: -237.74693441655037]
Iters. done: 556 [Current cost: -237.74693441661503]
Iters. done: 557 [Current cost: -237.74693441666247]
Iters. done: 558 [Current cost: -237.7469344163893]
Iters. done: 559 [Current cost: -237.74693441660398]
Iters. done: 560 [Current cost: -237.74693441662188]
Iters. done: 561 [Current cost: -237.74693441662973]
Iters. done: 562 [Current cost: -237.74693441661742]
Iters. done: 563 [Current cost: -237.74693441661725]
Iters. done: 564 [Current cost: -237.74693441641665]
Iters. done: 565 [Current cost: -237.74693441648125]
Iters. done: 566 [Current cost: -237.74693441645414]
Iters. done: 567 [Current cost: -237.74693441648822]
Iters. done: 568 [Current cost: -237.74693441668106]
Iters. done: 569 [Current cost: -237.7469344166928]
Iters. done: 570 [Current cost: -237.7469344163882]
Iters. done: 571 [Current cost: -237.74693441662635]
Iters. done: 572 [Current cost: -237.74693441661327]
Iters. done: 573 [Current cost: -237.74693441663572]
Iters. done: 574 [Current cost: -237.74693441662018]
Iters. done: 575 [Current cost: -237.74693441661995]
Iters. done: 576 [Current cost: -237.74693441663172]
Iters. done: 577 [Current cost: -237.7469344165562]
Iters. done: 578 [Current cost: -237.74693441648827]
Iters. done: 579 [Current cost: -237.7469344166235]
Iters. done: 580 [Current cost: -237.74693441652818]
Iters. done: 581 [Current cost: -237.74693441657908]
Iters. done: 582 [Current cost: -237.74693441689806]
Iters. done: 583 [Current cost: -237.74693441662265]
Iters. done: 584 [Current cost: -237.74693441662188]
Iters. done: 585 [Current cost: -237.74693441662208]
Iters. done: 586 [Current cost: -237.7469344166221]
Iters. done: 587 [Current cost: -237.746934416622]
Iters. done: 588 [Current cost: -237.7469344166239]
Iters. done: 589 [Current cost: -237.75388619034982]
Iters. done: 590 [Current cost: -237.75388619041064]
Iters. done: 591 [Current cost: -237.75388619029948]
Iters. done: 592 [Current cost: -237.75388619030988]
Iters. done: 593 [Current cost: -237.7538861904003]
Iters. done: 594 [Current cost: -237.75388619034035]
Iters. done: 595 [Current cost: -237.7538861901692]
Iters. done: 596 [Current cost: -237.75388619043028]
Iters. done: 597 [Current cost: -237.75388619032165]
Iters. done: 598 [Current cost: -237.75388619035542]
Iters. done: 599 [Current cost: -237.7538861903684]
Iters. done: 600 [Current cost: -237.753886190407]
Iters. done: 601 [Current cost: -237.7538861904455]
Iters. done: 602 [Current cost: -237.75388619030437]
Iters. done: 603 [Current cost: -237.75388619028422]
Iters. done: 604 [Current cost: -237.75388619030704]
Iters. done: 605 [Current cost: -237.75388619034888]
Iters. done: 606 [Current cost: -237.75388619036156]
Iters. done: 607 [Current cost: -237.7538861903606]
Iters. done: 608 [Current cost: -237.75388619034277]
Iters. done: 609 [Current cost: -237.75388619038654]
Iters. done: 610 [Current cost: -237.75388619039313]
Iters. done: 611 [Current cost: -237.7538861903473]
Iters. done: 612 [Current cost: -237.7538861903372]
Iters. done: 613 [Current cost: -237.75388619034263]
Iters. done: 614 [Current cost: -237.75388619026177]
Iters. done: 615 [Current cost: -237.7538861902868]
Iters. done: 616 [Current cost: -237.75388619029343]
Iters. done: 617 [Current cost: -237.7538861903264]
Iters. done: 618 [Current cost: -237.75388619047106]
Iters. done: 619 [Current cost: -237.75388619033643]
Iters. done: 620 [Current cost: -237.75388619035067]
Iters. done: 621 [Current cost: -237.75388619034837]

At iterate   11    f= -2.37754D+02    |proj g|=  1.80620D-02

At iterate   12    f= -2.37757D+02    |proj g|=  1.45349D-02

At iterate   13    f= -2.37758D+02    |proj g|=  1.50351D-02
Iters. done: 622 [Current cost: -237.75388619036042]
Iters. done: 623 [Current cost: -237.75388619034968]
Iters. done: 624 [Current cost: -237.75388619033646]
Iters. done: 625 [Current cost: -237.7538861903638]
Iters. done: 626 [Current cost: -237.75388619033768]
Iters. done: 627 [Current cost: -237.75388619020697]
Iters. done: 628 [Current cost: -237.75388619028834]
Iters. done: 629 [Current cost: -237.75388619031983]
Iters. done: 630 [Current cost: -237.75388619024585]
Iters. done: 631 [Current cost: -237.75388619034385]
Iters. done: 632 [Current cost: -237.75388619034993]
Iters. done: 633 [Current cost: -237.75388619034976]
Iters. done: 634 [Current cost: -237.75388619034433]
Iters. done: 635 [Current cost: -237.7538861903548]
Iters. done: 636 [Current cost: -237.75388619034374]
Iters. done: 637 [Current cost: -237.7538861903564]
Iters. done: 638 [Current cost: -237.75653722006413]
Iters. done: 639 [Current cost: -237.7565372200752]
Iters. done: 640 [Current cost: -237.75653722001226]
Iters. done: 641 [Current cost: -237.75653722012603]
Iters. done: 642 [Current cost: -237.75653722005856]
Iters. done: 643 [Current cost: -237.75653722000206]
Iters. done: 644 [Current cost: -237.75653722011057]
Iters. done: 645 [Current cost: -237.75653722012802]
Iters. done: 646 [Current cost: -237.75653722007357]
Iters. done: 647 [Current cost: -237.75653722008386]
Iters. done: 648 [Current cost: -237.75653722008062]
Iters. done: 649 [Current cost: -237.75653722013251]
Iters. done: 650 [Current cost: -237.7565372201526]
Iters. done: 651 [Current cost: -237.75653721999484]
Iters. done: 652 [Current cost: -237.75653722003966]
Iters. done: 653 [Current cost: -237.75653722007544]
Iters. done: 654 [Current cost: -237.7565372200712]
Iters. done: 655 [Current cost: -237.7565372200689]
Iters. done: 656 [Current cost: -237.75653722008707]
Iters. done: 657 [Current cost: -237.75653722006308]
Iters. done: 658 [Current cost: -237.75653722010395]
Iters. done: 659 [Current cost: -237.75653722010225]
Iters. done: 660 [Current cost: -237.75653722006314]
Iters. done: 661 [Current cost: -237.7565372200639]
Iters. done: 662 [Current cost: -237.75653722005728]
Iters. done: 663 [Current cost: -237.75653722003065]
Iters. done: 664 [Current cost: -237.75653722008195]
Iters. done: 665 [Current cost: -237.75653722007957]
Iters. done: 666 [Current cost: -237.7565372200931]
Iters. done: 667 [Current cost: -237.75653722015278]
Iters. done: 668 [Current cost: -237.75653722005788]
Iters. done: 669 [Current cost: -237.75653722006302]
Iters. done: 670 [Current cost: -237.75653722006652]
Iters. done: 671 [Current cost: -237.75653722007598]
Iters. done: 672 [Current cost: -237.75653722006442]
Iters. done: 673 [Current cost: -237.7565372200636]
Iters. done: 674 [Current cost: -237.75653722006516]
Iters. done: 675 [Current cost: -237.7565372200877]
Iters. done: 676 [Current cost: -237.75653721991878]
Iters. done: 677 [Current cost: -237.75653721998276]
Iters. done: 678 [Current cost: -237.75653722006123]
Iters. done: 679 [Current cost: -237.7565372201457]
Iters. done: 680 [Current cost: -237.75653722006504]
Iters. done: 681 [Current cost: -237.75653722006396]
Iters. done: 682 [Current cost: -237.75653722006393]
Iters. done: 683 [Current cost: -237.75653722005137]
Iters. done: 684 [Current cost: -237.75653722007567]
Iters. done: 685 [Current cost: -237.75653722005077]
Iters. done: 686 [Current cost: -237.7565372200774]
Iters. done: 687 [Current cost: -237.75824249683671]
Iters. done: 688 [Current cost: -237.75824249683112]
Iters. done: 689 [Current cost: -237.75824249681847]
Iters. done: 690 [Current cost: -237.7582424969599]
Iters. done: 691 [Current cost: -237.75824249675702]
Iters. done: 692 [Current cost: -237.75824249685974]
Iters. done: 693 [Current cost: -237.75824249677473]
Iters. done: 694 [Current cost: -237.75824249688657]
Iters. done: 695 [Current cost: -237.75824249683882]
Iters. done: 696 [Current cost: -237.7582424968568]
Iters. done: 697 [Current cost: -237.75824249687588]
Iters. done: 698 [Current cost: -237.75824249683092]
Iters. done: 699 [Current cost: -237.7582424967616]
Iters. done: 700 [Current cost: -237.75824249676745]
Iters. done: 701 [Current cost: -237.75824249686633]
Iters. done: 702 [Current cost: -237.75824249689617]
Iters. done: 703 [Current cost: -237.75824249684564]
Iters. done: 704 [Current cost: -237.75824249682847]
Iters. done: 705 [Current cost: -237.75824249693233]
Iters. done: 706 [Current cost: -237.75824249683794]
Iters. done: 707 [Current cost: -237.7582424968399]
Iters. done: 708 [Current cost: -237.75824249683177]
Iters. done: 709 [Current cost: -237.75824249683865]
Iters. done: 710 [Current cost: -237.75824249683745]
Iters. done: 711 [Current cost: -237.75824249690976]
Iters. done: 712 [Current cost: -237.75824249687727]
Iters. done: 713 [Current cost: -237.7582424969112]
Iters. done: 714 [Current cost: -237.75824249686883]
Iters. done: 715 [Current cost: -237.7582424968216]
Iters. done: 716 [Current cost: -237.75824249679974]
Iters. done: 717 [Current cost: -237.75824249690749]
Iters. done: 718 [Current cost: -237.75824249683507]
Iters. done: 719 [Current cost: -237.75824249684118]
Iters. done: 720 [Current cost: -237.75824249684516]
Iters. done: 721 [Current cost: -237.7582424968363]
Iters. done: 722 [Current cost: -237.75824249683768]
Iters. done: 723 [Current cost: -237.75824249683575]
Iters. done: 724 [Current cost: -237.75824249687415]
Iters. done: 725 [Current cost: -237.75824249668636]
Iters. done: 726 [Current cost: -237.7582424969006]
Iters. done: 727 [Current cost: -237.75824249688287]
Iters. done: 728 [Current cost: -237.7582424967396]
Iters. done: 729 [Current cost: -237.75824249674767]
Iters. done: 730 [Current cost: -237.75824249683671]
Iters. done: 731 [Current cost: -237.75824249683652]
Iters. done: 732 [Current cost: -237.75824249682236]
Iters. done: 733 [Current cost: -237.758242496851]
Iters. done: 734 [Current cost: -237.75824249682233]
Iters. done: 735 [Current cost: -237.75824249685118]
Iters. done: 736 [Current cost: -237.76038844912046]
Iters. done: 737 [Current cost: -237.7603884491065]
Iters. done: 738 [Current cost: -237.76038844905972]
Iters. done: 739 [Current cost: -237.76038844924838]
Iters. done: 740 [Current cost: -237.76038844908174]
Iters. done: 741 [Current cost: -237.7603884491714]
Iters. done: 742 [Current cost: -237.76038844915124]
Iters. done: 743 [Current cost: -237.76038844915564]
Iters. done: 744 [Current cost: -237.76038844913072]
Iters. done: 745 [Current cost: -237.76038844914243]
Iters. done: 746 [Current cost: -237.76038844913927]
Iters. done: 747 [Current cost: -237.76038844908453]
Iters. done: 748 [Current cost: -237.76038844898846]
Iters. done: 749 [Current cost: -237.76038844906125]
Iters. done: 750 [Current cost: -237.7603884491128]
Iters. done: 751 [Current cost: -237.76038844914754]
Iters. done: 752 [Current cost: -237.76038844911443]
Iters. done: 753 [Current cost: -237.7603884491626]
Iters. done: 754 [Current cost: -237.76038844919594]
Iters. done: 755 [Current cost: -237.76038844912247]
Iters. done: 756 [Current cost: -237.76038844913282]
Iters. done: 757 [Current cost: -237.76038844912233]
Iters. done: 758 [Current cost: -237.76038844912233]
Iters. done: 759 [Current cost: -237.7603884491194]
Iters. done: 760 [Current cost: -237.76038844912898]
Iters. done: 761 [Current cost: -237.7603884491757]
Iters. done: 762 [Current cost: -237.7603884491726]
Iters. done: 763 [Current cost: -237.76038844917434]
Iters. done: 764 [Current cost: -237.76038844908214]
Iters. done: 765 [Current cost: -237.76038844902405]
Iters. done: 766 [Current cost: -237.76038844916854]
Iters. done: 767 [Current cost: -237.76038844911866]
Iters. done: 768 [Current cost: -237.76038844912424]
Iters. done: 769 [Current cost: -237.76038844913145]
Iters. done: 770 [Current cost: -237.76038844911972]
Iters. done: 771 [Current cost: -237.76038844911938]
Iters. done: 772 [Current cost: -237.7603884491224]
Iters. done: 773 [Current cost: -237.76038844917213]
Iters. done: 774 [Current cost: -237.76038844896107]
Iters. done: 775 [Current cost: -237.76038844918924]
Iters. done: 776 [Current cost: -237.76038844913924]

At iterate   14    f= -2.37760D+02    |proj g|=  1.59389D-02

At iterate   15    f= -2.37769D+02    |proj g|=  4.35165D-02

At iterate   16    f= -2.37777D+02    |proj g|=  3.55755D-02

At iterate   17    f= -2.37784D+02    |proj g|=  1.85082D-02
Iters. done: 777 [Current cost: -237.7603884490774]
Iters. done: 778 [Current cost: -237.76038844907]
Iters. done: 779 [Current cost: -237.7603884491205]
Iters. done: 780 [Current cost: -237.76038844912046]
Iters. done: 781 [Current cost: -237.7603884491068]
Iters. done: 782 [Current cost: -237.76038844913418]
Iters. done: 783 [Current cost: -237.76038844910704]
Iters. done: 784 [Current cost: -237.76038844913413]
Iters. done: 785 [Current cost: -237.76927347932624]
Iters. done: 786 [Current cost: -237.7692734793386]
Iters. done: 787 [Current cost: -237.76927347932056]
Iters. done: 788 [Current cost: -237.76927347932318]
Iters. done: 789 [Current cost: -237.7692734793378]
Iters. done: 790 [Current cost: -237.7692734794408]
Iters. done: 791 [Current cost: -237.7692734797614]
Iters. done: 792 [Current cost: -237.76927347932758]
Iters. done: 793 [Current cost: -237.76927347930746]
Iters. done: 794 [Current cost: -237.76927347932724]
Iters. done: 795 [Current cost: -237.76927347928896]
Iters. done: 796 [Current cost: -237.76927347921512]
Iters. done: 797 [Current cost: -237.76927347922464]
Iters. done: 798 [Current cost: -237.76927347933292]
Iters. done: 799 [Current cost: -237.76927347934665]
Iters. done: 800 [Current cost: -237.76927347936382]
Iters. done: 801 [Current cost: -237.76927347931579]
Iters. done: 802 [Current cost: -237.76927347927386]
Iters. done: 803 [Current cost: -237.76927347901844]
Iters. done: 804 [Current cost: -237.7692734793285]
Iters. done: 805 [Current cost: -237.76927347932963]
Iters. done: 806 [Current cost: -237.76927347931488]
Iters. done: 807 [Current cost: -237.76927347934392]
Iters. done: 808 [Current cost: -237.76927347929356]
Iters. done: 809 [Current cost: -237.76927347926505]
Iters. done: 810 [Current cost: -237.7692734795367]
Iters. done: 811 [Current cost: -237.769273479339]
Iters. done: 812 [Current cost: -237.76927347949777]
Iters. done: 813 [Current cost: -237.76927347926528]
Iters. done: 814 [Current cost: -237.76927347910905]
Iters. done: 815 [Current cost: -237.76927347900067]
Iters. done: 816 [Current cost: -237.76927347932522]
Iters. done: 817 [Current cost: -237.76927347932792]
Iters. done: 818 [Current cost: -237.769273479331]
Iters. done: 819 [Current cost: -237.76927347931465]
Iters. done: 820 [Current cost: -237.76927347928978]
Iters. done: 821 [Current cost: -237.76927347937368]
Iters. done: 822 [Current cost: -237.76927347940105]
Iters. done: 823 [Current cost: -237.76927347914605]
Iters. done: 824 [Current cost: -237.76927347936982]
Iters. done: 825 [Current cost: -237.76927347940222]
Iters. done: 826 [Current cost: -237.76927347967785]
Iters. done: 827 [Current cost: -237.769273479627]
Iters. done: 828 [Current cost: -237.76927347932627]
Iters. done: 829 [Current cost: -237.76927347932607]
Iters. done: 830 [Current cost: -237.76927347932136]
Iters. done: 831 [Current cost: -237.76927347933167]
Iters. done: 832 [Current cost: -237.76927347932238]
Iters. done: 833 [Current cost: -237.76927347933156]
Iters. done: 834 [Current cost: -237.77661230640018]
Iters. done: 835 [Current cost: -237.77661230643423]
Iters. done: 836 [Current cost: -237.77661230638338]
Iters. done: 837 [Current cost: -237.77661230621928]
Iters. done: 838 [Current cost: -237.77661230652194]
Iters. done: 839 [Current cost: -237.77661230646427]
Iters. done: 840 [Current cost: -237.77661230675594]
Iters. done: 841 [Current cost: -237.77661230639976]
Iters. done: 842 [Current cost: -237.77661230647567]
Iters. done: 843 [Current cost: -237.7766123063987]
Iters. done: 844 [Current cost: -237.77661230629369]
Iters. done: 845 [Current cost: -237.77661230624892]
Iters. done: 846 [Current cost: -237.77661230621533]
Iters. done: 847 [Current cost: -237.77661230644478]
Iters. done: 848 [Current cost: -237.77661230617937]
Iters. done: 849 [Current cost: -237.7766123062049]
Iters. done: 850 [Current cost: -237.77661230636724]
Iters. done: 851 [Current cost: -237.77661230642093]
Iters. done: 852 [Current cost: -237.77661230622033]
Iters. done: 853 [Current cost: -237.77661230640024]
Iters. done: 854 [Current cost: -237.77661230654968]
Iters. done: 855 [Current cost: -237.77661230652544]
Iters. done: 856 [Current cost: -237.77661230642147]
Iters. done: 857 [Current cost: -237.77661230633026]
Iters. done: 858 [Current cost: -237.7766123062575]
Iters. done: 859 [Current cost: -237.77661230665896]
Iters. done: 860 [Current cost: -237.77661230633063]
Iters. done: 861 [Current cost: -237.7766123066175]
Iters. done: 862 [Current cost: -237.77661230637622]
Iters. done: 863 [Current cost: -237.7766123061621]
Iters. done: 864 [Current cost: -237.77661230616755]
Iters. done: 865 [Current cost: -237.77661230639973]
Iters. done: 866 [Current cost: -237.7766123064083]
Iters. done: 867 [Current cost: -237.7766123064003]
Iters. done: 868 [Current cost: -237.776612306384]
Iters. done: 869 [Current cost: -237.77661230633228]
Iters. done: 870 [Current cost: -237.776612306487]
Iters. done: 871 [Current cost: -237.77661230653317]
Iters. done: 872 [Current cost: -237.77661230629346]
Iters. done: 873 [Current cost: -237.7766123064361]
Iters. done: 874 [Current cost: -237.77661230646126]
Iters. done: 875 [Current cost: -237.77661230667636]
Iters. done: 876 [Current cost: -237.77661230662616]
Iters. done: 877 [Current cost: -237.7766123064003]
Iters. done: 878 [Current cost: -237.7766123064002]
Iters. done: 879 [Current cost: -237.77661230640206]
Iters. done: 880 [Current cost: -237.77661230639868]
Iters. done: 881 [Current cost: -237.77661230640211]
Iters. done: 882 [Current cost: -237.77661230639902]
Iters. done: 883 [Current cost: -237.78368776599123]
Iters. done: 884 [Current cost: -237.7836877660195]
Iters. done: 885 [Current cost: -237.7836877659885]
Iters. done: 886 [Current cost: -237.78368776596685]
Iters. done: 887 [Current cost: -237.7836877661763]
Iters. done: 888 [Current cost: -237.78368776606877]
Iters. done: 889 [Current cost: -237.7836877660446]
Iters. done: 890 [Current cost: -237.7836877659533]
Iters. done: 891 [Current cost: -237.78368776588175]
Iters. done: 892 [Current cost: -237.78368776599035]
Iters. done: 893 [Current cost: -237.78368776584253]
Iters. done: 894 [Current cost: -237.78368776587655]
Iters. done: 895 [Current cost: -237.78368776600294]
Iters. done: 896 [Current cost: -237.78368776614406]
Iters. done: 897 [Current cost: -237.78368776596267]
Iters. done: 898 [Current cost: -237.7836877659955]
Iters. done: 899 [Current cost: -237.7836877659121]
Iters. done: 900 [Current cost: -237.783687766037]
Iters. done: 901 [Current cost: -237.78368776600158]
Iters. done: 902 [Current cost: -237.783687765991]
Iters. done: 903 [Current cost: -237.7836877658736]
Iters. done: 904 [Current cost: -237.78368776585523]
Iters. done: 905 [Current cost: -237.78368776601744]
Iters. done: 906 [Current cost: -237.78368776599913]
Iters. done: 907 [Current cost: -237.78368776585145]
Iters. done: 908 [Current cost: -237.7836877660574]
Iters. done: 909 [Current cost: -237.78368776590895]
Iters. done: 910 [Current cost: -237.78368776606112]
Iters. done: 911 [Current cost: -237.78368776589372]
Iters. done: 912 [Current cost: -237.7836877659339]
Iters. done: 913 [Current cost: -237.78368776594274]
Iters. done: 914 [Current cost: -237.7836877659915]
Iters. done: 915 [Current cost: -237.78368776599362]
Iters. done: 916 [Current cost: -237.7836877659923]
Iters. done: 917 [Current cost: -237.78368776597526]
Iters. done: 918 [Current cost: -237.78368776600797]
Iters. done: 919 [Current cost: -237.78368776599464]
Iters. done: 920 [Current cost: -237.7836877660642]
Iters. done: 921 [Current cost: -237.78368776596764]
Iters. done: 922 [Current cost: -237.78368776600948]
Iters. done: 923 [Current cost: -237.78368776601718]
Iters. done: 924 [Current cost: -237.78368776609338]
Iters. done: 925 [Current cost: -237.78368776606604]
Iters. done: 926 [Current cost: -237.7836877659913]
Iters. done: 927 [Current cost: -237.78368776599189]
Iters. done: 928 [Current cost: -237.78368776599137]
Iters. done: 929 [Current cost: -237.78368776599086]
Iters. done: 930 [Current cost: -237.78368776599027]
Iters. done: 931 [Current cost: -237.783687765992]

At iterate   18    f= -2.37787D+02    |proj g|=  1.27471D-02

At iterate   19    f= -2.37789D+02    |proj g|=  7.28733D-03

At iterate   20    f= -2.37789D+02    |proj g|=  1.20110D-02
Iters. done: 932 [Current cost: -237.78723152635362]
Iters. done: 933 [Current cost: -237.78723152636525]
Iters. done: 934 [Current cost: -237.787231526318]
Iters. done: 935 [Current cost: -237.7872315263568]
Iters. done: 936 [Current cost: -237.78723152642243]
Iters. done: 937 [Current cost: -237.78723152636857]
Iters. done: 938 [Current cost: -237.78723152622615]
Iters. done: 939 [Current cost: -237.78723152634657]
Iters. done: 940 [Current cost: -237.78723152636536]
Iters. done: 941 [Current cost: -237.78723152634973]
Iters. done: 942 [Current cost: -237.78723152631764]
Iters. done: 943 [Current cost: -237.78723152631315]
Iters. done: 944 [Current cost: -237.787231526405]
Iters. done: 945 [Current cost: -237.7872315263972]
Iters. done: 946 [Current cost: -237.7872315264103]
Iters. done: 947 [Current cost: -237.78723152642775]
Iters. done: 948 [Current cost: -237.7872315262932]
Iters. done: 949 [Current cost: -237.78723152630621]
Iters. done: 950 [Current cost: -237.7872315263915]
Iters. done: 951 [Current cost: -237.78723152635362]
Iters. done: 952 [Current cost: -237.7872315263383]
Iters. done: 953 [Current cost: -237.7872315263336]
Iters. done: 954 [Current cost: -237.78723152636476]
Iters. done: 955 [Current cost: -237.78723152638435]
Iters. done: 956 [Current cost: -237.78723152642328]
Iters. done: 957 [Current cost: -237.7872315262612]
Iters. done: 958 [Current cost: -237.7872315262978]
Iters. done: 959 [Current cost: -237.78723152634527]
Iters. done: 960 [Current cost: -237.78723152633546]
Iters. done: 961 [Current cost: -237.7872315263856]
Iters. done: 962 [Current cost: -237.78723152638312]
Iters. done: 963 [Current cost: -237.78723152635354]
Iters. done: 964 [Current cost: -237.787231526354]
Iters. done: 965 [Current cost: -237.78723152635547]
Iters. done: 966 [Current cost: -237.78723152634268]
Iters. done: 967 [Current cost: -237.7872315263944]
Iters. done: 968 [Current cost: -237.7872315263269]
Iters. done: 969 [Current cost: -237.78723152636164]
Iters. done: 970 [Current cost: -237.78723152626802]
Iters. done: 971 [Current cost: -237.78723152637247]
Iters. done: 972 [Current cost: -237.78723152636226]
Iters. done: 973 [Current cost: -237.7872315262907]
Iters. done: 974 [Current cost: -237.7872315263083]
Iters. done: 975 [Current cost: -237.78723152635348]
Iters. done: 976 [Current cost: -237.78723152635376]
Iters. done: 977 [Current cost: -237.78723152635445]
Iters. done: 978 [Current cost: -237.78723152635249]
Iters. done: 979 [Current cost: -237.78723152635428]
Iters. done: 980 [Current cost: -237.78723152635297]
Iters. done: 981 [Current cost: -237.78886883542106]
Iters. done: 982 [Current cost: -237.78886883539178]
Iters. done: 983 [Current cost: -237.7888688354918]
Iters. done: 984 [Current cost: -237.7888688354416]
Iters. done: 985 [Current cost: -237.7888688354453]
Iters. done: 986 [Current cost: -237.78886883541102]
Iters. done: 987 [Current cost: -237.78886883539786]
Iters. done: 988 [Current cost: -237.788868835404]
Iters. done: 989 [Current cost: -237.78886883549393]
Iters. done: 990 [Current cost: -237.78886883542003]
Iters. done: 991 [Current cost: -237.78886883541654]
Iters. done: 992 [Current cost: -237.78886883543765]
Iters. done: 993 [Current cost: -237.78886883539963]
Iters. done: 994 [Current cost: -237.78886883545468]
Iters. done: 995 [Current cost: -237.78886883540181]
Iters. done: 996 [Current cost: -237.7888688354075]
Iters. done: 997 [Current cost: -237.78886883537857]
Iters. done: 998 [Current cost: -237.78886883538968]
Iters. done: 999 [Current cost: -237.78886883543322]
Iters. done: 1000 [Current cost: -237.78886883542097]
Iters. done: 1001 [Current cost: -237.788868835455]
Iters. done: 1002 [Current cost: -237.78886883545437]
Iters. done: 1003 [Current cost: -237.78886883542884]
Iters. done: 1004 [Current cost: -237.78886883541955]
Iters. done: 1005 [Current cost: -237.78886883545522]
Iters. done: 1006 [Current cost: -237.7888688354385]
Iters. done: 1007 [Current cost: -237.78886883546963]
Iters. done: 1008 [Current cost: -237.78886883538698]
Iters. done: 1009 [Current cost: -237.78886883539096]
Iters. done: 1010 [Current cost: -237.78886883540804]
Iters. done: 1011 [Current cost: -237.78886883541554]
Iters. done: 1012 [Current cost: -237.7888688354211]
Iters. done: 1013 [Current cost: -237.78886883542236]
Iters. done: 1014 [Current cost: -237.7888688354216]
Iters. done: 1015 [Current cost: -237.78886883541193]
Iters. done: 1016 [Current cost: -237.78886883543106]
Iters. done: 1017 [Current cost: -237.78886883542327]
Iters. done: 1018 [Current cost: -237.7888688354203]
Iters. done: 1019 [Current cost: -237.78886883537015]
Iters. done: 1020 [Current cost: -237.7888688354352]
Iters. done: 1021 [Current cost: -237.7888688354446]
Iters. done: 1022 [Current cost: -237.7888688354103]
Iters. done: 1023 [Current cost: -237.7888688354153]
Iters. done: 1024 [Current cost: -237.788868835421]
Iters. done: 1025 [Current cost: -237.788868835421]
Iters. done: 1026 [Current cost: -237.78886883542046]
Iters. done: 1027 [Current cost: -237.78886883542177]
Iters. done: 1028 [Current cost: -237.7888688354203]
Iters. done: 1029 [Current cost: -237.78886883542182]
Iters. done: 1030 [Current cost: -237.78934357002976]
Iters. done: 1031 [Current cost: -237.78934357000057]
Iters. done: 1032 [Current cost: -237.78934357008262]
Iters. done: 1033 [Current cost: -237.78934356998687]
Iters. done: 1034 [Current cost: -237.78934357002657]
Iters. done: 1035 [Current cost: -237.7893435700066]
Iters. done: 1036 [Current cost: -237.78934357011104]
Iters. done: 1037 [Current cost: -237.78934357001415]
Iters. done: 1038 [Current cost: -237.78934356998712]
Iters. done: 1039 [Current cost: -237.78934357002845]
Iters. done: 1040 [Current cost: -237.7893435700326]
Iters. done: 1041 [Current cost: -237.78934357004255]
Iters. done: 1042 [Current cost: -237.78934357000307]
Iters. done: 1043 [Current cost: -237.7893435700593]
Iters. done: 1044 [Current cost: -237.78934357001543]
Iters. done: 1045 [Current cost: -237.78934357001256]
Iters. done: 1046 [Current cost: -237.78934356999656]
Iters. done: 1047 [Current cost: -237.78934357005144]
Iters. done: 1048 [Current cost: -237.78934357014987]
Iters. done: 1049 [Current cost: -237.7893435700298]
Iters. done: 1050 [Current cost: -237.78934356999724]
Iters. done: 1051 [Current cost: -237.7893435699974]
Iters. done: 1052 [Current cost: -237.78934357003666]
Iters. done: 1053 [Current cost: -237.78934357001225]
Iters. done: 1054 [Current cost: -237.78934357001913]
Iters. done: 1055 [Current cost: -237.78934357003192]
Iters. done: 1056 [Current cost: -237.78934357001555]
Iters. done: 1057 [Current cost: -237.78934356999136]
Iters. done: 1058 [Current cost: -237.7893435700212]
Iters. done: 1059 [Current cost: -237.78934357001788]
Iters. done: 1060 [Current cost: -237.7893435701356]
Iters. done: 1061 [Current cost: -237.78934357002964]
Iters. done: 1062 [Current cost: -237.7893435700296]
Iters. done: 1063 [Current cost: -237.78934357002964]
Iters. done: 1064 [Current cost: -237.78934357002294]
Iters. done: 1065 [Current cost: -237.78934357002046]
Iters. done: 1066 [Current cost: -237.78934357004567]
Iters. done: 1067 [Current cost: -237.78934356999136]
Iters. done: 1068 [Current cost: -237.78934356998454]
Iters. done: 1069 [Current cost: -237.7893435700391]
Iters. done: 1070 [Current cost: -237.78934357005332]
Iters. done: 1071 [Current cost: -237.78934357009692]
Iters. done: 1072 [Current cost: -237.7893435699286]
Iters. done: 1073 [Current cost: -237.78934357002967]
Iters. done: 1074 [Current cost: -237.78934357002976]
Iters. done: 1075 [Current cost: -237.7893435700299]
Iters. done: 1076 [Current cost: -237.78934357002976]
Iters. done: 1077 [Current cost: -237.78934357002993]
Iters. done: 1078 [Current cost: -237.78934357002956]
Iters. done: 1079 [Current cost: -237.7898171006611]
Iters. done: 1080 [Current cost: -237.78981710061495]
