RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 538 [Current cost: -239.0362210517628]
Iters. done: 539 [Current cost: -239.03622105180247]
Iters. done: 540 [Current cost: -239.064948417602]
Iters. done: 541 [Current cost: -239.0649484175353]
Iters. done: 542 [Current cost: -239.0649484175867]
Iters. done: 543 [Current cost: -239.06494841773235]
Iters. done: 544 [Current cost: -239.0649484176787]
Iters. done: 545 [Current cost: -239.06494841795993]
Iters. done: 546 [Current cost: -239.06494841754906]
Iters. done: 547 [Current cost: -239.06494841750535]
Iters. done: 548 [Current cost: -239.06494841761412]
Iters. done: 549 [Current cost: -239.06494841767915]
Iters. done: 550 [Current cost: -239.06494841765678]
Iters. done: 551 [Current cost: -239.06494841750325]
Iters. done: 552 [Current cost: -239.06494841738078]
Iters. done: 553 [Current cost: -239.0649484175852]
Iters. done: 554 [Current cost: -239.06494841752658]
Iters. done: 555 [Current cost: -239.06494841789078]
Iters. done: 556 [Current cost: -239.0649484176123]
Iters. done: 557 [Current cost: -239.06494841770808]
Iters. done: 558 [Current cost: -239.06494841753923]
Iters. done: 559 [Current cost: -239.06494841769586]
Iters. done: 560 [Current cost: -239.06494841714857]
Iters. done: 561 [Current cost: -239.0649484175955]
Iters. done: 562 [Current cost: -239.06494841776743]
Iters. done: 563 [Current cost: -239.06494841790337]
Iters. done: 564 [Current cost: -239.06494841753488]
Iters. done: 565 [Current cost: -239.06494841742926]
Iters. done: 566 [Current cost: -239.06494841757785]
Iters. done: 567 [Current cost: -239.0649484172847]
Iters. done: 568 [Current cost: -239.06494841750265]
Iters. done: 569 [Current cost: -239.06494841772965]
Iters. done: 570 [Current cost: -239.06494841792346]
Iters. done: 571 [Current cost: -239.06494841760298]
Iters. done: 572 [Current cost: -239.06494841755895]
Iters. done: 573 [Current cost: -239.06494841763816]
Iters. done: 574 [Current cost: -239.0649484176102]
Iters. done: 575 [Current cost: -239.06494841769128]
Iters. done: 576 [Current cost: -239.06494841764928]
Iters. done: 577 [Current cost: -239.06494841745538]
Iters. done: 578 [Current cost: -239.0649484175977]
Iters. done: 579 [Current cost: -239.064948417472]
Iters. done: 580 [Current cost: -239.06494841741454]
Iters. done: 581 [Current cost: -239.06494841746348]
Iters. done: 582 [Current cost: -239.06494841826446]
Iters. done: 583 [Current cost: -239.06494841760207]
Iters. done: 584 [Current cost: -239.06494841758607]
Iters. done: 585 [Current cost: -239.06494841759257]
Iters. done: 586 [Current cost: -239.06494841759232]
Iters. done: 587 [Current cost: -239.06494841760457]
Iters. done: 588 [Current cost: -239.06494841763558]
Iters. done: 589 [Current cost: -239.07782550178814]
Iters. done: 590 [Current cost: -239.07782550162392]
Iters. done: 591 [Current cost: -239.0778255019497]
Iters. done: 592 [Current cost: -239.07782550141502]
Iters. done: 593 [Current cost: -239.07782550179053]
Iters. done: 594 [Current cost: -239.07782550202302]
Iters. done: 595 [Current cost: -239.07782550147917]
Iters. done: 596 [Current cost: -239.0778255017632]
Iters. done: 597 [Current cost: -239.07782550178686]
Iters. done: 598 [Current cost: -239.0778255018379]
Iters. done: 599 [Current cost: -239.0778255018716]
Iters. done: 600 [Current cost: -239.07782550185797]
Iters. done: 601 [Current cost: -239.07782550164873]
Iters. done: 602 [Current cost: -239.07782550176032]
Iters. done: 603 [Current cost: -239.07782550191456]
Iters. done: 604 [Current cost: -239.0778255017674]
Iters. done: 605 [Current cost: -239.07782550174343]
Iters. done: 606 [Current cost: -239.07782550152595]
Iters. done: 607 [Current cost: -239.07782550219358]
Iters. done: 608 [Current cost: -239.07782550186403]
Iters. done: 609 [Current cost: -239.07782550170037]
Iters. done: 610 [Current cost: -239.07782550181128]
Iters. done: 611 [Current cost: -239.07782550193775]
Iters. done: 612 [Current cost: -239.07782550175]
Iters. done: 613 [Current cost: -239.0778255017018]
Iters. done: 614 [Current cost: -239.07782550193394]
Iters. done: 615 [Current cost: -239.07782550182299]
Iters. done: 616 [Current cost: -239.0778255020689]
Iters. done: 617 [Current cost: -239.07782550168784]
Iters. done: 618 [Current cost: -239.07782550132396]
Iters. done: 619 [Current cost: -239.07782550151043]
Iters. done: 620 [Current cost: -239.07782550178527]
Iters. done: 621 [Current cost: -239.07782550175997]

At iterate   12    f= -2.39078D+02    |proj g|=  4.64183D-02

At iterate   13    f= -2.39090D+02    |proj g|=  2.56563D-02

At iterate   14    f= -2.39096D+02    |proj g|=  2.86491D-02
Iters. done: 622 [Current cost: -239.0778255018116]
Iters. done: 623 [Current cost: -239.07782550181972]
Iters. done: 624 [Current cost: -239.07782550183492]
Iters. done: 625 [Current cost: -239.07782550134024]
Iters. done: 626 [Current cost: -239.07782550169466]
Iters. done: 627 [Current cost: -239.0778255019274]
Iters. done: 628 [Current cost: -239.07782550172456]
Iters. done: 629 [Current cost: -239.0778255017159]
Iters. done: 630 [Current cost: -239.07782550160417]
Iters. done: 631 [Current cost: -239.07782550188722]
Iters. done: 632 [Current cost: -239.07782550178814]
Iters. done: 633 [Current cost: -239.07782550178382]
Iters. done: 634 [Current cost: -239.0778255017855]
Iters. done: 635 [Current cost: -239.0778255017848]
Iters. done: 636 [Current cost: -239.07782550178712]
Iters. done: 637 [Current cost: -239.07782550180224]
Iters. done: 638 [Current cost: -239.08975737127716]
Iters. done: 639 [Current cost: -239.08975737116256]
Iters. done: 640 [Current cost: -239.08975737113164]
Iters. done: 641 [Current cost: -239.08975737108307]
Iters. done: 642 [Current cost: -239.08975737125309]
Iters. done: 643 [Current cost: -239.08975737147372]
Iters. done: 644 [Current cost: -239.08975737130442]
Iters. done: 645 [Current cost: -239.08975737129106]
Iters. done: 646 [Current cost: -239.08975737127832]
Iters. done: 647 [Current cost: -239.0897573712641]
Iters. done: 648 [Current cost: -239.08975737133287]
Iters. done: 649 [Current cost: -239.08975737126002]
Iters. done: 650 [Current cost: -239.08975737117385]
Iters. done: 651 [Current cost: -239.0897573711905]
Iters. done: 652 [Current cost: -239.08975737135552]
Iters. done: 653 [Current cost: -239.08975737124177]
Iters. done: 654 [Current cost: -239.08975737120403]
Iters. done: 655 [Current cost: -239.08975737132096]
Iters. done: 656 [Current cost: -239.08975737126363]
Iters. done: 657 [Current cost: -239.0897573713283]
Iters. done: 658 [Current cost: -239.08975737136828]
Iters. done: 659 [Current cost: -239.08975737135808]
Iters. done: 660 [Current cost: -239.0897573713546]
Iters. done: 661 [Current cost: -239.0897573714641]
Iters. done: 662 [Current cost: -239.08975737127682]
Iters. done: 663 [Current cost: -239.08975737127602]
Iters. done: 664 [Current cost: -239.08975737130757]
Iters. done: 665 [Current cost: -239.08975737145965]
Iters. done: 666 [Current cost: -239.0897573714306]
Iters. done: 667 [Current cost: -239.08975737130817]
Iters. done: 668 [Current cost: -239.08975737150047]
Iters. done: 669 [Current cost: -239.0897573712701]
Iters. done: 670 [Current cost: -239.08975737125593]
Iters. done: 671 [Current cost: -239.08975737128804]
Iters. done: 672 [Current cost: -239.08975737133693]
Iters. done: 673 [Current cost: -239.08975737120488]
Iters. done: 674 [Current cost: -239.08975737126246]
Iters. done: 675 [Current cost: -239.08975737123643]
Iters. done: 676 [Current cost: -239.08975737142552]
Iters. done: 677 [Current cost: -239.08975737119314]
Iters. done: 678 [Current cost: -239.08975737121997]
Iters. done: 679 [Current cost: -239.08975737139934]
Iters. done: 680 [Current cost: -239.0897573710206]
Iters. done: 681 [Current cost: -239.0897573712771]
Iters. done: 682 [Current cost: -239.08975737127807]
Iters. done: 683 [Current cost: -239.089757371275]
Iters. done: 684 [Current cost: -239.0897573712736]
Iters. done: 685 [Current cost: -239.08975737127645]
Iters. done: 686 [Current cost: -239.08975737128193]
Iters. done: 687 [Current cost: -239.09628908430292]
Iters. done: 688 [Current cost: -239.09628908416295]
Iters. done: 689 [Current cost: -239.09628908418563]
Iters. done: 690 [Current cost: -239.09628908430557]
Iters. done: 691 [Current cost: -239.0962890843442]
Iters. done: 692 [Current cost: -239.0962890844198]
Iters. done: 693 [Current cost: -239.09628908426814]
Iters. done: 694 [Current cost: -239.0962890843055]
Iters. done: 695 [Current cost: -239.0962890843026]
Iters. done: 696 [Current cost: -239.0962890842988]
Iters. done: 697 [Current cost: -239.09628908430201]
Iters. done: 698 [Current cost: -239.09628908425577]
Iters. done: 699 [Current cost: -239.09628908424511]
Iters. done: 700 [Current cost: -239.09628908426154]
Iters. done: 701 [Current cost: -239.09628908431148]
Iters. done: 702 [Current cost: -239.0962890842638]
Iters. done: 703 [Current cost: -239.0962890843237]
Iters. done: 704 [Current cost: -239.0962890844225]
Iters. done: 705 [Current cost: -239.0962890841946]
Iters. done: 706 [Current cost: -239.0962890843413]
Iters. done: 707 [Current cost: -239.0962890844359]
Iters. done: 708 [Current cost: -239.096289084485]
Iters. done: 709 [Current cost: -239.09628908435803]
Iters. done: 710 [Current cost: -239.09628908438057]
Iters. done: 711 [Current cost: -239.09628908428724]
Iters. done: 712 [Current cost: -239.0962890842392]
Iters. done: 713 [Current cost: -239.0962890842864]
Iters. done: 714 [Current cost: -239.0962890843652]
Iters. done: 715 [Current cost: -239.0962890844048]
Iters. done: 716 [Current cost: -239.09628908446652]
Iters. done: 717 [Current cost: -239.09628908458942]
Iters. done: 718 [Current cost: -239.09628908429443]
Iters. done: 719 [Current cost: -239.0962890842931]
Iters. done: 720 [Current cost: -239.09628908430386]
Iters. done: 721 [Current cost: -239.09628908433203]
Iters. done: 722 [Current cost: -239.0962890843195]
Iters. done: 723 [Current cost: -239.09628908432288]
Iters. done: 724 [Current cost: -239.09628908432146]
Iters. done: 725 [Current cost: -239.09628908442025]
Iters. done: 726 [Current cost: -239.09628908422715]
Iters. done: 727 [Current cost: -239.09628908429002]
Iters. done: 728 [Current cost: -239.09628908443173]
Iters. done: 729 [Current cost: -239.09628908415436]
Iters. done: 730 [Current cost: -239.09628908430292]
Iters. done: 731 [Current cost: -239.09628908430653]
Iters. done: 732 [Current cost: -239.0962890843009]
Iters. done: 733 [Current cost: -239.09628908429937]
Iters. done: 734 [Current cost: -239.09628908430292]
Iters. done: 735 [Current cost: -239.096289084301]
Iters. done: 736 [Current cost: -239.09714017253518]
Iters. done: 737 [Current cost: -239.09714017228583]
Iters. done: 738 [Current cost: -239.09714017275041]
Iters. done: 739 [Current cost: -239.09714017227577]
Iters. done: 740 [Current cost: -239.09714017253845]
Iters. done: 741 [Current cost: -239.0971401725326]
Iters. done: 742 [Current cost: -239.09714017278915]
Iters. done: 743 [Current cost: -239.0971401725661]
Iters. done: 744 [Current cost: -239.09714017255428]
Iters. done: 745 [Current cost: -239.09714017253455]
Iters. done: 746 [Current cost: -239.09714017253287]
Iters. done: 747 [Current cost: -239.097140172396]
Iters. done: 748 [Current cost: -239.09714017246094]
Iters. done: 749 [Current cost: -239.09714017246816]
Iters. done: 750 [Current cost: -239.09714017253552]
Iters. done: 751 [Current cost: -239.0971401726216]
Iters. done: 752 [Current cost: -239.09714017255388]
Iters. done: 753 [Current cost: -239.097140172963]
Iters. done: 754 [Current cost: -239.0971401720853]
Iters. done: 755 [Current cost: -239.0971401725482]
Iters. done: 756 [Current cost: -239.0971401724078]
Iters. done: 757 [Current cost: -239.09714017250514]
Iters. done: 758 [Current cost: -239.0971401725433]
Iters. done: 759 [Current cost: -239.0971401728517]
Iters. done: 760 [Current cost: -239.0971401724532]
Iters. done: 761 [Current cost: -239.09714017288525]
Iters. done: 762 [Current cost: -239.09714017256604]
Iters. done: 763 [Current cost: -239.09714017266754]
Iters. done: 764 [Current cost: -239.09714017239983]
Iters. done: 765 [Current cost: -239.09714017191592]
Iters. done: 766 [Current cost: -239.0971401719521]
Iters. done: 767 [Current cost: -239.0971401725319]
Iters. done: 768 [Current cost: -239.09714017254245]
Iters. done: 769 [Current cost: -239.09714017254325]
Iters. done: 770 [Current cost: -239.0971401725181]
Iters. done: 771 [Current cost: -239.097140172518]
Iters. done: 772 [Current cost: -239.09714017303386]
Iters. done: 773 [Current cost: -239.0971401726063]
Iters. done: 774 [Current cost: -239.09714017248226]
Iters. done: 775 [Current cost: -239.0971401725497]
Iters. done: 776 [Current cost: -239.09714017255877]

At iterate   15    f= -2.39097D+02    |proj g|=  6.19252D-02

At iterate   16    f= -2.39102D+02    |proj g|=  2.03897D-02

At iterate   17    f= -2.39103D+02    |proj g|=  1.92699D-02

At iterate   18    f= -2.39105D+02    |proj g|=  2.17085D-02
Iters. done: 777 [Current cost: -239.0971401725123]
Iters. done: 778 [Current cost: -239.0971401721699]
Iters. done: 779 [Current cost: -239.09714017253518]
Iters. done: 780 [Current cost: -239.09714017253683]
Iters. done: 781 [Current cost: -239.09714017253424]
Iters. done: 782 [Current cost: -239.09714017253515]
Iters. done: 783 [Current cost: -239.09714017253594]
Iters. done: 784 [Current cost: -239.0971401725349]
Iters. done: 785 [Current cost: -239.10212159241533]
Iters. done: 786 [Current cost: -239.10212159221143]
Iters. done: 787 [Current cost: -239.10212159247857]
Iters. done: 788 [Current cost: -239.10212159249107]
Iters. done: 789 [Current cost: -239.10212159243443]
Iters. done: 790 [Current cost: -239.10212159235948]
Iters. done: 791 [Current cost: -239.10212159240064]
Iters. done: 792 [Current cost: -239.10212159241414]
Iters. done: 793 [Current cost: -239.10212159241476]
Iters. done: 794 [Current cost: -239.10212159241524]
Iters. done: 795 [Current cost: -239.1021215924055]
Iters. done: 796 [Current cost: -239.10212159240118]
Iters. done: 797 [Current cost: -239.10212159236707]
Iters. done: 798 [Current cost: -239.10212159242187]
Iters. done: 799 [Current cost: -239.10212159245782]
Iters. done: 800 [Current cost: -239.10212159255067]
Iters. done: 801 [Current cost: -239.1021215924391]
Iters. done: 802 [Current cost: -239.10212159238236]
Iters. done: 803 [Current cost: -239.10212159246618]
Iters. done: 804 [Current cost: -239.10212159243224]
Iters. done: 805 [Current cost: -239.10212159238174]
Iters. done: 806 [Current cost: -239.10212159242977]
Iters. done: 807 [Current cost: -239.10212159241985]
Iters. done: 808 [Current cost: -239.10212159248871]
Iters. done: 809 [Current cost: -239.10212159234675]
Iters. done: 810 [Current cost: -239.10212159244614]
Iters. done: 811 [Current cost: -239.10212159245177]
Iters. done: 812 [Current cost: -239.1021215923896]
Iters. done: 813 [Current cost: -239.10212159241595]
Iters. done: 814 [Current cost: -239.10212159229735]
Iters. done: 815 [Current cost: -239.1021215923419]
Iters. done: 816 [Current cost: -239.10212159241175]
Iters. done: 817 [Current cost: -239.1021215924215]
Iters. done: 818 [Current cost: -239.10212159241897]
Iters. done: 819 [Current cost: -239.10212159243827]
Iters. done: 820 [Current cost: -239.10212159239262]
Iters. done: 821 [Current cost: -239.10212159238068]
Iters. done: 822 [Current cost: -239.1021215924843]
Iters. done: 823 [Current cost: -239.10212159236028]
Iters. done: 824 [Current cost: -239.10212159242553]
Iters. done: 825 [Current cost: -239.10212159246694]
Iters. done: 826 [Current cost: -239.10212159230204]
Iters. done: 827 [Current cost: -239.10212159241405]
Iters. done: 828 [Current cost: -239.10212159241533]
Iters. done: 829 [Current cost: -239.10212159241712]
Iters. done: 830 [Current cost: -239.1021215924158]
Iters. done: 831 [Current cost: -239.1021215924166]
Iters. done: 832 [Current cost: -239.10212159241513]
Iters. done: 833 [Current cost: -239.1021215924141]
Iters. done: 834 [Current cost: -239.1029209959935]
Iters. done: 835 [Current cost: -239.1029209958008]
Iters. done: 836 [Current cost: -239.10292099597117]
Iters. done: 837 [Current cost: -239.1029209960977]
Iters. done: 838 [Current cost: -239.10292099600295]
Iters. done: 839 [Current cost: -239.10292099596114]
Iters. done: 840 [Current cost: -239.10292099597558]
Iters. done: 841 [Current cost: -239.102920995995]
Iters. done: 842 [Current cost: -239.1029209959926]
Iters. done: 843 [Current cost: -239.1029209959941]
Iters. done: 844 [Current cost: -239.102920995987]
Iters. done: 845 [Current cost: -239.10292099597913]
Iters. done: 846 [Current cost: -239.1029209959579]
Iters. done: 847 [Current cost: -239.1029209959703]
Iters. done: 848 [Current cost: -239.10292099598934]
Iters. done: 849 [Current cost: -239.10292099610785]
Iters. done: 850 [Current cost: -239.10292099601025]
Iters. done: 851 [Current cost: -239.10292099593906]
Iters. done: 852 [Current cost: -239.10292099605974]
Iters. done: 853 [Current cost: -239.102920996011]
Iters. done: 854 [Current cost: -239.10292099592482]
Iters. done: 855 [Current cost: -239.10292099598325]
Iters. done: 856 [Current cost: -239.1029209959924]
Iters. done: 857 [Current cost: -239.10292099604865]
Iters. done: 858 [Current cost: -239.10292099593377]
Iters. done: 859 [Current cost: -239.1029209959757]
Iters. done: 860 [Current cost: -239.10292099598587]
Iters. done: 861 [Current cost: -239.10292099598638]
Iters. done: 862 [Current cost: -239.10292099606752]
Iters. done: 863 [Current cost: -239.10292099599621]
Iters. done: 864 [Current cost: -239.10292099603916]
Iters. done: 865 [Current cost: -239.10292099598954]
Iters. done: 866 [Current cost: -239.10292099599852]
Iters. done: 867 [Current cost: -239.10292099599832]
Iters. done: 868 [Current cost: -239.1029209960192]
Iters. done: 869 [Current cost: -239.10292099597677]
Iters. done: 870 [Current cost: -239.10292099593553]
Iters. done: 871 [Current cost: -239.10292099605866]
Iters. done: 872 [Current cost: -239.10292099593724]
Iters. done: 873 [Current cost: -239.10292099600662]
Iters. done: 874 [Current cost: -239.10292099603407]
Iters. done: 875 [Current cost: -239.10292099593866]
Iters. done: 876 [Current cost: -239.1029209959456]
Iters. done: 877 [Current cost: -239.1029209959935]
Iters. done: 878 [Current cost: -239.10292099599442]
Iters. done: 879 [Current cost: -239.1029209959942]
Iters. done: 880 [Current cost: -239.10292099599485]
Iters. done: 881 [Current cost: -239.10292099599343]
Iters. done: 882 [Current cost: -239.102920995993]
Iters. done: 883 [Current cost: -239.1053301739073]
Iters. done: 884 [Current cost: -239.10533017371233]
Iters. done: 885 [Current cost: -239.1053301737652]
Iters. done: 886 [Current cost: -239.1053301740966]
Iters. done: 887 [Current cost: -239.105330173881]
Iters. done: 888 [Current cost: -239.10533017389395]
Iters. done: 889 [Current cost: -239.1053301739327]
Iters. done: 890 [Current cost: -239.1053301739078]
Iters. done: 891 [Current cost: -239.10533017390446]
Iters. done: 892 [Current cost: -239.10533017390705]
Iters. done: 893 [Current cost: -239.105330173913]
Iters. done: 894 [Current cost: -239.10533017391134]
Iters. done: 895 [Current cost: -239.1053301739107]
Iters. done: 896 [Current cost: -239.10533017385995]
Iters. done: 897 [Current cost: -239.10533017381337]
Iters. done: 898 [Current cost: -239.10533017390952]
Iters. done: 899 [Current cost: -239.10533017390367]
Iters. done: 900 [Current cost: -239.1053301738201]
Iters. done: 901 [Current cost: -239.105330173991]
Iters. done: 902 [Current cost: -239.1053301739252]
Iters. done: 903 [Current cost: -239.10533017379694]
Iters. done: 904 [Current cost: -239.10533017382258]
Iters. done: 905 [Current cost: -239.10533017387854]
Iters. done: 906 [Current cost: -239.105330173942]
Iters. done: 907 [Current cost: -239.10533017387866]
Iters. done: 908 [Current cost: -239.10533017375843]
Iters. done: 909 [Current cost: -239.10533017381633]
Iters. done: 910 [Current cost: -239.10533017399405]
Iters. done: 911 [Current cost: -239.10533017409279]
Iters. done: 912 [Current cost: -239.10533017409148]
Iters. done: 913 [Current cost: -239.1053301741244]
Iters. done: 914 [Current cost: -239.10533017390293]
Iters. done: 915 [Current cost: -239.10533017390964]
Iters. done: 916 [Current cost: -239.10533017391302]
Iters. done: 917 [Current cost: -239.10533017396108]
Iters. done: 918 [Current cost: -239.10533017386823]
Iters. done: 919 [Current cost: -239.10533017383096]
Iters. done: 920 [Current cost: -239.1053301739699]
Iters. done: 921 [Current cost: -239.1053301738788]
Iters. done: 922 [Current cost: -239.10533017394349]
Iters. done: 923 [Current cost: -239.1053301739355]
Iters. done: 924 [Current cost: -239.10533017401474]
Iters. done: 925 [Current cost: -239.10533017385487]
Iters. done: 926 [Current cost: -239.10533017390733]
Iters. done: 927 [Current cost: -239.1053301739065]
Iters. done: 928 [Current cost: -239.10533017390952]
Iters. done: 929 [Current cost: -239.10533017390986]
Iters. done: 930 [Current cost: -239.10533017390708]
Iters. done: 931 [Current cost: -239.10533017390878]

At iterate   19    f= -2.39110D+02    |proj g|=  3.68487D-02

At iterate   20    f= -2.39121D+02    |proj g|=  7.20121D-02
Iters. done: 932 [Current cost: -239.11037837381753]
Iters. done: 933 [Current cost: -239.11037837359015]
Iters. done: 934 [Current cost: -239.110378373514]
Iters. done: 935 [Current cost: -239.11037837406877]
Iters. done: 936 [Current cost: -239.11037837376043]
Iters. done: 937 [Current cost: -239.11037837378524]
Iters. done: 938 [Current cost: -239.11037837386243]
Iters. done: 939 [Current cost: -239.11037837381858]
Iters. done: 940 [Current cost: -239.11037837381352]
Iters. done: 941 [Current cost: -239.11037837380857]
Iters. done: 942 [Current cost: -239.11037837385095]
Iters. done: 943 [Current cost: -239.11037837385334]
Iters. done: 944 [Current cost: -239.11037837384626]
Iters. done: 945 [Current cost: -239.1103783736676]
Iters. done: 946 [Current cost: -239.11037837363475]
Iters. done: 947 [Current cost: -239.11037837365814]
Iters. done: 948 [Current cost: -239.1103783737847]
Iters. done: 949 [Current cost: -239.11037837369685]
Iters. done: 950 [Current cost: -239.11037837392303]
Iters. done: 951 [Current cost: -239.11037837383196]
Iters. done: 952 [Current cost: -239.11037837362102]
Iters. done: 953 [Current cost: -239.11037837365336]
Iters. done: 954 [Current cost: -239.11037837377825]
Iters. done: 955 [Current cost: -239.1103783738173]
Iters. done: 956 [Current cost: -239.11037837380618]
Iters. done: 957 [Current cost: -239.11037837349826]
Iters. done: 958 [Current cost: -239.11037837365535]
Iters. done: 959 [Current cost: -239.1103783739354]
Iters. done: 960 [Current cost: -239.1103783741031]
Iters. done: 961 [Current cost: -239.11037837417447]
Iters. done: 962 [Current cost: -239.110378374186]
Iters. done: 963 [Current cost: -239.11037837381406]
Iters. done: 964 [Current cost: -239.11037837381485]
Iters. done: 965 [Current cost: -239.11037837382023]
Iters. done: 966 [Current cost: -239.11037837393206]
Iters. done: 967 [Current cost: -239.11037837378458]
Iters. done: 968 [Current cost: -239.110378373718]
Iters. done: 969 [Current cost: -239.11037837386664]
Iters. done: 970 [Current cost: -239.11037837382923]
Iters. done: 971 [Current cost: -239.1103783738744]
Iters. done: 972 [Current cost: -239.11037837382676]
Iters. done: 973 [Current cost: -239.1103783740863]
Iters. done: 974 [Current cost: -239.1103783737365]
Iters. done: 975 [Current cost: -239.1103783738176]
Iters. done: 976 [Current cost: -239.11037837381332]
Iters. done: 977 [Current cost: -239.11037837382463]
Iters. done: 978 [Current cost: -239.11037837382437]
Iters. done: 979 [Current cost: -239.1103783738176]
Iters. done: 980 [Current cost: -239.11037837382224]
Iters. done: 981 [Current cost: -239.11030175486084]
Iters. done: 982 [Current cost: -239.11030175475344]
Iters. done: 983 [Current cost: -239.11030175452856]
Iters. done: 984 [Current cost: -239.11030175457657]
Iters. done: 985 [Current cost: -239.11030175481343]
Iters. done: 986 [Current cost: -239.1103017544754]
Iters. done: 987 [Current cost: -239.11030175478058]
Iters. done: 988 [Current cost: -239.11030175483722]
Iters. done: 989 [Current cost: -239.11030175485212]
Iters. done: 990 [Current cost: -239.11030175482438]
Iters. done: 991 [Current cost: -239.11030175492797]
Iters. done: 992 [Current cost: -239.11030175495674]
Iters. done: 993 [Current cost: -239.1103017548817]
Iters. done: 994 [Current cost: -239.1103017541807]
Iters. done: 995 [Current cost: -239.11030175457148]
Iters. done: 996 [Current cost: -239.1103017534095]
Iters. done: 997 [Current cost: -239.1103017546986]
Iters. done: 998 [Current cost: -239.11030175488685]
Iters. done: 999 [Current cost: -239.11030175484112]
Iters. done: 1000 [Current cost: -239.1103017548918]
Iters. done: 1001 [Current cost: -239.11030175427575]
Iters. done: 1002 [Current cost: -239.11030175447513]
Iters. done: 1003 [Current cost: -239.11030175490535]
Iters. done: 1004 [Current cost: -239.11030175481244]
Iters. done: 1005 [Current cost: -239.110301754929]
Iters. done: 1006 [Current cost: -239.11030175427695]
Iters. done: 1007 [Current cost: -239.1103017542036]
Iters. done: 1008 [Current cost: -239.11030175348387]
Iters. done: 1009 [Current cost: -239.1103017553286]
Iters. done: 1010 [Current cost: -239.1103017549632]
Iters. done: 1011 [Current cost: -239.11030175495705]
Iters. done: 1012 [Current cost: -239.11030175485777]
Iters. done: 1013 [Current cost: -239.11030175495202]
Iters. done: 1014 [Current cost: -239.11030175492857]
Iters. done: 1015 [Current cost: -239.11030175510513]
Iters. done: 1016 [Current cost: -239.11030175505527]
Iters. done: 1017 [Current cost: -239.11030175487772]
Iters. done: 1018 [Current cost: -239.11030175470282]
Iters. done: 1019 [Current cost: -239.11030175541413]
Iters. done: 1020 [Current cost: -239.11030175506122]
Iters. done: 1021 [Current cost: -239.11030175474264]
Iters. done: 1022 [Current cost: -239.11030175499485]
Iters. done: 1023 [Current cost: -239.11030175435874]
Iters. done: 1024 [Current cost: -239.11030175486084]
Iters. done: 1025 [Current cost: -239.11030175484797]
Iters. done: 1026 [Current cost: -239.11030175491484]
Iters. done: 1027 [Current cost: -239.11030175492027]
Iters. done: 1028 [Current cost: -239.11030175485612]
Iters. done: 1029 [Current cost: -239.11030175485337]
Iters. done: 1030 [Current cost: -239.12096577745456]
Iters. done: 1031 [Current cost: -239.12096577721186]
Iters. done: 1032 [Current cost: -239.1209657770559]
Iters. done: 1033 [Current cost: -239.12096577752865]
Iters. done: 1034 [Current cost: -239.12096577739237]
Iters. done: 1035 [Current cost: -239.1209657772339]
Iters. done: 1036 [Current cost: -239.12096577745274]
Iters. done: 1037 [Current cost: -239.12096577744416]
Iters. done: 1038 [Current cost: -239.12096577744794]
Iters. done: 1039 [Current cost: -239.12096577742003]
Iters. done: 1040 [Current cost: -239.12096577752644]
Iters. done: 1041 [Current cost: -239.12096577755142]
Iters. done: 1042 [Current cost: -239.12096577745652]
Iters. done: 1043 [Current cost: -239.12096577699475]
Iters. done: 1044 [Current cost: -239.12096577717588]
Iters. done: 1045 [Current cost: -239.12096577673444]
Iters. done: 1046 [Current cost: -239.12096577737344]
Iters. done: 1047 [Current cost: -239.12096577738427]
Iters. done: 1048 [Current cost: -239.12096577752223]
Iters. done: 1049 [Current cost: -239.1209657774752]
Iters. done: 1050 [Current cost: -239.1209657770559]
Iters. done: 1051 [Current cost: -239.1209657771632]
Iters. done: 1052 [Current cost: -239.12096577745135]
Iters. done: 1053 [Current cost: -239.1209657774422]
Iters. done: 1054 [Current cost: -239.12096577744373]
Iters. done: 1055 [Current cost: -239.1209657769012]
Iters. done: 1056 [Current cost: -239.1209657771255]
Iters. done: 1057 [Current cost: -239.12096577706768]
Iters. done: 1058 [Current cost: -239.12096577789762]
Iters. done: 1059 [Current cost: -239.1209657778311]
Iters. done: 1060 [Current cost: -239.12096577783217]
Iters. done: 1061 [Current cost: -239.1209657774552]
Iters. done: 1062 [Current cost: -239.12096577747027]
Iters. done: 1063 [Current cost: -239.1209657774645]
Iters. done: 1064 [Current cost: -239.1209657776951]
Iters. done: 1065 [Current cost: -239.1209657775155]
Iters. done: 1066 [Current cost: -239.12096577738652]
Iters. done: 1067 [Current cost: -239.1209657774174]
Iters. done: 1068 [Current cost: -239.1209657776547]
Iters. done: 1069 [Current cost: -239.12096577756185]
Iters. done: 1070 [Current cost: -239.12096577741272]
Iters. done: 1071 [Current cost: -239.12096577776683]
Iters. done: 1072 [Current cost: -239.12096577717767]
Iters. done: 1073 [Current cost: -239.12096577745456]
Iters. done: 1074 [Current cost: -239.12096577744512]
Iters. done: 1075 [Current cost: -239.1209657774868]
Iters. done: 1076 [Current cost: -239.1209657774877]
Iters. done: 1077 [Current cost: -239.1209657774546]
Iters. done: 1078 [Current cost: -239.1209657774577]
Iters. done: 1079 [Current cost: -239.1312784008419]
Iters. done: 1080 [Current cost: -239.1312784006277]
