RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 539 [Current cost: -238.76895813676813]
Iters. done: 540 [Current cost: -238.81297172496286]
Iters. done: 541 [Current cost: -238.8129717247185]
Iters. done: 542 [Current cost: -238.81297172529702]
Iters. done: 543 [Current cost: -238.81297172477323]
Iters. done: 544 [Current cost: -238.8129717253089]
Iters. done: 545 [Current cost: -238.81297172558138]
Iters. done: 546 [Current cost: -238.81297172531262]
Iters. done: 547 [Current cost: -238.81297172496073]
Iters. done: 548 [Current cost: -238.81297172478693]
Iters. done: 549 [Current cost: -238.81297172533687]
Iters. done: 550 [Current cost: -238.81297172496244]
Iters. done: 551 [Current cost: -238.81297172499524]
Iters. done: 552 [Current cost: -238.812971724979]
Iters. done: 553 [Current cost: -238.81297172518632]
Iters. done: 554 [Current cost: -238.81297172463738]
Iters. done: 555 [Current cost: -238.8129717253498]
Iters. done: 556 [Current cost: -238.81297172456783]
Iters. done: 557 [Current cost: -238.81297172468862]
Iters. done: 558 [Current cost: -238.81297172525063]
Iters. done: 559 [Current cost: -238.81297172496014]
Iters. done: 560 [Current cost: -238.81297172497148]
Iters. done: 561 [Current cost: -238.81297172549642]
Iters. done: 562 [Current cost: -238.81297172550285]
Iters. done: 563 [Current cost: -238.81297172548568]
Iters. done: 564 [Current cost: -238.8129717244791]
Iters. done: 565 [Current cost: -238.8129717250242]
Iters. done: 566 [Current cost: -238.81297172587384]
Iters. done: 567 [Current cost: -238.81297172554096]
Iters. done: 568 [Current cost: -238.8129717258368]
Iters. done: 569 [Current cost: -238.81297172554693]
Iters. done: 570 [Current cost: -238.81297172385786]
Iters. done: 571 [Current cost: -238.81297172495943]
Iters. done: 572 [Current cost: -238.81297172494618]
Iters. done: 573 [Current cost: -238.81297172494854]
Iters. done: 574 [Current cost: -238.81297172496397]
Iters. done: 575 [Current cost: -238.8129717250046]
Iters. done: 576 [Current cost: -238.81297172526718]
Iters. done: 577 [Current cost: -238.81297172600594]
Iters. done: 578 [Current cost: -238.8129717249412]
Iters. done: 579 [Current cost: -238.8129717251352]
Iters. done: 580 [Current cost: -238.81297172484182]
Iters. done: 581 [Current cost: -238.8129717249745]
Iters. done: 582 [Current cost: -238.81297172495275]
Iters. done: 583 [Current cost: -238.81297172496295]
Iters. done: 584 [Current cost: -238.81297172498088]
Iters. done: 585 [Current cost: -238.81297172494175]
Iters. done: 586 [Current cost: -238.81297172496994]
Iters. done: 587 [Current cost: -238.8129717249459]
Iters. done: 588 [Current cost: -238.8129717249744]
Iters. done: 589 [Current cost: -238.83332762032498]
Iters. done: 590 [Current cost: -238.83332762099042]
Iters. done: 591 [Current cost: -238.83332761979148]
Iters. done: 592 [Current cost: -238.83332761969103]
Iters. done: 593 [Current cost: -238.83332762037995]
Iters. done: 594 [Current cost: -238.83332762068048]
Iters. done: 595 [Current cost: -238.83332762048838]
Iters. done: 596 [Current cost: -238.83332762040496]
Iters. done: 597 [Current cost: -238.83332761969214]
Iters. done: 598 [Current cost: -238.83332762028272]
Iters. done: 599 [Current cost: -238.83332762033385]
Iters. done: 600 [Current cost: -238.8333276202652]
Iters. done: 601 [Current cost: -238.83332762032518]
Iters. done: 602 [Current cost: -238.8333276210511]
Iters. done: 603 [Current cost: -238.8333276208605]
Iters. done: 604 [Current cost: -238.833327621159]
Iters. done: 605 [Current cost: -238.8333276201011]
Iters. done: 606 [Current cost: -238.83332762014527]
Iters. done: 607 [Current cost: -238.83332762074997]
Iters. done: 608 [Current cost: -238.8333276203689]
Iters. done: 609 [Current cost: -238.83332762031867]
Iters. done: 610 [Current cost: -238.83332761968492]
Iters. done: 611 [Current cost: -238.83332761962802]
Iters. done: 612 [Current cost: -238.83332761961503]
Iters. done: 613 [Current cost: -238.8333276210077]
Iters. done: 614 [Current cost: -238.83332761825386]
Iters. done: 615 [Current cost: -238.83332762065982]
Iters. done: 616 [Current cost: -238.8333276205963]
Iters. done: 617 [Current cost: -238.83332762024926]
Iters. done: 618 [Current cost: -238.833327620628]
Iters. done: 619 [Current cost: -238.8333276193456]
Iters. done: 620 [Current cost: -238.83332762028556]
Iters. done: 621 [Current cost: -238.83332762029278]

At iterate   12    f= -2.38833D+02    |proj g|=  2.07112D-01

At iterate   13    f= -2.38912D+02    |proj g|=  6.83912D-02

At iterate   14    f= -2.38937D+02    |proj g|=  4.51479D-02
Iters. done: 622 [Current cost: -238.83332762040246]
Iters. done: 623 [Current cost: -238.83332762033393]
Iters. done: 624 [Current cost: -238.8333276203095]
Iters. done: 625 [Current cost: -238.8333276206726]
Iters. done: 626 [Current cost: -238.83332762098678]
Iters. done: 627 [Current cost: -238.83332762023636]
Iters. done: 628 [Current cost: -238.83332762036338]
Iters. done: 629 [Current cost: -238.8333276199661]
Iters. done: 630 [Current cost: -238.83332762048414]
Iters. done: 631 [Current cost: -238.83332762020518]
Iters. done: 632 [Current cost: -238.8333276203249]
Iters. done: 633 [Current cost: -238.83332762032938]
Iters. done: 634 [Current cost: -238.83332762032148]
Iters. done: 635 [Current cost: -238.83332762034618]
Iters. done: 636 [Current cost: -238.83332762033587]
Iters. done: 637 [Current cost: -238.83332762032614]
Iters. done: 638 [Current cost: -238.91187709277253]
Iters. done: 639 [Current cost: -238.91187709280786]
Iters. done: 640 [Current cost: -238.91187709336995]
Iters. done: 641 [Current cost: -238.91187709243886]
Iters. done: 642 [Current cost: -238.91187709235425]
Iters. done: 643 [Current cost: -238.9118770928625]
Iters. done: 644 [Current cost: -238.91187709267146]
Iters. done: 645 [Current cost: -238.9118770927699]
Iters. done: 646 [Current cost: -238.91187709258944]
Iters. done: 647 [Current cost: -238.9118770925594]
Iters. done: 648 [Current cost: -238.91187709277673]
Iters. done: 649 [Current cost: -238.911877092738]
Iters. done: 650 [Current cost: -238.9118770927729]
Iters. done: 651 [Current cost: -238.9118770930354]
Iters. done: 652 [Current cost: -238.91187709220335]
Iters. done: 653 [Current cost: -238.91187709314275]
Iters. done: 654 [Current cost: -238.91187709303938]
Iters. done: 655 [Current cost: -238.91187709275346]
Iters. done: 656 [Current cost: -238.91187709252534]
Iters. done: 657 [Current cost: -238.9118770927715]
Iters. done: 658 [Current cost: -238.9118770927594]
Iters. done: 659 [Current cost: -238.91187709221708]
Iters. done: 660 [Current cost: -238.91187709224764]
Iters. done: 661 [Current cost: -238.91187709223777]
Iters. done: 662 [Current cost: -238.91187709330515]
Iters. done: 663 [Current cost: -238.91187709243323]
Iters. done: 664 [Current cost: -238.91187709300533]
Iters. done: 665 [Current cost: -238.91187709287473]
Iters. done: 666 [Current cost: -238.91187709283892]
Iters. done: 667 [Current cost: -238.91187709283136]
Iters. done: 668 [Current cost: -238.91187709259654]
Iters. done: 669 [Current cost: -238.91187709276525]
Iters. done: 670 [Current cost: -238.91187709275985]
Iters. done: 671 [Current cost: -238.9118770928074]
Iters. done: 672 [Current cost: -238.91187709277537]
Iters. done: 673 [Current cost: -238.9118770927535]
Iters. done: 674 [Current cost: -238.91187709280635]
Iters. done: 675 [Current cost: -238.91187709345644]
Iters. done: 676 [Current cost: -238.91187709278938]
Iters. done: 677 [Current cost: -238.91187709269937]
Iters. done: 678 [Current cost: -238.9118770926009]
Iters. done: 679 [Current cost: -238.91187709278014]
Iters. done: 680 [Current cost: -238.91187709307286]
Iters. done: 681 [Current cost: -238.91187709277256]
Iters. done: 682 [Current cost: -238.91187709277222]
Iters. done: 683 [Current cost: -238.91187709277185]
Iters. done: 684 [Current cost: -238.91187709277966]
Iters. done: 685 [Current cost: -238.91187709278267]
Iters. done: 686 [Current cost: -238.91187709276912]
Iters. done: 687 [Current cost: -238.93706212061198]
Iters. done: 688 [Current cost: -238.93706212039268]
Iters. done: 689 [Current cost: -238.937062120622]
Iters. done: 690 [Current cost: -238.93706212026828]
Iters. done: 691 [Current cost: -238.93706212069904]
Iters. done: 692 [Current cost: -238.93706212056816]
Iters. done: 693 [Current cost: -238.93706212045115]
Iters. done: 694 [Current cost: -238.93706212061198]
Iters. done: 695 [Current cost: -238.93706212106346]
Iters. done: 696 [Current cost: -238.93706212089404]
Iters. done: 697 [Current cost: -238.93706212061133]
Iters. done: 698 [Current cost: -238.93706212063515]
Iters. done: 699 [Current cost: -238.93706212061136]
Iters. done: 700 [Current cost: -238.93706212078962]
Iters. done: 701 [Current cost: -238.93706212061576]
Iters. done: 702 [Current cost: -238.9370621207997]
Iters. done: 703 [Current cost: -238.93706212034172]
Iters. done: 704 [Current cost: -238.9370621205196]
Iters. done: 705 [Current cost: -238.93706212083458]
Iters. done: 706 [Current cost: -238.93706212061332]
Iters. done: 707 [Current cost: -238.93706212061284]
Iters. done: 708 [Current cost: -238.93706212079206]
Iters. done: 709 [Current cost: -238.93706212078524]
Iters. done: 710 [Current cost: -238.93706212078737]
Iters. done: 711 [Current cost: -238.9370621204661]
Iters. done: 712 [Current cost: -238.9370621208874]
Iters. done: 713 [Current cost: -238.9370621209094]
Iters. done: 714 [Current cost: -238.93706212055665]
Iters. done: 715 [Current cost: -238.9370621208043]
Iters. done: 716 [Current cost: -238.9370621205735]
Iters. done: 717 [Current cost: -238.93706212079567]
Iters. done: 718 [Current cost: -238.93706212061383]
Iters. done: 719 [Current cost: -238.9370621206121]
Iters. done: 720 [Current cost: -238.93706212059786]
Iters. done: 721 [Current cost: -238.9370621206124]
Iters. done: 722 [Current cost: -238.93706212062304]
Iters. done: 723 [Current cost: -238.9370621205737]
Iters. done: 724 [Current cost: -238.93706212090353]
Iters. done: 725 [Current cost: -238.9370621206119]
Iters. done: 726 [Current cost: -238.93706212045174]
Iters. done: 727 [Current cost: -238.9370621206427]
Iters. done: 728 [Current cost: -238.93706212056549]
Iters. done: 729 [Current cost: -238.93706212034354]
Iters. done: 730 [Current cost: -238.93706212061204]
Iters. done: 731 [Current cost: -238.93706212061332]
Iters. done: 732 [Current cost: -238.93706212059303]
Iters. done: 733 [Current cost: -238.9370621206305]
Iters. done: 734 [Current cost: -238.937062120612]
Iters. done: 735 [Current cost: -238.93706212061127]
Iters. done: 736 [Current cost: -238.94647144715654]
Iters. done: 737 [Current cost: -238.94647144707014]
Iters. done: 738 [Current cost: -238.94647144722165]
Iters. done: 739 [Current cost: -238.9464714469139]
Iters. done: 740 [Current cost: -238.94647144711095]
Iters. done: 741 [Current cost: -238.9464714471057]
Iters. done: 742 [Current cost: -238.9464714470254]
Iters. done: 743 [Current cost: -238.9464714471567]
Iters. done: 744 [Current cost: -238.94647144735353]
Iters. done: 745 [Current cost: -238.94647144734108]
Iters. done: 746 [Current cost: -238.94647144715637]
Iters. done: 747 [Current cost: -238.94647144716492]
Iters. done: 748 [Current cost: -238.94647144715685]
Iters. done: 749 [Current cost: -238.94647144725207]
Iters. done: 750 [Current cost: -238.94647144710282]
Iters. done: 751 [Current cost: -238.94647144721824]
Iters. done: 752 [Current cost: -238.9464714472206]
Iters. done: 753 [Current cost: -238.94647144708617]
Iters. done: 754 [Current cost: -238.94647144713943]
Iters. done: 755 [Current cost: -238.94647144715478]
Iters. done: 756 [Current cost: -238.9464714471536]
Iters. done: 757 [Current cost: -238.94647144717436]
Iters. done: 758 [Current cost: -238.94647144717547]
Iters. done: 759 [Current cost: -238.94647144717504]
Iters. done: 760 [Current cost: -238.9464714471644]
Iters. done: 761 [Current cost: -238.94647144731513]
Iters. done: 762 [Current cost: -238.94647144722057]
Iters. done: 763 [Current cost: -238.94647144710322]
Iters. done: 764 [Current cost: -238.94647144714193]
Iters. done: 765 [Current cost: -238.9464714471056]
Iters. done: 766 [Current cost: -238.94647144731417]
Iters. done: 767 [Current cost: -238.94647144715657]
Iters. done: 768 [Current cost: -238.94647144715577]
Iters. done: 769 [Current cost: -238.94647144714864]
Iters. done: 770 [Current cost: -238.94647144715648]
Iters. done: 771 [Current cost: -238.94647144716487]
Iters. done: 772 [Current cost: -238.9464714471082]
Iters. done: 773 [Current cost: -238.94647144723652]
Iters. done: 774 [Current cost: -238.94647144716012]
Iters. done: 775 [Current cost: -238.94647144698712]
Iters. done: 776 [Current cost: -238.94647144720204]

At iterate   15    f= -2.38946D+02    |proj g|=  2.42636D-02

At iterate   16    f= -2.38950D+02    |proj g|=  1.44581D-02

At iterate   17    f= -2.38950D+02    |proj g|=  7.28448D-03
Iters. done: 777 [Current cost: -238.9464714471328]
Iters. done: 778 [Current cost: -238.9464714471327]
Iters. done: 779 [Current cost: -238.94647144715643]
Iters. done: 780 [Current cost: -238.94647144715654]
Iters. done: 781 [Current cost: -238.94647144714602]
Iters. done: 782 [Current cost: -238.94647144716788]
Iters. done: 783 [Current cost: -238.94647144715768]
Iters. done: 784 [Current cost: -238.94647144715535]
Iters. done: 785 [Current cost: -238.9497707307562]
Iters. done: 786 [Current cost: -238.94977073078428]
Iters. done: 787 [Current cost: -238.94977073061872]
Iters. done: 788 [Current cost: -238.94977073075682]
Iters. done: 789 [Current cost: -238.9497707307627]
Iters. done: 790 [Current cost: -238.9497707307997]
Iters. done: 791 [Current cost: -238.94977073072786]
Iters. done: 792 [Current cost: -238.9497707307543]
Iters. done: 793 [Current cost: -238.9497707307261]
Iters. done: 794 [Current cost: -238.9497707307936]
Iters. done: 795 [Current cost: -238.9497707307562]
Iters. done: 796 [Current cost: -238.9497707307565]
Iters. done: 797 [Current cost: -238.94977073075572]
Iters. done: 798 [Current cost: -238.94977073071843]
Iters. done: 799 [Current cost: -238.94977073090078]
Iters. done: 800 [Current cost: -238.94977073072914]
Iters. done: 801 [Current cost: -238.9497707307444]
Iters. done: 802 [Current cost: -238.94977073071658]
Iters. done: 803 [Current cost: -238.94977073076436]
Iters. done: 804 [Current cost: -238.94977073075407]
Iters. done: 805 [Current cost: -238.94977073075424]
Iters. done: 806 [Current cost: -238.94977073068713]
Iters. done: 807 [Current cost: -238.9497707306872]
Iters. done: 808 [Current cost: -238.9497707306845]
Iters. done: 809 [Current cost: -238.9497707308427]
Iters. done: 810 [Current cost: -238.9497707308408]
Iters. done: 811 [Current cost: -238.9497707307107]
Iters. done: 812 [Current cost: -238.94977073080108]
Iters. done: 813 [Current cost: -238.9497707307345]
Iters. done: 814 [Current cost: -238.94977073079906]
Iters. done: 815 [Current cost: -238.949770730816]
Iters. done: 816 [Current cost: -238.94977073075611]
Iters. done: 817 [Current cost: -238.94977073075611]
Iters. done: 818 [Current cost: -238.9497707307541]
Iters. done: 819 [Current cost: -238.94977073075606]
Iters. done: 820 [Current cost: -238.94977073075967]
Iters. done: 821 [Current cost: -238.94977073073906]
Iters. done: 822 [Current cost: -238.94977073079716]
Iters. done: 823 [Current cost: -238.94977073075754]
Iters. done: 824 [Current cost: -238.9497707306636]
Iters. done: 825 [Current cost: -238.94977073076498]
Iters. done: 826 [Current cost: -238.94977073078968]
Iters. done: 827 [Current cost: -238.94977073073346]
Iters. done: 828 [Current cost: -238.94977073075606]
Iters. done: 829 [Current cost: -238.94977073075583]
Iters. done: 830 [Current cost: -238.9497707307529]
Iters. done: 831 [Current cost: -238.9497707307597]
Iters. done: 832 [Current cost: -238.9497707307576]
Iters. done: 833 [Current cost: -238.94977073075424]
Iters. done: 834 [Current cost: -238.94971710369398]
Iters. done: 835 [Current cost: -238.9497171038148]
Iters. done: 836 [Current cost: -238.94971710395214]
Iters. done: 837 [Current cost: -238.9497171037141]
Iters. done: 838 [Current cost: -238.94971710377723]
Iters. done: 839 [Current cost: -238.94971710367975]
Iters. done: 840 [Current cost: -238.9497171036965]
Iters. done: 841 [Current cost: -238.94971710369487]
Iters. done: 842 [Current cost: -238.94971710364297]
Iters. done: 843 [Current cost: -238.94971710380023]
Iters. done: 844 [Current cost: -238.94971710369347]
Iters. done: 845 [Current cost: -238.94971710370768]
Iters. done: 846 [Current cost: -238.94971710369333]
Iters. done: 847 [Current cost: -238.94971710367662]
Iters. done: 848 [Current cost: -238.94971710343418]
Iters. done: 849 [Current cost: -238.94971710366593]
Iters. done: 850 [Current cost: -238.94971710370487]
Iters. done: 851 [Current cost: -238.94971710368327]
Iters. done: 852 [Current cost: -238.94971710366437]
Iters. done: 853 [Current cost: -238.94971710369367]
Iters. done: 854 [Current cost: -238.94971710369438]
Iters. done: 855 [Current cost: -238.94971710379758]
Iters. done: 856 [Current cost: -238.9497171037975]
Iters. done: 857 [Current cost: -238.9497171037992]
Iters. done: 858 [Current cost: -238.94971710360787]
Iters. done: 859 [Current cost: -238.9497171036018]
Iters. done: 860 [Current cost: -238.9497171036375]
Iters. done: 861 [Current cost: -238.94971710367224]
Iters. done: 862 [Current cost: -238.9497171036564]
Iters. done: 863 [Current cost: -238.94971710367577]
Iters. done: 864 [Current cost: -238.94971710361077]
Iters. done: 865 [Current cost: -238.94971710369404]
Iters. done: 866 [Current cost: -238.9497171036945]
Iters. done: 867 [Current cost: -238.94971710368878]
Iters. done: 868 [Current cost: -238.94971710369393]
Iters. done: 869 [Current cost: -238.9497171036982]
Iters. done: 870 [Current cost: -238.9497171037174]
Iters. done: 871 [Current cost: -238.9497171036724]
Iters. done: 872 [Current cost: -238.9497171036937]
Iters. done: 873 [Current cost: -238.9497171036643]
Iters. done: 874 [Current cost: -238.94971710367415]
Iters. done: 875 [Current cost: -238.94971710370083]
Iters. done: 876 [Current cost: -238.9497171037405]
Iters. done: 877 [Current cost: -238.94971710369407]
Iters. done: 878 [Current cost: -238.9497171036936]
Iters. done: 879 [Current cost: -238.9497171036884]
Iters. done: 880 [Current cost: -238.94971710369958]
Iters. done: 881 [Current cost: -238.94971710369305]
Iters. done: 882 [Current cost: -238.94971710369433]
Iters. done: 883 [Current cost: -238.95025925635414]
Iters. done: 884 [Current cost: -238.950259256427]
Iters. done: 885 [Current cost: -238.95025925641013]
Iters. done: 886 [Current cost: -238.95025925636412]
Iters. done: 887 [Current cost: -238.9502592563983]
Iters. done: 888 [Current cost: -238.95025925637063]
Iters. done: 889 [Current cost: -238.95025925634056]
Iters. done: 890 [Current cost: -238.95025925635358]
Iters. done: 891 [Current cost: -238.95025925631435]
Iters. done: 892 [Current cost: -238.95025925642372]
Iters. done: 893 [Current cost: -238.9502592563541]
Iters. done: 894 [Current cost: -238.95025925636128]
Iters. done: 895 [Current cost: -238.95025925635375]
Iters. done: 896 [Current cost: -238.95025925632748]
Iters. done: 897 [Current cost: -238.95025925630074]
Iters. done: 898 [Current cost: -238.9502592563266]
Iters. done: 899 [Current cost: -238.95025925635358]
Iters. done: 900 [Current cost: -238.95025925632817]
Iters. done: 901 [Current cost: -238.95025925634437]
Iters. done: 902 [Current cost: -238.9502592563529]
Iters. done: 903 [Current cost: -238.95025925635306]
Iters. done: 904 [Current cost: -238.9502592563692]
Iters. done: 905 [Current cost: -238.95025925636918]
Iters. done: 906 [Current cost: -238.95025925636853]
Iters. done: 907 [Current cost: -238.95025925635656]
Iters. done: 908 [Current cost: -238.9502592563529]
Iters. done: 909 [Current cost: -238.95025925630358]
Iters. done: 910 [Current cost: -238.95025925636693]
Iters. done: 911 [Current cost: -238.95025925632441]
Iters. done: 912 [Current cost: -238.95025925636753]
Iters. done: 913 [Current cost: -238.9502592563446]
Iters. done: 914 [Current cost: -238.95025925635417]
Iters. done: 915 [Current cost: -238.9502592563544]
Iters. done: 916 [Current cost: -238.95025925635102]
Iters. done: 917 [Current cost: -238.95025925635431]
Iters. done: 918 [Current cost: -238.950259256358]
Iters. done: 919 [Current cost: -238.95025925635704]
Iters. done: 920 [Current cost: -238.95025925636511]
Iters. done: 921 [Current cost: -238.95025925635517]
Iters. done: 922 [Current cost: -238.95025925629224]
Iters. done: 923 [Current cost: -238.9502592563492]
Iters. done: 924 [Current cost: -238.950259256375]
Iters. done: 925 [Current cost: -238.95025925636472]
Iters. done: 926 [Current cost: -238.95025925635417]
Iters. done: 927 [Current cost: -238.950259256354]
Iters. done: 928 [Current cost: -238.9502592563498]
Iters. done: 929 [Current cost: -238.95025925635875]
Iters. done: 930 [Current cost: -238.9502592563545]
Iters. done: 931 [Current cost: -238.95025925635332]

At iterate   18    f= -2.38950D+02    |proj g|=  5.49676D-03

At iterate   19    f= -2.38951D+02    |proj g|=  4.54747D-03

At iterate   20    f= -2.38951D+02    |proj g|=  3.85114D-03
Iters. done: 932 [Current cost: -238.95049630894934]
Iters. done: 933 [Current cost: -238.9504963090043]
Iters. done: 934 [Current cost: -238.95049630898103]
Iters. done: 935 [Current cost: -238.95049630895545]
Iters. done: 936 [Current cost: -238.95049630895426]
Iters. done: 937 [Current cost: -238.95049630896324]
Iters. done: 938 [Current cost: -238.95049630894687]
Iters. done: 939 [Current cost: -238.95049630894886]
Iters. done: 940 [Current cost: -238.95049630891046]
Iters. done: 941 [Current cost: -238.95049630899172]
Iters. done: 942 [Current cost: -238.9504963089493]
Iters. done: 943 [Current cost: -238.95049630895596]
Iters. done: 944 [Current cost: -238.9504963089487]
Iters. done: 945 [Current cost: -238.95049630893317]
Iters. done: 946 [Current cost: -238.95049630891992]
Iters. done: 947 [Current cost: -238.9504963089328]
Iters. done: 948 [Current cost: -238.95049630894135]
Iters. done: 949 [Current cost: -238.9504963089384]
Iters. done: 950 [Current cost: -238.95049630893268]
Iters. done: 951 [Current cost: -238.95049630894812]
Iters. done: 952 [Current cost: -238.95049630894823]
Iters. done: 953 [Current cost: -238.9504963089541]
Iters. done: 954 [Current cost: -238.9504963089539]
Iters. done: 955 [Current cost: -238.95049630895306]
Iters. done: 956 [Current cost: -238.95049630896062]
Iters. done: 957 [Current cost: -238.95049630895994]
Iters. done: 958 [Current cost: -238.95049630894096]
Iters. done: 959 [Current cost: -238.95049630896045]
Iters. done: 960 [Current cost: -238.95049630896926]
Iters. done: 961 [Current cost: -238.9504963089605]
Iters. done: 962 [Current cost: -238.95049630891967]
Iters. done: 963 [Current cost: -238.95049630894928]
Iters. done: 964 [Current cost: -238.95049630894928]
Iters. done: 965 [Current cost: -238.95049630894542]
Iters. done: 966 [Current cost: -238.95049630894925]
Iters. done: 967 [Current cost: -238.95049630895394]
Iters. done: 968 [Current cost: -238.95049630895755]
Iters. done: 969 [Current cost: -238.9504963089449]
Iters. done: 970 [Current cost: -238.95049630894957]
Iters. done: 971 [Current cost: -238.95049630890864]
Iters. done: 972 [Current cost: -238.95049630894775]
Iters. done: 973 [Current cost: -238.95049630896415]
Iters. done: 974 [Current cost: -238.95049630897165]
Iters. done: 975 [Current cost: -238.95049630894925]
Iters. done: 976 [Current cost: -238.95049630894897]
Iters. done: 977 [Current cost: -238.95049630894502]
Iters. done: 978 [Current cost: -238.95049630895372]
Iters. done: 979 [Current cost: -238.95049630894977]
Iters. done: 980 [Current cost: -238.9504963089485]
Iters. done: 981 [Current cost: -238.9506760619258]
Iters. done: 982 [Current cost: -238.95067606193905]
Iters. done: 983 [Current cost: -238.9506760619221]
Iters. done: 984 [Current cost: -238.9506760619405]
Iters. done: 985 [Current cost: -238.9506760619137]
Iters. done: 986 [Current cost: -238.95067606191876]
Iters. done: 987 [Current cost: -238.95067606193157]
Iters. done: 988 [Current cost: -238.95067606192598]
Iters. done: 989 [Current cost: -238.9506760619323]
Iters. done: 990 [Current cost: -238.9506760619218]
Iters. done: 991 [Current cost: -238.95067606192595]
Iters. done: 992 [Current cost: -238.95067606193263]
Iters. done: 993 [Current cost: -238.95067606192475]
Iters. done: 994 [Current cost: -238.95067606193894]
Iters. done: 995 [Current cost: -238.95067606193084]
Iters. done: 996 [Current cost: -238.95067606192967]
Iters. done: 997 [Current cost: -238.95067606193354]
Iters. done: 998 [Current cost: -238.95067606194002]
Iters. done: 999 [Current cost: -238.95067606197128]
Iters. done: 1000 [Current cost: -238.95067606192544]
Iters. done: 1001 [Current cost: -238.95067606192544]
Iters. done: 1002 [Current cost: -238.95067606192788]
Iters. done: 1003 [Current cost: -238.95067606192788]
Iters. done: 1004 [Current cost: -238.95067606192782]
Iters. done: 1005 [Current cost: -238.9506760619364]
Iters. done: 1006 [Current cost: -238.95067606194058]
Iters. done: 1007 [Current cost: -238.95067606192657]
Iters. done: 1008 [Current cost: -238.9506760619162]
Iters. done: 1009 [Current cost: -238.95067606193382]
Iters. done: 1010 [Current cost: -238.95067606191665]
Iters. done: 1011 [Current cost: -238.95067606191913]
Iters. done: 1012 [Current cost: -238.9506760619258]
Iters. done: 1013 [Current cost: -238.95067606192572]
Iters. done: 1014 [Current cost: -238.95067606192322]
Iters. done: 1015 [Current cost: -238.95067606192586]
Iters. done: 1016 [Current cost: -238.95067606192939]
Iters. done: 1017 [Current cost: -238.95067606193157]
Iters. done: 1018 [Current cost: -238.9506760619285]
Iters. done: 1019 [Current cost: -238.9506760619254]
Iters. done: 1020 [Current cost: -238.95067606192535]
Iters. done: 1021 [Current cost: -238.9506760619075]
Iters. done: 1022 [Current cost: -238.95067606192384]
Iters. done: 1023 [Current cost: -238.95067606188192]
Iters. done: 1024 [Current cost: -238.95067606192586]
Iters. done: 1025 [Current cost: -238.95067606192524]
Iters. done: 1026 [Current cost: -238.9506760619231]
Iters. done: 1027 [Current cost: -238.9506760619286]
Iters. done: 1028 [Current cost: -238.95067606192657]
Iters. done: 1029 [Current cost: -238.9506760619251]
Iters. done: 1030 [Current cost: -238.95070547205677]
Iters. done: 1031 [Current cost: -238.9507054720616]
Iters. done: 1032 [Current cost: -238.95070547203852]
Iters. done: 1033 [Current cost: -238.95070547206635]
Iters. done: 1034 [Current cost: -238.95070547206666]
Iters. done: 1035 [Current cost: -238.95070547206063]
Iters. done: 1036 [Current cost: -238.95070547206353]
Iters. done: 1037 [Current cost: -238.95070547205685]
Iters. done: 1038 [Current cost: -238.9507054720768]
Iters. done: 1039 [Current cost: -238.95070547205188]
Iters. done: 1040 [Current cost: -238.95070547205665]
Iters. done: 1041 [Current cost: -238.95070547206444]
Iters. done: 1042 [Current cost: -238.9507054720558]
Iters. done: 1043 [Current cost: -238.95070547207317]
Iters. done: 1044 [Current cost: -238.95070547207615]
Iters. done: 1045 [Current cost: -238.95070547206174]
Iters. done: 1046 [Current cost: -238.95070547204213]
Iters. done: 1047 [Current cost: -238.9507054720674]
Iters. done: 1048 [Current cost: -238.95070547201826]
Iters. done: 1049 [Current cost: -238.95070547205654]
Iters. done: 1050 [Current cost: -238.95070547205634]
Iters. done: 1051 [Current cost: -238.95070547206657]
Iters. done: 1052 [Current cost: -238.95070547206657]
Iters. done: 1053 [Current cost: -238.95070547206626]
Iters. done: 1054 [Current cost: -238.95070547205927]
Iters. done: 1055 [Current cost: -238.95070547207035]
Iters. done: 1056 [Current cost: -238.95070547206478]
Iters. done: 1057 [Current cost: -238.95070547205762]
Iters. done: 1058 [Current cost: -238.95070547206348]
Iters. done: 1059 [Current cost: -238.95070547205813]
Iters. done: 1060 [Current cost: -238.9507054720544]
Iters. done: 1061 [Current cost: -238.95070547205665]
Iters. done: 1062 [Current cost: -238.95070547205646]
Iters. done: 1063 [Current cost: -238.95070547205415]
Iters. done: 1064 [Current cost: -238.95070547205654]
Iters. done: 1065 [Current cost: -238.9507054720599]
Iters. done: 1066 [Current cost: -238.95070547205535]
Iters. done: 1067 [Current cost: -238.95070547205827]
Iters. done: 1068 [Current cost: -238.95070547205623]
Iters. done: 1069 [Current cost: -238.95070547206015]
Iters. done: 1070 [Current cost: -238.95070547204313]
Iters. done: 1071 [Current cost: -238.9507054720549]
Iters. done: 1072 [Current cost: -238.95070547209346]
Iters. done: 1073 [Current cost: -238.9507054720566]
Iters. done: 1074 [Current cost: -238.9507054720561]
Iters. done: 1075 [Current cost: -238.9507054720542]
Iters. done: 1076 [Current cost: -238.95070547205907]
Iters. done: 1077 [Current cost: -238.95070547205705]
Iters. done: 1078 [Current cost: -238.95070547205597]
Iters. done: 1079 [Current cost: -238.95072751008166]
Iters. done: 1080 [Current cost: -238.95072751008817]
