RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1364 [Current cost: -238.55290200900814]
Iters. done: 1365 [Current cost: -238.55290200895803]
Iters. done: 1366 [Current cost: -238.55290200900487]
Iters. done: 1367 [Current cost: -238.5529020090039]
Iters. done: 1368 [Current cost: -238.5529020090039]
Iters. done: 1369 [Current cost: -238.55290200900663]
Iters. done: 1370 [Current cost: -238.55290200900663]
Iters. done: 1371 [Current cost: -238.5529020090049]
Iters. done: 1372 [Current cost: -238.55290200900288]
Iters. done: 1373 [Current cost: -238.55299050407916]
Iters. done: 1374 [Current cost: -238.55299050407874]
Iters. done: 1375 [Current cost: -238.55299050405344]
Iters. done: 1376 [Current cost: -238.55299050411574]
Iters. done: 1377 [Current cost: -238.5529905040835]
Iters. done: 1378 [Current cost: -238.55299050408706]
Iters. done: 1379 [Current cost: -238.5529905040794]
Iters. done: 1380 [Current cost: -238.5529905040798]
Iters. done: 1381 [Current cost: -238.55299050408513]
Iters. done: 1382 [Current cost: -238.5529905040844]
Iters. done: 1383 [Current cost: -238.5529905040755]
Iters. done: 1384 [Current cost: -238.55299050407908]
Iters. done: 1385 [Current cost: -238.55299050406086]
Iters. done: 1386 [Current cost: -238.552990504081]
Iters. done: 1387 [Current cost: -238.55299050410468]
Iters. done: 1388 [Current cost: -238.5529905040726]

At iterate   26    f= -2.38553D+02    |proj g|=  4.40536D-03

At iterate   27    f= -2.38553D+02    |proj g|=  1.78773D-03

At iterate   28    f= -2.38553D+02    |proj g|=  1.58593D-03
Iters. done: 1389 [Current cost: -238.55299050407646]
Iters. done: 1390 [Current cost: -238.55299050407052]
Iters. done: 1391 [Current cost: -238.55299050407376]
Iters. done: 1392 [Current cost: -238.55299050407896]
Iters. done: 1393 [Current cost: -238.5529905040793]
Iters. done: 1394 [Current cost: -238.5529905040766]
Iters. done: 1395 [Current cost: -238.55299050406032]
Iters. done: 1396 [Current cost: -238.55299050408402]
Iters. done: 1397 [Current cost: -238.55299050406506]
Iters. done: 1398 [Current cost: -238.55299050407714]
Iters. done: 1399 [Current cost: -238.55299050407078]
Iters. done: 1400 [Current cost: -238.55299050408124]
Iters. done: 1401 [Current cost: -238.5529905040928]
Iters. done: 1402 [Current cost: -238.55299050407012]
Iters. done: 1403 [Current cost: -238.5529905040607]
Iters. done: 1404 [Current cost: -238.55299050407916]
Iters. done: 1405 [Current cost: -238.55299050407905]
Iters. done: 1406 [Current cost: -238.55299050408976]
Iters. done: 1407 [Current cost: -238.55299050406657]
Iters. done: 1408 [Current cost: -238.55299050407245]
Iters. done: 1409 [Current cost: -238.5529905040847]
Iters. done: 1410 [Current cost: -238.5529905040809]
Iters. done: 1411 [Current cost: -238.55299050412322]
Iters. done: 1412 [Current cost: -238.5529905040814]
Iters. done: 1413 [Current cost: -238.5529905040841]
Iters. done: 1414 [Current cost: -238.55299050406194]
Iters. done: 1415 [Current cost: -238.55299050406794]
Iters. done: 1416 [Current cost: -238.55299050407913]
Iters. done: 1417 [Current cost: -238.55299050407902]
Iters. done: 1418 [Current cost: -238.55299050408107]
Iters. done: 1419 [Current cost: -238.55299050408104]
Iters. done: 1420 [Current cost: -238.55299050408016]
Iters. done: 1421 [Current cost: -238.55299050407802]
Iters. done: 1422 [Current cost: -238.5530658347247]
Iters. done: 1423 [Current cost: -238.55306583472577]
Iters. done: 1424 [Current cost: -238.55306583471437]
Iters. done: 1425 [Current cost: -238.55306583473586]
Iters. done: 1426 [Current cost: -238.5530658347242]
Iters. done: 1427 [Current cost: -238.553065834721]
Iters. done: 1428 [Current cost: -238.55306583472458]
Iters. done: 1429 [Current cost: -238.55306583472566]
Iters. done: 1430 [Current cost: -238.5530658347305]
Iters. done: 1431 [Current cost: -238.55306583472213]
Iters. done: 1432 [Current cost: -238.55306583472432]
Iters. done: 1433 [Current cost: -238.55306583472503]
Iters. done: 1434 [Current cost: -238.5530658347218]
Iters. done: 1435 [Current cost: -238.55306583472478]
Iters. done: 1436 [Current cost: -238.55306583473492]
Iters. done: 1437 [Current cost: -238.55306583471653]
Iters. done: 1438 [Current cost: -238.55306583472543]
Iters. done: 1439 [Current cost: -238.55306583472625]
Iters. done: 1440 [Current cost: -238.55306583471724]
Iters. done: 1441 [Current cost: -238.55306583472426]
Iters. done: 1442 [Current cost: -238.5530658347249]
Iters. done: 1443 [Current cost: -238.55306583472102]
Iters. done: 1444 [Current cost: -238.5530658347068]
Iters. done: 1445 [Current cost: -238.55306583472353]
Iters. done: 1446 [Current cost: -238.55306583471818]
Iters. done: 1447 [Current cost: -238.5530658347223]
Iters. done: 1448 [Current cost: -238.5530658347143]
Iters. done: 1449 [Current cost: -238.5530658347247]
Iters. done: 1450 [Current cost: -238.55306583473276]
Iters. done: 1451 [Current cost: -238.55306583473103]
Iters. done: 1452 [Current cost: -238.55306583470943]
Iters. done: 1453 [Current cost: -238.5530658347246]
Iters. done: 1454 [Current cost: -238.55306583472463]
Iters. done: 1455 [Current cost: -238.55306583473515]
Iters. done: 1456 [Current cost: -238.55306583471145]
Iters. done: 1457 [Current cost: -238.55306583472205]
Iters. done: 1458 [Current cost: -238.55306583473242]
Iters. done: 1459 [Current cost: -238.55306583472552]
Iters. done: 1460 [Current cost: -238.55306583474191]
Iters. done: 1461 [Current cost: -238.55306583472714]
Iters. done: 1462 [Current cost: -238.55306583472682]
Iters. done: 1463 [Current cost: -238.55306583472026]
Iters. done: 1464 [Current cost: -238.55306583471963]
Iters. done: 1465 [Current cost: -238.5530658347247]
Iters. done: 1466 [Current cost: -238.5530658347245]
Iters. done: 1467 [Current cost: -238.55306583472776]
Iters. done: 1468 [Current cost: -238.55306583472776]
Iters. done: 1469 [Current cost: -238.55306583472546]
Iters. done: 1470 [Current cost: -238.55306583472398]
Iters. done: 1471 [Current cost: -238.55311372217236]
Iters. done: 1472 [Current cost: -238.55311372217363]
Iters. done: 1473 [Current cost: -238.55311372217525]
Iters. done: 1474 [Current cost: -238.55311372216403]
Iters. done: 1475 [Current cost: -238.55311372216917]
Iters. done: 1476 [Current cost: -238.5531137221593]
Iters. done: 1477 [Current cost: -238.5531137221694]
Iters. done: 1478 [Current cost: -238.55311372217363]
Iters. done: 1479 [Current cost: -238.55311372217187]
Iters. done: 1480 [Current cost: -238.55311372216667]
Iters. done: 1481 [Current cost: -238.55311372217332]
Iters. done: 1482 [Current cost: -238.5531137221729]
Iters. done: 1483 [Current cost: -238.55311372215837]
Iters. done: 1484 [Current cost: -238.5531137221728]
Iters. done: 1485 [Current cost: -238.55311372216974]
Iters. done: 1486 [Current cost: -238.55311372217582]
Iters. done: 1487 [Current cost: -238.55311372217272]
Iters. done: 1488 [Current cost: -238.5531137221718]
Iters. done: 1489 [Current cost: -238.55311372217605]
Iters. done: 1490 [Current cost: -238.55311372217193]
Iters. done: 1491 [Current cost: -238.55311372217278]
Iters. done: 1492 [Current cost: -238.5531137221671]
Iters. done: 1493 [Current cost: -238.5531137221565]
Iters. done: 1494 [Current cost: -238.5531137221639]
Iters. done: 1495 [Current cost: -238.5531137221725]
Iters. done: 1496 [Current cost: -238.5531137221714]
Iters. done: 1497 [Current cost: -238.5531137221634]
Iters. done: 1498 [Current cost: -238.55311372217037]
Iters. done: 1499 [Current cost: -238.55311372217682]
Iters. done: 1500 [Current cost: -238.5531137221692]
Iters. done: 1501 [Current cost: -238.55311372216798]
Iters. done: 1502 [Current cost: -238.55311372217236]
Iters. done: 1503 [Current cost: -238.55311372217236]
Iters. done: 1504 [Current cost: -238.5531137221821]
Iters. done: 1505 [Current cost: -238.55311372215942]
Iters. done: 1506 [Current cost: -238.55311372217116]
Iters. done: 1507 [Current cost: -238.55311372216877]
Iters. done: 1508 [Current cost: -238.55311372217128]
Iters. done: 1509 [Current cost: -238.553113722167]
Iters. done: 1510 [Current cost: -238.55311372217545]
Iters. done: 1511 [Current cost: -238.55311372217363]
Iters. done: 1512 [Current cost: -238.553113722157]
Iters. done: 1513 [Current cost: -238.55311372217523]
Iters. done: 1514 [Current cost: -238.5531137221724]
Iters. done: 1515 [Current cost: -238.5531137221724]
Iters. done: 1516 [Current cost: -238.5531137221764]
Iters. done: 1517 [Current cost: -238.55311372217636]
Iters. done: 1518 [Current cost: -238.55311372217264]
Iters. done: 1519 [Current cost: -238.55311372217218]
Iters. done: 1520 [Current cost: -238.55315585719572]
Iters. done: 1521 [Current cost: -238.55315585719396]
Iters. done: 1522 [Current cost: -238.55315585720507]
Iters. done: 1523 [Current cost: -238.55315585718228]
Iters. done: 1524 [Current cost: -238.55315585719012]
Iters. done: 1525 [Current cost: -238.5531558571756]
Iters. done: 1526 [Current cost: -238.55315585718418]
Iters. done: 1527 [Current cost: -238.5531558571967]
Iters. done: 1528 [Current cost: -238.55315585719083]
Iters. done: 1529 [Current cost: -238.55315585719367]
Iters. done: 1530 [Current cost: -238.55315585719725]
Iters. done: 1531 [Current cost: -238.5531558571962]
Iters. done: 1532 [Current cost: -238.5531558572118]
Iters. done: 1533 [Current cost: -238.5531558571993]
Iters. done: 1534 [Current cost: -238.55315585718674]
Iters. done: 1535 [Current cost: -238.55315585718586]
Iters. done: 1536 [Current cost: -238.553155857196]
Iters. done: 1537 [Current cost: -238.5531558571937]
Iters. done: 1538 [Current cost: -238.55315585718546]
Iters. done: 1539 [Current cost: -238.55315585719526]
Iters. done: 1540 [Current cost: -238.55315585719606]

At iterate   29    f= -2.38553D+02    |proj g|=  2.24532D-03

At iterate   30    f= -2.38553D+02    |proj g|=  2.19700D-03

At iterate   31    f= -2.38553D+02    |proj g|=  2.50111D-03
Iters. done: 1541 [Current cost: -238.55315585719188]
Iters. done: 1542 [Current cost: -238.5531558571834]
Iters. done: 1543 [Current cost: -238.55315585718873]
Iters. done: 1544 [Current cost: -238.55315585721445]
Iters. done: 1545 [Current cost: -238.55315585719603]
Iters. done: 1546 [Current cost: -238.55315585719086]
Iters. done: 1547 [Current cost: -238.55315585719137]
Iters. done: 1548 [Current cost: -238.5531558571977]
Iters. done: 1549 [Current cost: -238.55315585721817]
Iters. done: 1550 [Current cost: -238.55315585720402]
Iters. done: 1551 [Current cost: -238.55315585719558]
Iters. done: 1552 [Current cost: -238.55315585719558]
Iters. done: 1553 [Current cost: -238.55315585720462]
Iters. done: 1554 [Current cost: -238.55315585718324]
Iters. done: 1555 [Current cost: -238.55315585720038]
Iters. done: 1556 [Current cost: -238.55315585720555]
Iters. done: 1557 [Current cost: -238.55315585719546]
Iters. done: 1558 [Current cost: -238.55315585718526]
Iters. done: 1559 [Current cost: -238.5531558571997]
Iters. done: 1560 [Current cost: -238.55315585719654]
Iters. done: 1561 [Current cost: -238.553155857207]
Iters. done: 1562 [Current cost: -238.5531558572174]
Iters. done: 1563 [Current cost: -238.55315585719563]
Iters. done: 1564 [Current cost: -238.55315585719566]
Iters. done: 1565 [Current cost: -238.5531558571992]
Iters. done: 1566 [Current cost: -238.5531558571992]
Iters. done: 1567 [Current cost: -238.5531558571956]
Iters. done: 1568 [Current cost: -238.5531558571957]
Iters. done: 1569 [Current cost: -238.55320447917174]
Iters. done: 1570 [Current cost: -238.55320447916912]
Iters. done: 1571 [Current cost: -238.5532044791841]
Iters. done: 1572 [Current cost: -238.55320447915614]
Iters. done: 1573 [Current cost: -238.55320447916588]
Iters. done: 1574 [Current cost: -238.55320447914977]
Iters. done: 1575 [Current cost: -238.5532044791798]
Iters. done: 1576 [Current cost: -238.55320447917276]
Iters. done: 1577 [Current cost: -238.55320447916253]
Iters. done: 1578 [Current cost: -238.5532044791715]
Iters. done: 1579 [Current cost: -238.55320447917117]
Iters. done: 1580 [Current cost: -238.55320447917242]
Iters. done: 1581 [Current cost: -238.55320447917816]
Iters. done: 1582 [Current cost: -238.55320447917669]
Iters. done: 1583 [Current cost: -238.55320447915986]
Iters. done: 1584 [Current cost: -238.55320447916836]
Iters. done: 1585 [Current cost: -238.5532044791724]
Iters. done: 1586 [Current cost: -238.5532044791758]
Iters. done: 1587 [Current cost: -238.55320447916702]
Iters. done: 1588 [Current cost: -238.5532044791714]
Iters. done: 1589 [Current cost: -238.553204479172]
Iters. done: 1590 [Current cost: -238.55320447917003]
Iters. done: 1591 [Current cost: -238.55320447916353]
Iters. done: 1592 [Current cost: -238.55320447916608]
Iters. done: 1593 [Current cost: -238.5532044791689]
Iters. done: 1594 [Current cost: -238.55320447917322]
Iters. done: 1595 [Current cost: -238.55320447917438]
Iters. done: 1596 [Current cost: -238.5532044791655]
Iters. done: 1597 [Current cost: -238.55320447917285]
Iters. done: 1598 [Current cost: -238.5532044791817]
Iters. done: 1599 [Current cost: -238.55320447918962]
Iters. done: 1600 [Current cost: -238.5532044791717]
Iters. done: 1601 [Current cost: -238.55320447917177]
Iters. done: 1602 [Current cost: -238.5532044791799]
Iters. done: 1603 [Current cost: -238.5532044791603]
Iters. done: 1604 [Current cost: -238.55320447917703]
Iters. done: 1605 [Current cost: -238.55320447917705]
Iters. done: 1606 [Current cost: -238.55320447917208]
Iters. done: 1607 [Current cost: -238.55320447915997]
Iters. done: 1608 [Current cost: -238.55320447917697]
Iters. done: 1609 [Current cost: -238.553204479173]
Iters. done: 1610 [Current cost: -238.55320447917214]
Iters. done: 1611 [Current cost: -238.55320447916827]
Iters. done: 1612 [Current cost: -238.5532044791717]
Iters. done: 1613 [Current cost: -238.55320447917174]
Iters. done: 1614 [Current cost: -238.55320447917458]
Iters. done: 1615 [Current cost: -238.5532044791745]
Iters. done: 1616 [Current cost: -238.55320447917148]
Iters. done: 1617 [Current cost: -238.55320447917194]
Iters. done: 1618 [Current cost: -238.5532755028935]
Iters. done: 1619 [Current cost: -238.55327550289252]
Iters. done: 1620 [Current cost: -238.55327550289212]
Iters. done: 1621 [Current cost: -238.55327550288789]
Iters. done: 1622 [Current cost: -238.5532755028904]
Iters. done: 1623 [Current cost: -238.55327550287444]
Iters. done: 1624 [Current cost: -238.55327550287979]
Iters. done: 1625 [Current cost: -238.55327550289408]
Iters. done: 1626 [Current cost: -238.55327550288584]
Iters. done: 1627 [Current cost: -238.5532755028961]
Iters. done: 1628 [Current cost: -238.5532755028865]
Iters. done: 1629 [Current cost: -238.5532755028939]
Iters. done: 1630 [Current cost: -238.55327550288948]
Iters. done: 1631 [Current cost: -238.5532755028968]
Iters. done: 1632 [Current cost: -238.55327550289525]
Iters. done: 1633 [Current cost: -238.553275502906]
Iters. done: 1634 [Current cost: -238.55327550289502]
Iters. done: 1635 [Current cost: -238.553275502892]
Iters. done: 1636 [Current cost: -238.5532755029045]
Iters. done: 1637 [Current cost: -238.55327550289323]
Iters. done: 1638 [Current cost: -238.5532755028937]
Iters. done: 1639 [Current cost: -238.55327550289755]
Iters. done: 1640 [Current cost: -238.55327550289317]
Iters. done: 1641 [Current cost: -238.5532755028982]
Iters. done: 1642 [Current cost: -238.55327550290272]
Iters. done: 1643 [Current cost: -238.55327550289658]
Iters. done: 1644 [Current cost: -238.5532755029066]
Iters. done: 1645 [Current cost: -238.55327550288308]
Iters. done: 1646 [Current cost: -238.55327550289599]
Iters. done: 1647 [Current cost: -238.55327550288854]
Iters. done: 1648 [Current cost: -238.55327550291852]
Iters. done: 1649 [Current cost: -238.55327550289343]
Iters. done: 1650 [Current cost: -238.5532755028936]
Iters. done: 1651 [Current cost: -238.5532755028999]
Iters. done: 1652 [Current cost: -238.55327550288453]
Iters. done: 1653 [Current cost: -238.55327550288945]
Iters. done: 1654 [Current cost: -238.55327550288283]
Iters. done: 1655 [Current cost: -238.5532755028952]
Iters. done: 1656 [Current cost: -238.5532755028911]
Iters. done: 1657 [Current cost: -238.55327550290133]
Iters. done: 1658 [Current cost: -238.55327550289684]
Iters. done: 1659 [Current cost: -238.5532755028842]
Iters. done: 1660 [Current cost: -238.55327550291432]
Iters. done: 1661 [Current cost: -238.5532755028935]
Iters. done: 1662 [Current cost: -238.5532755028936]
Iters. done: 1663 [Current cost: -238.5532755028943]
Iters. done: 1664 [Current cost: -238.5532755028943]
Iters. done: 1665 [Current cost: -238.55327550289354]
Iters. done: 1666 [Current cost: -238.55327550289348]
Iters. done: 1667 [Current cost: -238.55332938684398]
Iters. done: 1668 [Current cost: -238.55332938684538]
Iters. done: 1669 [Current cost: -238.55332938684418]
Iters. done: 1670 [Current cost: -238.55332938685285]
Iters. done: 1671 [Current cost: -238.5533293868428]
Iters. done: 1672 [Current cost: -238.5533293868349]
Iters. done: 1673 [Current cost: -238.55332938687624]
Iters. done: 1674 [Current cost: -238.5533293868446]
Iters. done: 1675 [Current cost: -238.5533293868437]
Iters. done: 1676 [Current cost: -238.55332938684924]
Iters. done: 1677 [Current cost: -238.55332938683725]
Iters. done: 1678 [Current cost: -238.55332938684418]
Iters. done: 1679 [Current cost: -238.55332938684865]
Iters. done: 1680 [Current cost: -238.55332938684452]
Iters. done: 1681 [Current cost: -238.55332938684435]
Iters. done: 1682 [Current cost: -238.55332938684873]
Iters. done: 1683 [Current cost: -238.5533293868444]
Iters. done: 1684 [Current cost: -238.55332938683998]
Iters. done: 1685 [Current cost: -238.55332938684586]
Iters. done: 1686 [Current cost: -238.55332938684396]
Iters. done: 1687 [Current cost: -238.55332938684418]
Iters. done: 1688 [Current cost: -238.5533293868526]
Iters. done: 1689 [Current cost: -238.55332938684904]
Iters. done: 1690 [Current cost: -238.55332938685333]
Iters. done: 1691 [Current cost: -238.55332938681005]
Iters. done: 1692 [Current cost: -238.55332938684657]

At iterate   32    f= -2.38553D+02    |proj g|=  3.39355D-03

At iterate   33    f= -2.38553D+02    |proj g|=  2.05773D-03

At iterate   34    f= -2.38553D+02    |proj g|=  8.98126D-04
Iters. done: 1693 [Current cost: -238.5533293868585]
Iters. done: 1694 [Current cost: -238.55332938683347]
Iters. done: 1695 [Current cost: -238.55332938684683]
Iters. done: 1696 [Current cost: -238.5533293868419]
Iters. done: 1697 [Current cost: -238.5533293868623]
Iters. done: 1698 [Current cost: -238.55332938684407]
Iters. done: 1699 [Current cost: -238.55332938684424]
Iters. done: 1700 [Current cost: -238.55332938684978]
Iters. done: 1701 [Current cost: -238.55332938683725]
Iters. done: 1702 [Current cost: -238.55332938684765]
Iters. done: 1703 [Current cost: -238.5533293868435]
Iters. done: 1704 [Current cost: -238.55332938684649]
Iters. done: 1705 [Current cost: -238.55332938685862]
Iters. done: 1706 [Current cost: -238.55332938685328]
Iters. done: 1707 [Current cost: -238.5533293868465]
Iters. done: 1708 [Current cost: -238.55332938684077]
Iters. done: 1709 [Current cost: -238.55332938681354]
Iters. done: 1710 [Current cost: -238.5533293868441]
Iters. done: 1711 [Current cost: -238.55332938684413]
Iters. done: 1712 [Current cost: -238.55332938684248]
Iters. done: 1713 [Current cost: -238.55332938684242]
Iters. done: 1714 [Current cost: -238.55332938684484]
Iters. done: 1715 [Current cost: -238.5533293868432]
Iters. done: 1716 [Current cost: -238.55336641683783]
Iters. done: 1717 [Current cost: -238.55336641684124]
Iters. done: 1718 [Current cost: -238.55336641683286]
Iters. done: 1719 [Current cost: -238.55336641684823]
Iters. done: 1720 [Current cost: -238.5533664168377]
Iters. done: 1721 [Current cost: -238.5533664168359]
Iters. done: 1722 [Current cost: -238.55336641685358]
Iters. done: 1723 [Current cost: -238.55336641683826]
Iters. done: 1724 [Current cost: -238.55336641684193]
Iters. done: 1725 [Current cost: -238.55336641684033]
Iters. done: 1726 [Current cost: -238.5533664168334]
Iters. done: 1727 [Current cost: -238.55336641683783]
Iters. done: 1728 [Current cost: -238.55336641684084]
Iters. done: 1729 [Current cost: -238.55336641683593]
Iters. done: 1730 [Current cost: -238.55336641684298]
Iters. done: 1731 [Current cost: -238.55336641684195]
Iters. done: 1732 [Current cost: -238.55336641683735]
Iters. done: 1733 [Current cost: -238.553366416835]
Iters. done: 1734 [Current cost: -238.5533664168399]
Iters. done: 1735 [Current cost: -238.55336641683758]
Iters. done: 1736 [Current cost: -238.55336641683786]
Iters. done: 1737 [Current cost: -238.55336641684602]
Iters. done: 1738 [Current cost: -238.55336641684315]
Iters. done: 1739 [Current cost: -238.55336641684764]
Iters. done: 1740 [Current cost: -238.55336641681725]
Iters. done: 1741 [Current cost: -238.55336641683922]
Iters. done: 1742 [Current cost: -238.55336641684735]
Iters. done: 1743 [Current cost: -238.5533664168292]
Iters. done: 1744 [Current cost: -238.5533664168409]
Iters. done: 1745 [Current cost: -238.55336641683627]
Iters. done: 1746 [Current cost: -238.5533664168472]
Iters. done: 1747 [Current cost: -238.55336641683778]
Iters. done: 1748 [Current cost: -238.55336641683775]
Iters. done: 1749 [Current cost: -238.553366416843]
Iters. done: 1750 [Current cost: -238.55336641683212]
Iters. done: 1751 [Current cost: -238.55336641683738]
Iters. done: 1752 [Current cost: -238.55336641683658]
Iters. done: 1753 [Current cost: -238.55336641684033]
Iters. done: 1754 [Current cost: -238.5533664168501]
Iters. done: 1755 [Current cost: -238.55336641684727]
Iters. done: 1756 [Current cost: -238.55336641683968]
Iters. done: 1757 [Current cost: -238.55336641683581]
Iters. done: 1758 [Current cost: -238.55336641682396]
Iters. done: 1759 [Current cost: -238.5533664168379]
Iters. done: 1760 [Current cost: -238.55336641683786]
Iters. done: 1761 [Current cost: -238.55336641683573]
Iters. done: 1762 [Current cost: -238.55336641683581]
Iters. done: 1763 [Current cost: -238.55336641683908]
Iters. done: 1764 [Current cost: -238.55336641683675]
Iters. done: 1765 [Current cost: -238.5533989588058]
Iters. done: 1766 [Current cost: -238.55339895880815]
Iters. done: 1767 [Current cost: -238.5533989588037]
Iters. done: 1768 [Current cost: -238.55339895881218]
Iters. done: 1769 [Current cost: -238.55339895880553]
Iters. done: 1770 [Current cost: -238.5533989588125]
Iters. done: 1771 [Current cost: -238.5533989588058]
Iters. done: 1772 [Current cost: -238.55339895880613]
Iters. done: 1773 [Current cost: -238.5533989588106]
Iters. done: 1774 [Current cost: -238.5533989588052]
Iters. done: 1775 [Current cost: -238.55339895880715]
Iters. done: 1776 [Current cost: -238.55339895880536]
Iters. done: 1777 [Current cost: -238.55339895880584]
Iters. done: 1778 [Current cost: -238.55339895880408]
Iters. done: 1779 [Current cost: -238.55339895880786]
Iters. done: 1780 [Current cost: -238.55339895880675]
Iters. done: 1781 [Current cost: -238.55339895880513]
Iters. done: 1782 [Current cost: -238.5533989588065]
Iters. done: 1783 [Current cost: -238.55339895880556]
Iters. done: 1784 [Current cost: -238.55339895880556]
Iters. done: 1785 [Current cost: -238.5533989588058]
Iters. done: 1786 [Current cost: -238.55339895881065]
Iters. done: 1787 [Current cost: -238.55339895881056]
Iters. done: 1788 [Current cost: -238.5533989588097]
Iters. done: 1789 [Current cost: -238.55339895880476]
Iters. done: 1790 [Current cost: -238.55339895880542]
Iters. done: 1791 [Current cost: -238.5533989588047]
Iters. done: 1792 [Current cost: -238.5533989588007]
Iters. done: 1793 [Current cost: -238.55339895880712]
Iters. done: 1794 [Current cost: -238.55339895880527]
Iters. done: 1795 [Current cost: -238.55339895880363]
Iters. done: 1796 [Current cost: -238.55339895880576]
Iters. done: 1797 [Current cost: -238.55339895880567]
Iters. done: 1798 [Current cost: -238.55339895880917]
Iters. done: 1799 [Current cost: -238.55339895880138]
Iters. done: 1800 [Current cost: -238.55339895880664]
Iters. done: 1801 [Current cost: -238.55339895880593]
Iters. done: 1802 [Current cost: -238.55339895880692]
Iters. done: 1803 [Current cost: -238.55339895880837]
Iters. done: 1804 [Current cost: -238.55339895881477]
Iters. done: 1805 [Current cost: -238.55339895880587]
Iters. done: 1806 [Current cost: -238.55339895880553]
Iters. done: 1807 [Current cost: -238.5533989588111]
Iters. done: 1808 [Current cost: -238.55339895880562]
Iters. done: 1809 [Current cost: -238.5533989588057]
Iters. done: 1810 [Current cost: -238.5533989588036]
Iters. done: 1811 [Current cost: -238.5533989588035]
Iters. done: 1812 [Current cost: -238.5533989588071]
Iters. done: 1813 [Current cost: -238.55339895880422]
Iters. done: 1814 [Current cost: -238.5534095097144]
Iters. done: 1815 [Current cost: -238.55340950971487]
Iters. done: 1816 [Current cost: -238.55340950971174]
Iters. done: 1817 [Current cost: -238.55340950971612]
Iters. done: 1818 [Current cost: -238.55340950971365]
Iters. done: 1819 [Current cost: -238.55340950972146]
Iters. done: 1820 [Current cost: -238.5534095097104]
Iters. done: 1821 [Current cost: -238.55340950971464]
Iters. done: 1822 [Current cost: -238.55340950971575]
Iters. done: 1823 [Current cost: -238.553409509713]
Iters. done: 1824 [Current cost: -238.55340950971805]
Iters. done: 1825 [Current cost: -238.55340950971384]
Iters. done: 1826 [Current cost: -238.55340950971419]
Iters. done: 1827 [Current cost: -238.5534095097142]
Iters. done: 1828 [Current cost: -238.55340950971672]
Iters. done: 1829 [Current cost: -238.5534095097146]
Iters. done: 1830 [Current cost: -238.55340950971382]
Iters. done: 1831 [Current cost: -238.55340950971467]
Iters. done: 1832 [Current cost: -238.55340950971373]
Iters. done: 1833 [Current cost: -238.553409509714]
Iters. done: 1834 [Current cost: -238.55340950971427]
Iters. done: 1835 [Current cost: -238.55340950971612]
Iters. done: 1836 [Current cost: -238.5534095097184]
Iters. done: 1837 [Current cost: -238.5534095097145]
Iters. done: 1838 [Current cost: -238.55340950971373]
Iters. done: 1839 [Current cost: -238.5534095097132]
Iters. done: 1840 [Current cost: -238.55340950971146]
Iters. done: 1841 [Current cost: -238.55340950971066]
Iters. done: 1842 [Current cost: -238.553409509714]
Iters. done: 1843 [Current cost: -238.55340950971544]
Iters. done: 1844 [Current cost: -238.55340950971055]

At iterate   35    f= -2.38553D+02    |proj g|=  8.38440D-04

At iterate   36    f= -2.38553D+02    |proj g|=  1.35003D-03

At iterate   37    f= -2.38553D+02    |proj g|=  7.30438D-04
Iters. done: 1845 [Current cost: -238.5534095097143]
Iters. done: 1846 [Current cost: -238.55340950971419]
Iters. done: 1847 [Current cost: -238.5534095097165]
Iters. done: 1848 [Current cost: -238.55340950971095]
Iters. done: 1849 [Current cost: -238.5534095097121]
Iters. done: 1850 [Current cost: -238.55340950971458]
Iters. done: 1851 [Current cost: -238.55340950971413]
Iters. done: 1852 [Current cost: -238.55340950971143]
Iters. done: 1853 [Current cost: -238.5534095097228]
Iters. done: 1854 [Current cost: -238.55340950971384]
Iters. done: 1855 [Current cost: -238.55340950971575]
Iters. done: 1856 [Current cost: -238.5534095097207]
Iters. done: 1857 [Current cost: -238.55340950971436]
Iters. done: 1858 [Current cost: -238.55340950971433]
Iters. done: 1859 [Current cost: -238.55340950971294]
Iters. done: 1860 [Current cost: -238.55340950971302]
Iters. done: 1861 [Current cost: -238.55340950971564]
Iters. done: 1862 [Current cost: -238.55340950971296]
Iters. done: 1863 [Current cost: -238.55342296748117]
Iters. done: 1864 [Current cost: -238.55342296748046]
Iters. done: 1865 [Current cost: -238.55342296749194]
Iters. done: 1866 [Current cost: -238.55342296748228]
Iters. done: 1867 [Current cost: -238.55342296748228]
Iters. done: 1868 [Current cost: -238.5534229674871]
Iters. done: 1869 [Current cost: -238.55342296748228]
Iters. done: 1870 [Current cost: -238.55342296748162]
Iters. done: 1871 [Current cost: -238.5534229674787]
Iters. done: 1872 [Current cost: -238.55342296748321]
Iters. done: 1873 [Current cost: -238.5534229674871]
Iters. done: 1874 [Current cost: -238.55342296748103]
Iters. done: 1875 [Current cost: -238.55342296747745]
Iters. done: 1876 [Current cost: -238.5534229674827]
Iters. done: 1877 [Current cost: -238.55342296747065]
Iters. done: 1878 [Current cost: -238.55342296748]
Iters. done: 1879 [Current cost: -238.5534229674818]
Iters. done: 1880 [Current cost: -238.5534229674871]
Iters. done: 1881 [Current cost: -238.5534229674807]
Iters. done: 1882 [Current cost: -238.55342296748105]
Iters. done: 1883 [Current cost: -238.55342296748145]
Iters. done: 1884 [Current cost: -238.5534229674779]
