RUNNING THE L-BFGS-B CODE

           * * *

Machine precision = 2.220D-16
 N =           48     M =           10
Iters. done: 1059 [Current cost: -238.73215287898407]
Iters. done: 1060 [Current cost: -238.7321528789578]
Iters. done: 1061 [Current cost: -238.73215287906268]
Iters. done: 1062 [Current cost: -238.73215287906876]
Iters. done: 1063 [Current cost: -238.73215287911984]
Iters. done: 1064 [Current cost: -238.73215287900558]
Iters. done: 1065 [Current cost: -238.73215287903514]
Iters. done: 1066 [Current cost: -238.7321528790457]
Iters. done: 1067 [Current cost: -238.73215287900413]
Iters. done: 1068 [Current cost: -238.73215287900473]
Iters. done: 1069 [Current cost: -238.73215287906862]
Iters. done: 1070 [Current cost: -238.7321528790611]
Iters. done: 1071 [Current cost: -238.73215287896213]
Iters. done: 1072 [Current cost: -238.73215287895212]
Iters. done: 1073 [Current cost: -238.7321528790678]
Iters. done: 1074 [Current cost: -238.73215287906788]
Iters. done: 1075 [Current cost: -238.73215287903568]
Iters. done: 1076 [Current cost: -238.73215287903574]
Iters. done: 1077 [Current cost: -238.7321528790654]
Iters. done: 1078 [Current cost: -238.73215287907053]
Iters. done: 1079 [Current cost: -238.73365772823192]
Iters. done: 1080 [Current cost: -238.73365772821177]
Iters. done: 1081 [Current cost: -238.73365772817994]
Iters. done: 1082 [Current cost: -238.73365772824195]
Iters. done: 1083 [Current cost: -238.73365772820745]
Iters. done: 1084 [Current cost: -238.73365772819497]

At iterate   22    f= -2.38734D+02    |proj g|=  1.18121D-02

At iterate   23    f= -2.38734D+02    |proj g|=  5.50529D-03

At iterate   24    f= -2.38735D+02    |proj g|=  3.73177D-03
Iters. done: 1085 [Current cost: -238.73365772820125]
Iters. done: 1086 [Current cost: -238.7336577282318]
Iters. done: 1087 [Current cost: -238.73365772822964]
Iters. done: 1088 [Current cost: -238.7336577282353]
Iters. done: 1089 [Current cost: -238.73365772820523]
Iters. done: 1090 [Current cost: -238.73365772819676]
Iters. done: 1091 [Current cost: -238.73365772818804]
Iters. done: 1092 [Current cost: -238.73365772825537]
Iters. done: 1093 [Current cost: -238.73365772828527]
Iters. done: 1094 [Current cost: -238.73365772822382]
Iters. done: 1095 [Current cost: -238.73365772825144]
Iters. done: 1096 [Current cost: -238.73365772825625]
Iters. done: 1097 [Current cost: -238.73365772823342]
Iters. done: 1098 [Current cost: -238.73365772823217]
Iters. done: 1099 [Current cost: -238.73365772825574]
Iters. done: 1100 [Current cost: -238.73365772818704]
Iters. done: 1101 [Current cost: -238.733657728262]
Iters. done: 1102 [Current cost: -238.7336577282232]
Iters. done: 1103 [Current cost: -238.7336577282182]
Iters. done: 1104 [Current cost: -238.73365772824025]
Iters. done: 1105 [Current cost: -238.7336577281804]
Iters. done: 1106 [Current cost: -238.7336577282265]
Iters. done: 1107 [Current cost: -238.7336577281989]
Iters. done: 1108 [Current cost: -238.73365772817058]
Iters. done: 1109 [Current cost: -238.73365772835004]
Iters. done: 1110 [Current cost: -238.7336577282235]
Iters. done: 1111 [Current cost: -238.73365772822308]
Iters. done: 1112 [Current cost: -238.733657728255]
Iters. done: 1113 [Current cost: -238.7336577281703]
Iters. done: 1114 [Current cost: -238.7336577282078]
Iters. done: 1115 [Current cost: -238.73365772822336]
Iters. done: 1116 [Current cost: -238.73365772822214]
Iters. done: 1117 [Current cost: -238.73365772823556]
Iters. done: 1118 [Current cost: -238.73365772824417]
Iters. done: 1119 [Current cost: -238.73365772822703]
Iters. done: 1120 [Current cost: -238.7336577282154]
Iters. done: 1121 [Current cost: -238.73365772834515]
Iters. done: 1122 [Current cost: -238.73365772823198]
Iters. done: 1123 [Current cost: -238.73365772823217]
Iters. done: 1124 [Current cost: -238.73365772821646]
Iters. done: 1125 [Current cost: -238.73365772821666]
Iters. done: 1126 [Current cost: -238.73365772822868]
Iters. done: 1127 [Current cost: -238.73365772823456]
Iters. done: 1128 [Current cost: -238.7342479949213]
Iters. done: 1129 [Current cost: -238.73424799490775]
Iters. done: 1130 [Current cost: -238.73424799490064]
Iters. done: 1131 [Current cost: -238.73424799497636]
Iters. done: 1132 [Current cost: -238.7342479949129]
Iters. done: 1133 [Current cost: -238.73424799489328]
Iters. done: 1134 [Current cost: -238.7342479949073]
Iters. done: 1135 [Current cost: -238.734247994922]
Iters. done: 1136 [Current cost: -238.7342479949198]
Iters. done: 1137 [Current cost: -238.73424799492417]
Iters. done: 1138 [Current cost: -238.7342479948958]
Iters. done: 1139 [Current cost: -238.7342479949085]
Iters. done: 1140 [Current cost: -238.73424799489652]
Iters. done: 1141 [Current cost: -238.73424799495155]
Iters. done: 1142 [Current cost: -238.7342479949387]
Iters. done: 1143 [Current cost: -238.7342479949493]
Iters. done: 1144 [Current cost: -238.73424799492926]
Iters. done: 1145 [Current cost: -238.73424799494035]
Iters. done: 1146 [Current cost: -238.734247994912]
Iters. done: 1147 [Current cost: -238.73424799492014]
Iters. done: 1148 [Current cost: -238.73424799490883]
Iters. done: 1149 [Current cost: -238.7342479948907]
Iters. done: 1150 [Current cost: -238.73424799495137]
Iters. done: 1151 [Current cost: -238.73424799490792]
Iters. done: 1152 [Current cost: -238.7342479948918]
Iters. done: 1153 [Current cost: -238.7342479949529]
Iters. done: 1154 [Current cost: -238.7342479949196]
Iters. done: 1155 [Current cost: -238.73424799496763]
Iters. done: 1156 [Current cost: -238.73424799490465]
Iters. done: 1157 [Current cost: -238.73424799490093]
Iters. done: 1158 [Current cost: -238.73424799494973]
Iters. done: 1159 [Current cost: -238.73424799491264]
Iters. done: 1160 [Current cost: -238.73424799491056]
Iters. done: 1161 [Current cost: -238.73424799493685]
Iters. done: 1162 [Current cost: -238.73424799490004]
Iters. done: 1163 [Current cost: -238.73424799490581]
Iters. done: 1164 [Current cost: -238.7342479949219]
Iters. done: 1165 [Current cost: -238.73424799491863]
Iters. done: 1166 [Current cost: -238.734247994929]
Iters. done: 1167 [Current cost: -238.73424799492966]
Iters. done: 1168 [Current cost: -238.73424799493438]
Iters. done: 1169 [Current cost: -238.73424799494754]
Iters. done: 1170 [Current cost: -238.73424799494595]
Iters. done: 1171 [Current cost: -238.7342479949213]
Iters. done: 1172 [Current cost: -238.73424799492145]
Iters. done: 1173 [Current cost: -238.7342479949054]
Iters. done: 1174 [Current cost: -238.73424799490545]
Iters. done: 1175 [Current cost: -238.73424799491946]
Iters. done: 1176 [Current cost: -238.73424799492335]
Iters. done: 1177 [Current cost: -238.73459637514975]
Iters. done: 1178 [Current cost: -238.73459637513236]
Iters. done: 1179 [Current cost: -238.73459637512732]
Iters. done: 1180 [Current cost: -238.73459637518707]
Iters. done: 1181 [Current cost: -238.73459637515754]
Iters. done: 1182 [Current cost: -238.73459637515035]
Iters. done: 1183 [Current cost: -238.73459637515975]
Iters. done: 1184 [Current cost: -238.73459637515003]
Iters. done: 1185 [Current cost: -238.7345963751492]
Iters. done: 1186 [Current cost: -238.73459637515052]
Iters. done: 1187 [Current cost: -238.73459637513506]
Iters. done: 1188 [Current cost: -238.73459637513918]
Iters. done: 1189 [Current cost: -238.7345963751484]
Iters. done: 1190 [Current cost: -238.73459637515373]
Iters. done: 1191 [Current cost: -238.73459637512372]
Iters. done: 1192 [Current cost: -238.73459637515458]
Iters. done: 1193 [Current cost: -238.73459637513784]
Iters. done: 1194 [Current cost: -238.73459637516166]
Iters. done: 1195 [Current cost: -238.73459637516024]
Iters. done: 1196 [Current cost: -238.73459637514782]
Iters. done: 1197 [Current cost: -238.73459637512275]
Iters. done: 1198 [Current cost: -238.73459637514463]
Iters. done: 1199 [Current cost: -238.7345963751677]
Iters. done: 1200 [Current cost: -238.73459637514537]
Iters. done: 1201 [Current cost: -238.73459637513207]
Iters. done: 1202 [Current cost: -238.7345963751548]
Iters. done: 1203 [Current cost: -238.73459637517448]
Iters. done: 1204 [Current cost: -238.7345963751754]
Iters. done: 1205 [Current cost: -238.7345963751487]
Iters. done: 1206 [Current cost: -238.7345963751302]
Iters. done: 1207 [Current cost: -238.73459637514108]
Iters. done: 1208 [Current cost: -238.7345963751401]
Iters. done: 1209 [Current cost: -238.73459637514026]
Iters. done: 1210 [Current cost: -238.73459637514975]
Iters. done: 1211 [Current cost: -238.73459637513892]
Iters. done: 1212 [Current cost: -238.7345963751401]
Iters. done: 1213 [Current cost: -238.73459637517215]
Iters. done: 1214 [Current cost: -238.73459637516626]
Iters. done: 1215 [Current cost: -238.73459637517675]
Iters. done: 1216 [Current cost: -238.73459637515916]
Iters. done: 1217 [Current cost: -238.73459637515847]
Iters. done: 1218 [Current cost: -238.7345963751543]
Iters. done: 1219 [Current cost: -238.73459637513716]
Iters. done: 1220 [Current cost: -238.73459637514972]
Iters. done: 1221 [Current cost: -238.73459637514893]
Iters. done: 1222 [Current cost: -238.7345963751483]
Iters. done: 1223 [Current cost: -238.73459637514833]
Iters. done: 1224 [Current cost: -238.73459637514995]
Iters. done: 1225 [Current cost: -238.73459637515046]
Iters. done: 1226 [Current cost: -238.73475805737652]
Iters. done: 1227 [Current cost: -238.73475805734745]
Iters. done: 1228 [Current cost: -238.73475805740426]
Iters. done: 1229 [Current cost: -238.73475805737596]
Iters. done: 1230 [Current cost: -238.73475805739292]
Iters. done: 1231 [Current cost: -238.73475805738698]
Iters. done: 1232 [Current cost: -238.73475805738718]
Iters. done: 1233 [Current cost: -238.7347580573765]
Iters. done: 1234 [Current cost: -238.73475805737635]
Iters. done: 1235 [Current cost: -238.73475805737857]
Iters. done: 1236 [Current cost: -238.7347580573644]

At iterate   25    f= -2.38735D+02    |proj g|=  4.59011D-03

At iterate   26    f= -2.38735D+02    |proj g|=  1.67120D-03

At iterate   27    f= -2.38735D+02    |proj g|=  1.26477D-03
Iters. done: 1237 [Current cost: -238.73475805737192]
Iters. done: 1238 [Current cost: -238.734758057389]
Iters. done: 1239 [Current cost: -238.73475805739298]
Iters. done: 1240 [Current cost: -238.73475805737684]
Iters. done: 1241 [Current cost: -238.7347580573626]
Iters. done: 1242 [Current cost: -238.73475805735777]
Iters. done: 1243 [Current cost: -238.73475805738238]
Iters. done: 1244 [Current cost: -238.7347580573689]
Iters. done: 1245 [Current cost: -238.73475805737525]
Iters. done: 1246 [Current cost: -238.73475805736607]
Iters. done: 1247 [Current cost: -238.73475805734557]
Iters. done: 1248 [Current cost: -238.7347580573899]
Iters. done: 1249 [Current cost: -238.7347580573749]
Iters. done: 1250 [Current cost: -238.73475805737556]
Iters. done: 1251 [Current cost: -238.73475805739255]
Iters. done: 1252 [Current cost: -238.73475805738093]
Iters. done: 1253 [Current cost: -238.73475805738795]
Iters. done: 1254 [Current cost: -238.734758057371]
Iters. done: 1255 [Current cost: -238.734758057374]
Iters. done: 1256 [Current cost: -238.73475805735129]
Iters. done: 1257 [Current cost: -238.73475805737155]
Iters. done: 1258 [Current cost: -238.73475805737164]
Iters. done: 1259 [Current cost: -238.73475805737004]
Iters. done: 1260 [Current cost: -238.7347580573765]
Iters. done: 1261 [Current cost: -238.73475805737218]
Iters. done: 1262 [Current cost: -238.7347580573745]
Iters. done: 1263 [Current cost: -238.73475805738343]
Iters. done: 1264 [Current cost: -238.73475805733062]
Iters. done: 1265 [Current cost: -238.73475805738167]
Iters. done: 1266 [Current cost: -238.73475805738457]
Iters. done: 1267 [Current cost: -238.73475805739463]
Iters. done: 1268 [Current cost: -238.73475805734716]
Iters. done: 1269 [Current cost: -238.73475805737658]
Iters. done: 1270 [Current cost: -238.73475805737655]
Iters. done: 1271 [Current cost: -238.73475805738016]
Iters. done: 1272 [Current cost: -238.7347580573801]
Iters. done: 1273 [Current cost: -238.73475805737667]
Iters. done: 1274 [Current cost: -238.7347580573765]
Iters. done: 1275 [Current cost: -238.7348585874705]
Iters. done: 1276 [Current cost: -238.7348585874569]
Iters. done: 1277 [Current cost: -238.73485858748205]
Iters. done: 1278 [Current cost: -238.73485858747466]
Iters. done: 1279 [Current cost: -238.73485858748424]
Iters. done: 1280 [Current cost: -238.7348585874805]
Iters. done: 1281 [Current cost: -238.73485858747966]
Iters. done: 1282 [Current cost: -238.73485858747046]
Iters. done: 1283 [Current cost: -238.7348585874705]
Iters. done: 1284 [Current cost: -238.73485858747023]
Iters. done: 1285 [Current cost: -238.73485858746122]
Iters. done: 1286 [Current cost: -238.73485858746903]
Iters. done: 1287 [Current cost: -238.73485858748313]
Iters. done: 1288 [Current cost: -238.73485858746176]
Iters. done: 1289 [Current cost: -238.73485858747617]
Iters. done: 1290 [Current cost: -238.73485858746056]
Iters. done: 1291 [Current cost: -238.7348585874538]
Iters. done: 1292 [Current cost: -238.73485858747375]
Iters. done: 1293 [Current cost: -238.73485858746778]
Iters. done: 1294 [Current cost: -238.7348585874703]
Iters. done: 1295 [Current cost: -238.73485858747418]
Iters. done: 1296 [Current cost: -238.73485858748157]
Iters. done: 1297 [Current cost: -238.7348585874816]
Iters. done: 1298 [Current cost: -238.73485858746943]
Iters. done: 1299 [Current cost: -238.73485858748057]
Iters. done: 1300 [Current cost: -238.73485858745923]
Iters. done: 1301 [Current cost: -238.7348585874618]
Iters. done: 1302 [Current cost: -238.73485858747418]
Iters. done: 1303 [Current cost: -238.73485858746875]
Iters. done: 1304 [Current cost: -238.73485858747216]
Iters. done: 1305 [Current cost: -238.73485858746471]
Iters. done: 1306 [Current cost: -238.73485858746952]
Iters. done: 1307 [Current cost: -238.73485858746966]
Iters. done: 1308 [Current cost: -238.73485858746488]
Iters. done: 1309 [Current cost: -238.7348585874749]
Iters. done: 1310 [Current cost: -238.7348585874683]
Iters. done: 1311 [Current cost: -238.73485858746548]
Iters. done: 1312 [Current cost: -238.73485858746844]
Iters. done: 1313 [Current cost: -238.7348585874743]
Iters. done: 1314 [Current cost: -238.73485858747247]
Iters. done: 1315 [Current cost: -238.73485858747776]
Iters. done: 1316 [Current cost: -238.7348585874662]
Iters. done: 1317 [Current cost: -238.73485858745966]
Iters. done: 1318 [Current cost: -238.73485858747054]
Iters. done: 1319 [Current cost: -238.73485858747065]
Iters. done: 1320 [Current cost: -238.7348585874739]
Iters. done: 1321 [Current cost: -238.73485858747387]
Iters. done: 1322 [Current cost: -238.73485858747094]
Iters. done: 1323 [Current cost: -238.73485858747023]
Iters. done: 1324 [Current cost: -238.73490180369186]
Iters. done: 1325 [Current cost: -238.73490180369046]
Iters. done: 1326 [Current cost: -238.73490180369186]
Iters. done: 1327 [Current cost: -238.73490180368992]
Iters. done: 1328 [Current cost: -238.7349018037019]
Iters. done: 1329 [Current cost: -238.7349018036974]
Iters. done: 1330 [Current cost: -238.73490180369336]
Iters. done: 1331 [Current cost: -238.73490180369183]
Iters. done: 1332 [Current cost: -238.7349018036918]
Iters. done: 1333 [Current cost: -238.73490180369205]
Iters. done: 1334 [Current cost: -238.73490180368344]
Iters. done: 1335 [Current cost: -238.73490180369035]
Iters. done: 1336 [Current cost: -238.7349018036973]
Iters. done: 1337 [Current cost: -238.734901803685]
Iters. done: 1338 [Current cost: -238.7349018036956]
Iters. done: 1339 [Current cost: -238.73490180367958]
Iters. done: 1340 [Current cost: -238.7349018036792]
Iters. done: 1341 [Current cost: -238.73490180369333]
Iters. done: 1342 [Current cost: -238.73490180369015]
Iters. done: 1343 [Current cost: -238.73490180369333]
Iters. done: 1344 [Current cost: -238.73490180370072]
Iters. done: 1345 [Current cost: -238.73490180369828]
Iters. done: 1346 [Current cost: -238.7349018037017]
Iters. done: 1347 [Current cost: -238.73490180369032]
Iters. done: 1348 [Current cost: -238.73490180369913]
Iters. done: 1349 [Current cost: -238.73490180368572]
Iters. done: 1350 [Current cost: -238.7349018036877]
Iters. done: 1351 [Current cost: -238.7349018036845]
Iters. done: 1352 [Current cost: -238.73490180369086]
Iters. done: 1353 [Current cost: -238.73490180369126]
Iters. done: 1354 [Current cost: -238.73490180370374]
Iters. done: 1355 [Current cost: -238.73490180369203]
Iters. done: 1356 [Current cost: -238.73490180369265]
Iters. done: 1357 [Current cost: -238.73490180368822]
Iters. done: 1358 [Current cost: -238.7349018036956]
Iters. done: 1359 [Current cost: -238.73490180369106]
Iters. done: 1360 [Current cost: -238.73490180368748]
Iters. done: 1361 [Current cost: -238.73490180368694]
Iters. done: 1362 [Current cost: -238.73490180369367]
Iters. done: 1363 [Current cost: -238.73490180369188]
Iters. done: 1364 [Current cost: -238.7349018036973]
Iters. done: 1365 [Current cost: -238.7349018036803]
Iters. done: 1366 [Current cost: -238.734901803699]
Iters. done: 1367 [Current cost: -238.7349018036919]
Iters. done: 1368 [Current cost: -238.73490180369157]
Iters. done: 1369 [Current cost: -238.73490180369387]
Iters. done: 1370 [Current cost: -238.73490180369384]
Iters. done: 1371 [Current cost: -238.73490180369274]
Iters. done: 1372 [Current cost: -238.73490180369134]
Iters. done: 1373 [Current cost: -238.73493581231838]
Iters. done: 1374 [Current cost: -238.7349358123286]
Iters. done: 1375 [Current cost: -238.73493581231438]
Iters. done: 1376 [Current cost: -238.73493581232668]
Iters. done: 1377 [Current cost: -238.7349358123223]
Iters. done: 1378 [Current cost: -238.73493581231827]
Iters. done: 1379 [Current cost: -238.73493581231153]
Iters. done: 1380 [Current cost: -238.7349358123184]
Iters. done: 1381 [Current cost: -238.7349358123184]
Iters. done: 1382 [Current cost: -238.734935812319]
Iters. done: 1383 [Current cost: -238.7349358123136]
Iters. done: 1384 [Current cost: -238.7349358123139]
Iters. done: 1385 [Current cost: -238.73493581231503]
Iters. done: 1386 [Current cost: -238.73493581231764]
Iters. done: 1387 [Current cost: -238.73493581232466]
Iters. done: 1388 [Current cost: -238.7349358123153]

At iterate   28    f= -2.38735D+02    |proj g|=  1.02034D-03

At iterate   29    f= -2.38735D+02    |proj g|=  2.00373D-03

At iterate   30    f= -2.38735D+02    |proj g|=  9.00968D-04
Iters. done: 1389 [Current cost: -238.7349358123125]
Iters. done: 1390 [Current cost: -238.73493581231725]
Iters. done: 1391 [Current cost: -238.73493581231216]
Iters. done: 1392 [Current cost: -238.73493581232006]
Iters. done: 1393 [Current cost: -238.7349358123285]
Iters. done: 1394 [Current cost: -238.7349358123264]
Iters. done: 1395 [Current cost: -238.73493581232526]
Iters. done: 1396 [Current cost: -238.73493581231727]
Iters. done: 1397 [Current cost: -238.73493581232066]
Iters. done: 1398 [Current cost: -238.73493581231946]
Iters. done: 1399 [Current cost: -238.7349358123154]
Iters. done: 1400 [Current cost: -238.73493581231605]
Iters. done: 1401 [Current cost: -238.73493581231946]
Iters. done: 1402 [Current cost: -238.73493581232452]
Iters. done: 1403 [Current cost: -238.73493581232427]
Iters. done: 1404 [Current cost: -238.73493581231915]
Iters. done: 1405 [Current cost: -238.73493581231935]
Iters. done: 1406 [Current cost: -238.73493581231716]
Iters. done: 1407 [Current cost: -238.73493581231756]
Iters. done: 1408 [Current cost: -238.73493581232012]
Iters. done: 1409 [Current cost: -238.73493581231395]
Iters. done: 1410 [Current cost: -238.73493581231227]
Iters. done: 1411 [Current cost: -238.73493581232648]
Iters. done: 1412 [Current cost: -238.7349358123162]
Iters. done: 1413 [Current cost: -238.73493581232034]
Iters. done: 1414 [Current cost: -238.73493581231412]
Iters. done: 1415 [Current cost: -238.73493581231966]
Iters. done: 1416 [Current cost: -238.73493581231847]
Iters. done: 1417 [Current cost: -238.73493581231827]
Iters. done: 1418 [Current cost: -238.73493581231924]
Iters. done: 1419 [Current cost: -238.73493581231915]
Iters. done: 1420 [Current cost: -238.73493581231938]
Iters. done: 1421 [Current cost: -238.73493581231767]
Iters. done: 1422 [Current cost: -238.734952482079]
Iters. done: 1423 [Current cost: -238.73495248208462]
Iters. done: 1424 [Current cost: -238.7349524820817]
Iters. done: 1425 [Current cost: -238.7349524820792]
Iters. done: 1426 [Current cost: -238.73495248207814]
Iters. done: 1427 [Current cost: -238.734952482074]
Iters. done: 1428 [Current cost: -238.7349524820757]
Iters. done: 1429 [Current cost: -238.7349524820792]
Iters. done: 1430 [Current cost: -238.734952482079]
Iters. done: 1431 [Current cost: -238.73495248208005]
Iters. done: 1432 [Current cost: -238.73495248207567]
Iters. done: 1433 [Current cost: -238.7349524820771]
Iters. done: 1434 [Current cost: -238.73495248207234]
Iters. done: 1435 [Current cost: -238.73495248207223]
Iters. done: 1436 [Current cost: -238.7349524820719]
Iters. done: 1437 [Current cost: -238.7349524820785]
Iters. done: 1438 [Current cost: -238.73495248207976]
Iters. done: 1439 [Current cost: -238.73495248207675]
Iters. done: 1440 [Current cost: -238.73495248208238]
Iters. done: 1441 [Current cost: -238.7349524820785]
Iters. done: 1442 [Current cost: -238.73495248207843]
Iters. done: 1443 [Current cost: -238.73495248207325]
Iters. done: 1444 [Current cost: -238.73495248208403]
Iters. done: 1445 [Current cost: -238.73495248207718]
Iters. done: 1446 [Current cost: -238.73495248207365]
Iters. done: 1447 [Current cost: -238.7349524820753]
Iters. done: 1448 [Current cost: -238.7349524820865]
Iters. done: 1449 [Current cost: -238.73495248206618]
Iters. done: 1450 [Current cost: -238.73495248208127]
Iters. done: 1451 [Current cost: -238.73495248208172]
Iters. done: 1452 [Current cost: -238.73495248209903]
Iters. done: 1453 [Current cost: -238.73495248207902]
Iters. done: 1454 [Current cost: -238.73495248207914]
Iters. done: 1455 [Current cost: -238.73495248208079]
Iters. done: 1456 [Current cost: -238.73495248208087]
Iters. done: 1457 [Current cost: -238.7349524820817]
Iters. done: 1458 [Current cost: -238.73495248208852]
Iters. done: 1459 [Current cost: -238.73495248207846]
Iters. done: 1460 [Current cost: -238.73495248206268]
Iters. done: 1461 [Current cost: -238.734952482073]
Iters. done: 1462 [Current cost: -238.73495248208008]
Iters. done: 1463 [Current cost: -238.7349524820724]
Iters. done: 1464 [Current cost: -238.73495248209474]
Iters. done: 1465 [Current cost: -238.73495248207894]
Iters. done: 1466 [Current cost: -238.73495248207865]
Iters. done: 1467 [Current cost: -238.7349524820771]
Iters. done: 1468 [Current cost: -238.7349524820771]
Iters. done: 1469 [Current cost: -238.73495248208008]
Iters. done: 1470 [Current cost: -238.7349524820784]
Iters. done: 1471 [Current cost: -238.73496819576522]
Iters. done: 1472 [Current cost: -238.7349681957688]
Iters. done: 1473 [Current cost: -238.73496819576584]
Iters. done: 1474 [Current cost: -238.7349681957687]
Iters. done: 1475 [Current cost: -238.7349681957634]
Iters. done: 1476 [Current cost: -238.7349681957608]
Iters. done: 1477 [Current cost: -238.7349681957638]
Iters. done: 1478 [Current cost: -238.73496819576542]
Iters. done: 1479 [Current cost: -238.73496819576525]
Iters. done: 1480 [Current cost: -238.73496819576584]
Iters. done: 1481 [Current cost: -238.7349681957631]
Iters. done: 1482 [Current cost: -238.7349681957619]
Iters. done: 1483 [Current cost: -238.73496819576127]
Iters. done: 1484 [Current cost: -238.73496819576891]
Iters. done: 1485 [Current cost: -238.73496819576144]
Iters. done: 1486 [Current cost: -238.7349681957633]
Iters. done: 1487 [Current cost: -238.73496819576607]
Iters. done: 1488 [Current cost: -238.7349681957627]
Iters. done: 1489 [Current cost: -238.734968195767]
Iters. done: 1490 [Current cost: -238.73496819576405]
Iters. done: 1491 [Current cost: -238.7349681957618]
Iters. done: 1492 [Current cost: -238.73496819576587]
Iters. done: 1493 [Current cost: -238.73496819576872]
Iters. done: 1494 [Current cost: -238.73496819576417]
Iters. done: 1495 [Current cost: -238.73496819576204]
Iters. done: 1496 [Current cost: -238.73496819577005]
Iters. done: 1497 [Current cost: -238.73496819577036]
Iters. done: 1498 [Current cost: -238.7349681957562]
Iters. done: 1499 [Current cost: -238.73496819576795]
Iters. done: 1500 [Current cost: -238.73496819576744]
Iters. done: 1501 [Current cost: -238.73496819576604]
Iters. done: 1502 [Current cost: -238.73496819576485]
Iters. done: 1503 [Current cost: -238.73496819576448]
Iters. done: 1504 [Current cost: -238.7349681957664]
Iters. done: 1505 [Current cost: -238.73496819576476]
Iters. done: 1506 [Current cost: -238.73496819576795]
Iters. done: 1507 [Current cost: -238.7349681957686]
Iters. done: 1508 [Current cost: -238.73496819576772]
Iters. done: 1509 [Current cost: -238.73496819575894]
Iters. done: 1510 [Current cost: -238.73496819575863]
Iters. done: 1511 [Current cost: -238.7349681957646]
Iters. done: 1512 [Current cost: -238.73496819576397]
Iters. done: 1513 [Current cost: -238.73496819576167]
Iters. done: 1514 [Current cost: -238.73496819576522]
Iters. done: 1515 [Current cost: -238.73496819576505]
Iters. done: 1516 [Current cost: -238.7349681957641]
Iters. done: 1517 [Current cost: -238.73496819576414]
Iters. done: 1518 [Current cost: -238.734968195766]
Iters. done: 1519 [Current cost: -238.73496819576454]
Iters. done: 1520 [Current cost: -238.73497847289832]
Iters. done: 1521 [Current cost: -238.7349784728993]
Iters. done: 1522 [Current cost: -238.73497847290025]
Iters. done: 1523 [Current cost: -238.73497847290528]
Iters. done: 1524 [Current cost: -238.73497847289656]
Iters. done: 1525 [Current cost: -238.73497847289562]
Iters. done: 1526 [Current cost: -238.73497847290017]
Iters. done: 1527 [Current cost: -238.7349784728984]
Iters. done: 1528 [Current cost: -238.73497847289846]
Iters. done: 1529 [Current cost: -238.73497847289883]
Iters. done: 1530 [Current cost: -238.73497847289724]
Iters. done: 1531 [Current cost: -238.7349784728951]
Iters. done: 1532 [Current cost: -238.73497847289838]
Iters. done: 1533 [Current cost: -238.73497847290284]
Iters. done: 1534 [Current cost: -238.73497847289858]
Iters. done: 1535 [Current cost: -238.73497847289687]
Iters. done: 1536 [Current cost: -238.73497847289883]
Iters. done: 1537 [Current cost: -238.73497847289588]
Iters. done: 1538 [Current cost: -238.73497847289886]
Iters. done: 1539 [Current cost: -238.73497847289622]
Iters. done: 1540 [Current cost: -238.7349784728916]

At iterate   31    f= -2.38735D+02    |proj g|=  9.26548D-04

At iterate   32    f= -2.38735D+02    |proj g|=  1.22782D-03

At iterate   33    f= -2.38735D+02    |proj g|=  1.09424D-03
Iters. done: 1541 [Current cost: -238.7349784729025]
Iters. done: 1542 [Current cost: -238.73497847290025]
Iters. done: 1543 [Current cost: -238.73497847289806]
Iters. done: 1544 [Current cost: -238.73497847289744]
Iters. done: 1545 [Current cost: -238.734978472902]
Iters. done: 1546 [Current cost: -238.73497847289804]
Iters. done: 1547 [Current cost: -238.73497847289562]
Iters. done: 1548 [Current cost: -238.73497847290136]
Iters. done: 1549 [Current cost: -238.73497847290054]
Iters. done: 1550 [Current cost: -238.73497847289357]
Iters. done: 1551 [Current cost: -238.73497847289758]
Iters. done: 1552 [Current cost: -238.73497847289693]
Iters. done: 1553 [Current cost: -238.73497847289917]
Iters. done: 1554 [Current cost: -238.73497847289755]
Iters. done: 1555 [Current cost: -238.7349784729009]
Iters. done: 1556 [Current cost: -238.73497847289667]
Iters. done: 1557 [Current cost: -238.73497847290182]
Iters. done: 1558 [Current cost: -238.73497847289767]
Iters. done: 1559 [Current cost: -238.73497847289102]
Iters. done: 1560 [Current cost: -238.73497847289696]
Iters. done: 1561 [Current cost: -238.73497847290184]
Iters. done: 1562 [Current cost: -238.73497847288905]
Iters. done: 1563 [Current cost: -238.7349784728983]
Iters. done: 1564 [Current cost: -238.7349784728985]
Iters. done: 1565 [Current cost: -238.73497847289798]
Iters. done: 1566 [Current cost: -238.7349784728979]
Iters. done: 1567 [Current cost: -238.73497847289875]
Iters. done: 1568 [Current cost: -238.73497847289784]
Iters. done: 1569 [Current cost: -238.73499197625122]
Iters. done: 1570 [Current cost: -238.7349919762493]
Iters. done: 1571 [Current cost: -238.73499197625335]
Iters. done: 1572 [Current cost: -238.73499197625807]
Iters. done: 1573 [Current cost: -238.73499197624966]
Iters. done: 1574 [Current cost: -238.73499197625063]
Iters. done: 1575 [Current cost: -238.73499197625506]
Iters. done: 1576 [Current cost: -238.73499197625125]
Iters. done: 1577 [Current cost: -238.73499197625137]
Iters. done: 1578 [Current cost: -238.73499197625148]
Iters. done: 1579 [Current cost: -238.73499197625142]
